,Cost,interations
441,7,441
442,8,442
443,8,443
444,8,444
445,7,445
446,7,446
447,7,447
448,7,448
449,7,449
450,7,450
451,7,451
452,7,452
453,7,453
454,7,454
455,6,455
456,6,456
457,7,457
458,7,458
459,8,459
460,8,460
461,8,461
462,7,462
463,7,463
464,7,464
465,7,465
466,7,466
467,7,467
468,7,468
469,7,469
470,6,470
471,6,471
472,7,472
473,7,473
474,8,474
475,8,475
476,7,476
477,7,477
478,7,478
479,6,479
480,6,480
481,7,481
482,7,482
483,7,483
484,6,484
485,7,485
486,7,486
487,7,487
488,8,488
489,8,489
490,8,490
491,8,491
492,8,492
493,8,493
494,8,494
495,8,495
496,8,496
497,8,497
498,8,498
499,8,499
500,8,500
501,8,501
502,8,502
503,7,503
504,8,504
505,8,505
506,8,506
507,8,507
508,8,508
509,8,509
510,8,510
511,8,511
512,8,512
513,7,513
514,7,514
515,7,515
516,7,516
517,7,517
518,7,518
519,7,519
520,8,520
521,8,521
522,8,522
523,7,523
524,6,524
525,6,525
526,6,526
527,6,527
528,7,528
529,8,529
530,8,530
531,8,531
532,8,532
533,8,533
534,8,534
535,8,535
536,8,536
537,8,537
538,8,538
539,8,539
540,8,540
541,8,541
542,8,542
543,7,543
544,7,544
545,7,545
546,8,546
547,8,547
548,8,548
549,8,549
550,8,550
551,8,551
552,8,552
553,8,553
554,8,554
555,8,555
556,8,556
557,8,557
558,7,558
559,7,559
560,7,560
561,7,561
562,7,562
563,7,563
564,7,564
565,7,565
566,7,566
567,7,567
568,8,568
569,8,569
570,8,570
571,8,571
572,8,572
573,8,573
574,8,574
575,7,575
576,7,576
577,8,577
578,8,578
579,8,579
580,8,580
581,8,581
582,8,582
583,8,583
584,8,584
585,8,585
586,8,586
587,8,587
588,8,588
589,8,589
590,8,590
591,8,591
592,8,592
593,8,593
594,8,594
595,8,595
596,8,596
597,8,597
598,8,598
599,8,599
600,8,600
601,8,601
602,8,602
603,8,603
604,8,604
605,8,605
606,8,606
607,8,607
608,8,608
609,8,609
610,8,610
611,8,611
612,8,612
613,8,613
614,8,614
615,8,615
616,8,616
617,8,617
618,7,618
619,7,619
620,7,620
621,7,621
622,7,622
623,7,623
624,7,624
625,7,625
626,7,626
627,7,627
628,8,628
629,8,629
630,8,630
631,8,631
632,8,632
633,8,633
634,8,634
635,8,635
636,7,636
637,7,637
638,7,638
639,6,639
640,7,640
641,7,641
642,7,642
643,7,643
644,6,644
645,7,645
646,8,646
647,8,647
648,8,648
649,8,649
650,8,650
651,8,651
652,8,652
653,8,653
654,8,654
655,8,655
656,8,656
657,8,657
658,7,658
659,8,659
660,8,660
661,8,661
662,8,662
663,7,663
664,8,664
665,8,665
666,8,666
667,8,667
668,8,668
669,8,669
670,8,670
671,8,671
672,7,672
673,8,673
674,8,674
675,8,675
676,8,676
677,8,677
678,8,678
679,7,679
680,7,680
681,7,681
682,7,682
683,7,683
684,7,684
685,7,685
686,7,686
687,7,687
688,7,688
689,8,689
690,7,690
691,7,691
692,7,692
693,7,693
694,7,694
695,7,695
696,7,696
697,7,697
698,7,698
699,7,699
700,7,700
701,8,701
702,8,702
703,8,703
704,7,704
705,7,705
706,7,706
707,7,707
708,7,708
709,7,709
710,8,710
711,8,711
712,8,712
713,7,713
714,7,714
715,7,715
716,6,716
717,7,717
718,8,718
719,8,719
720,8,720
721,8,721
722,8,722
723,8,723
724,8,724
725,8,725
726,7,726
727,8,727
728,8,728
729,8,729
730,8,730
731,7,731
732,8,732
733,8,733
734,8,734
735,8,735
736,8,736
737,8,737
738,8,738
739,8,739
740,8,740
741,8,741
742,8,742
743,8,743
744,8,744
745,8,745
746,7,746
747,8,747
748,8,748
749,8,749
750,8,750
751,7,751
752,7,752
753,6,753
754,6,754
755,6,755
756,8,756
757,8,757
758,8,758
759,8,759
760,8,760
761,8,761
762,8,762
763,7,763
764,8,764
765,8,765
766,8,766
767,8,767
768,8,768
769,8,769
770,8,770
771,7,771
772,8,772
773,8,773
774,7,774
775,6,775
776,7,776
777,8,777
778,8,778
779,8,779
780,8,780
781,7,781
782,8,782
783,8,783
784,7,784
785,7,785
786,7,786
787,7,787
788,7,788
789,7,789
790,7,790
791,7,791
792,7,792
793,7,793
794,7,794
795,7,795
796,7,796
797,8,797
798,7,798
799,7,799
800,8,800
801,7,801
802,7,802
803,8,803
804,8,804
805,8,805
806,8,806
807,8,807
808,8,808
809,8,809
810,8,810
811,8,811
812,8,812
813,8,813
814,7,814
815,7,815
816,7,816
817,8,817
818,8,818
819,8,819
820,8,820
821,8,821
822,8,822
823,8,823
824,8,824
825,8,825
826,8,826
827,8,827
828,8,828
829,8,829
830,7,830
831,7,831
832,7,832
833,7,833
834,8,834
835,8,835
836,8,836
837,8,837
838,7,838
839,8,839
840,7,840
841,7,841
842,7,842
843,7,843
844,7,844
845,7,845
846,8,846
847,6,847
848,7,848
849,7,849
850,8,850
851,7,851
852,7,852
853,7,853
854,7,854
855,8,855
856,8,856
857,8,857
858,8,858
859,8,859
860,8,860
861,8,861
862,8,862
863,8,863
864,8,864
865,8,865
866,8,866
867,8,867
868,7,868
869,8,869
870,8,870
871,8,871
872,8,872
873,8,873
874,8,874
875,8,875
876,8,876
877,8,877
878,8,878
879,7,879
880,7,880
881,7,881
882,6,882
883,6,883
884,6,884
885,5,885
886,6,886
887,5,887
888,7,888
889,8,889
890,8,890
891,8,891
892,7,892
893,7,893
894,7,894
895,7,895
896,7,896
897,7,897
898,8,898
899,8,899
900,7,900
901,7,901
902,7,902
903,7,903
904,7,904
905,7,905
906,6,906
907,7,907
908,7,908
909,7,909
910,6,910
911,7,911
912,7,912
913,8,913
914,7,914
915,7,915
916,8,916
917,8,917
918,8,918
919,8,919
920,8,920
921,7,921
922,7,922
923,7,923
924,7,924
925,7,925
926,7,926
927,6,927
928,6,928
929,6,929
930,5,930
931,7,931
932,7,932
933,7,933
934,7,934
935,6,935
936,7,936
937,8,937
938,8,938
939,8,939
940,7,940
941,7,941
942,7,942
943,7,943
944,7,944
945,7,945
946,8,946
947,8,947
948,8,948
949,8,949
950,8,950
951,8,951
952,8,952
953,8,953
954,8,954
955,8,955
956,8,956
957,8,957
958,7,958
959,8,959
960,8,960
961,8,961
962,8,962
963,8,963
964,8,964
965,7,965
966,6,966
967,5,967
968,6,968
969,6,969
970,6,970
971,6,971
972,7,972
973,7,973
974,7,974
975,7,975
976,7,976
977,7,977
978,7,978
979,7,979
980,7,980
981,8,981
982,8,982
983,8,983
984,8,984
985,8,985
986,6,986
987,6,987
988,7,988
989,8,989
990,8,990
991,8,991
992,8,992
993,8,993
994,7,994
995,7,995
996,7,996
997,8,997
998,8,998
999,8,999
1000,8,1000
1001,8,1001
1002,8,1002
1003,8,1003
1004,6,1004
1005,6,1005
1006,6,1006
1007,6,1007
1008,6,1008
1009,6,1009
1010,6,1010
1011,6,1011
1012,7,1012
1013,6,1013
1014,7,1014
1015,7,1015
1016,7,1016
1017,7,1017
1018,7,1018
1019,8,1019
1020,8,1020
1021,8,1021
1022,8,1022
1023,5,1023
1024,5,1024
1025,5,1025
1026,6,1026
1027,5,1027
1028,5,1028
1029,6,1029
1030,7,1030
1031,7,1031
1032,4,1032
1033,4,1033
1034,5,1034
1035,6,1035
1036,7,1036
1037,7,1037
1038,7,1038
1039,7,1039
1040,7,1040
1041,8,1041
1042,6,1042
1043,6,1043
1044,6,1044
1045,6,1045
1046,6,1046
1047,7,1047
1048,7,1048
1049,8,1049
1050,6,1050
1051,6,1051
1052,6,1052
1053,6,1053
1054,5,1054
1055,7,1055
1056,8,1056
1057,8,1057
1058,5,1058
1059,5,1059
1060,6,1060
1061,7,1061
1062,8,1062
1063,7,1063
1064,6,1064
1065,6,1065
1066,5,1066
1067,6,1067
1068,7,1068
1069,7,1069
1070,6,1070
1071,6,1071
1072,6,1072
1073,4,1073
1074,5,1074
1075,6,1075
1076,7,1076
1077,7,1077
1078,7,1078
1079,7,1079
1080,7,1080
1081,7,1081
1082,7,1082
1083,8,1083
1084,6,1084
1085,6,1085
1086,7,1086
1087,7,1087
1088,7,1088
1089,6,1089
1090,6,1090
1091,6,1091
1092,7,1092
1093,6,1093
1094,6,1094
1095,7,1095
1096,7,1096
1097,7,1097
1098,7,1098
1099,7,1099
1100,7,1100
1101,6,1101
1102,6,1102
1103,6,1103
1104,6,1104
1105,7,1105
1106,8,1106
1107,7,1107
1108,7,1108
1109,8,1109
1110,8,1110
1111,8,1111
1112,7,1112
1113,6,1113
1114,7,1114
1115,7,1115
1116,7,1116
1117,7,1117
1118,5,1118
1119,5,1119
1120,6,1120
1121,6,1121
1122,6,1122
1123,6,1123
1124,7,1124
1125,7,1125
1126,8,1126
1127,5,1127
1128,5,1128
1129,5,1129
1130,4,1130
1131,6,1131
1132,6,1132
1133,7,1133
1134,5,1134
1135,5,1135
1136,6,1136
1137,6,1137
1138,7,1138
1139,7,1139
1140,7,1140
1141,7,1141
1142,8,1142
1143,8,1143
1144,8,1144
1145,6,1145
1146,7,1146
1147,7,1147
1148,7,1148
1149,6,1149
1150,6,1150
1151,5,1151
1152,6,1152
1153,6,1153
1154,6,1154
1155,6,1155
1156,6,1156
1157,6,1157
1158,7,1158
1159,7,1159
1160,7,1160
1161,7,1161
1162,7,1162
1163,7,1163
1164,7,1164
1165,8,1165
1166,8,1166
1167,8,1167
1168,8,1168
1169,7,1169
1170,7,1170
1171,7,1171
1172,7,1172
1173,7,1173
1174,7,1174
1175,7,1175
1176,7,1176
1177,8,1177
1178,7,1178
1179,7,1179
1180,7,1180
1181,7,1181
1182,6,1182
1183,8,1183
1184,8,1184
1185,8,1185
1186,8,1186
1187,7,1187
1188,7,1188
1189,8,1189
1190,8,1190
1191,7,1191
1192,8,1192
1193,7,1193
1194,7,1194
1195,6,1195
1196,7,1196
1197,7,1197
1198,7,1198
1199,8,1199
1200,7,1200
1201,7,1201
1202,7,1202
1203,7,1203
1204,7,1204
1205,7,1205
1206,6,1206
1207,7,1207
1208,7,1208
1209,6,1209
1210,6,1210
1211,6,1211
1212,6,1212
1213,6,1213
1214,7,1214
1215,7,1215
1216,7,1216
1217,7,1217
1218,7,1218
1219,7,1219
1220,7,1220
1221,8,1221
1222,7,1222
1223,6,1223
1224,6,1224
1225,7,1225
1226,7,1226
1227,7,1227
1228,6,1228
1229,5,1229
1230,5,1230
1231,6,1231
1232,6,1232
1233,6,1233
1234,7,1234
1235,7,1235
1236,7,1236
1237,7,1237
1238,7,1238
1239,7,1239
1240,7,1240
1241,7,1241
1242,7,1242
1243,7,1243
1244,8,1244
1245,8,1245
1246,8,1246
1247,7,1247
1248,8,1248
1249,8,1249
1250,8,1250
1251,7,1251
1252,7,1252
1253,7,1253
1254,7,1254
1255,7,1255
1256,7,1256
1257,6,1257
1258,7,1258
1259,7,1259
1260,7,1260
1261,7,1261
1262,7,1262
1263,7,1263
1264,8,1264
1265,7,1265
1266,7,1266
1267,7,1267
1268,7,1268
1269,6,1269
1270,6,1270
1271,7,1271
1272,7,1272
1273,7,1273
1274,8,1274
1275,7,1275
1276,7,1276
1277,8,1277
1278,8,1278
1279,8,1279
1280,8,1280
1281,7,1281
1282,7,1282
1283,7,1283
1284,7,1284
1285,6,1285
1286,6,1286
1287,7,1287
1288,7,1288
1289,7,1289
1290,7,1290
1291,5,1291
1292,5,1292
1293,4,1293
1294,4,1294
1295,5,1295
1296,6,1296
1297,5,1297
1298,6,1298
1299,6,1299
1300,6,1300
1301,7,1301
1302,8,1302
1303,7,1303
1304,7,1304
1305,8,1305
1306,8,1306
1307,8,1307
1308,7,1308
1309,7,1309
1310,7,1310
1311,7,1311
1312,7,1312
1313,7,1313
1314,6,1314
1315,6,1315
1316,7,1316
1317,7,1317
1318,6,1318
1319,6,1319
1320,7,1320
1321,7,1321
1322,7,1322
1323,7,1323
1324,7,1324
1325,8,1325
1326,7,1326
1327,7,1327
1328,7,1328
1329,6,1329
1330,7,1330
1331,7,1331
1332,7,1332
1333,8,1333
1334,8,1334
1335,8,1335
1336,7,1336
1337,7,1337
1338,7,1338
1339,7,1339
1340,7,1340
1341,7,1341
1342,6,1342
1343,6,1343
1344,5,1344
1345,7,1345
1346,7,1346
1347,8,1347
1348,8,1348
1349,8,1349
1350,8,1350
1351,7,1351
1352,7,1352
1353,7,1353
1354,7,1354
1355,8,1355
1356,8,1356
1357,8,1357
1358,8,1358
1359,8,1359
1360,8,1360
1361,8,1361
1362,8,1362
1363,8,1363
1364,8,1364
1365,7,1365
1366,7,1366
1367,7,1367
1368,8,1368
1369,8,1369
1370,8,1370
1371,8,1371
1372,7,1372
1373,8,1373
1374,8,1374
1375,8,1375
1376,8,1376
1377,8,1377
1378,8,1378
1379,8,1379
1380,8,1380
1381,8,1381
1382,8,1382
1383,8,1383
1384,8,1384
1385,7,1385
1386,8,1386
1387,8,1387
1388,8,1388
1389,8,1389
1390,8,1390
1391,8,1391
1392,8,1392
1393,7,1393
1394,7,1394
1395,6,1395
1396,6,1396
1397,6,1397
1398,6,1398
1399,5,1399
1400,7,1400
1401,6,1401
1402,7,1402
1403,7,1403
1404,7,1404
1405,5,1405
1406,5,1406
1407,6,1407
1408,6,1408
1409,6,1409
1410,7,1410
1411,7,1411
1412,7,1412
1413,8,1413
1414,8,1414
1415,7,1415
1416,8,1416
1417,7,1417
1418,7,1418
1419,6,1419
1420,7,1420
1421,6,1421
1422,6,1422
1423,7,1423
1424,7,1424
1425,7,1425
1426,7,1426
1427,6,1427
1428,6,1428
1429,6,1429
1430,6,1430
1431,6,1431
1432,7,1432
1433,6,1433
1434,7,1434
1435,7,1435
1436,6,1436
1437,7,1437
1438,7,1438
1439,7,1439
1440,8,1440
1441,7,1441
1442,7,1442
1443,8,1443
1444,7,1444
1445,7,1445
1446,7,1446
1447,7,1447
1448,8,1448
1449,6,1449
1450,7,1450
1451,7,1451
1452,7,1452
1453,7,1453
1454,6,1454
1455,6,1455
1456,7,1456
1457,7,1457
1458,7,1458
1459,7,1459
1460,7,1460
1461,8,1461
1462,7,1462
1463,7,1463
1464,8,1464
1465,6,1465
1466,7,1466
1467,7,1467
1468,7,1468
1469,7,1469
1470,6,1470
1471,7,1471
1472,7,1472
1473,7,1473
1474,7,1474
1475,7,1475
1476,8,1476
1477,8,1477
1478,8,1478
1479,8,1479
1480,7,1480
1481,7,1481
1482,7,1482
1483,7,1483
1484,7,1484
1485,7,1485
1486,6,1486
1487,6,1487
1488,6,1488
1489,6,1489
1490,6,1490
1491,7,1491
1492,6,1492
1493,7,1493
1494,7,1494
1495,7,1495
1496,6,1496
1497,6,1497
1498,7,1498
1499,6,1499
1500,6,1500
1501,7,1501
1502,7,1502
1503,7,1503
1504,7,1504
1505,7,1505
1506,7,1506
1507,7,1507
1508,8,1508
1509,7,1509
1510,7,1510
1511,7,1511
1512,7,1512
1513,8,1513
1514,7,1514
1515,7,1515
1516,8,1516
1517,7,1517
1518,7,1518
1519,7,1519
1520,7,1520
1521,7,1521
1522,6,1522
1523,6,1523
1524,6,1524
1525,7,1525
1526,7,1526
1527,8,1527
1528,8,1528
1529,8,1529
1530,8,1530
1531,8,1531
1532,7,1532
1533,7,1533
1534,7,1534
1535,7,1535
1536,7,1536
1537,8,1537
1538,7,1538
1539,7,1539
1540,7,1540
1541,7,1541
1542,8,1542
1543,6,1543
1544,6,1544
1545,6,1545
1546,5,1546
1547,8,1547
1548,8,1548
1549,8,1549
1550,8,1550
1551,7,1551
1552,8,1552
1553,8,1553
1554,8,1554
1555,8,1555
1556,8,1556
1557,8,1557
1558,7,1558
1559,8,1559
1560,8,1560
1561,8,1561
1562,7,1562
1563,8,1563
1564,8,1564
1565,8,1565
1566,8,1566
1567,8,1567
1568,8,1568
1569,8,1569
1570,8,1570
1571,8,1571
1572,8,1572
1573,8,1573
1574,8,1574
1575,8,1575
1576,8,1576
1577,7,1577
1578,7,1578
1579,7,1579
1580,7,1580
1581,7,1581
1582,7,1582
1583,6,1583
1584,6,1584
1585,6,1585
1586,6,1586
1587,7,1587
1588,8,1588
1589,8,1589
1590,8,1590
1591,7,1591
1592,7,1592
1593,7,1593
1594,7,1594
1595,7,1595
1596,7,1596
1597,7,1597
1598,7,1598
1599,7,1599
1600,7,1600
1601,7,1601
1602,7,1602
1603,7,1603
1604,7,1604
1605,7,1605
1606,8,1606
1607,8,1607
1608,8,1608
1609,8,1609
1610,8,1610
1611,8,1611
1612,8,1612
1613,8,1613
1614,8,1614
1615,8,1615
1616,8,1616
1617,8,1617
1618,7,1618
1619,8,1619
1620,8,1620
1621,8,1621
1622,8,1622
1623,8,1623
1624,8,1624
1625,8,1625
1626,8,1626
1627,8,1627
1628,8,1628
1629,8,1629
1630,8,1630
1631,8,1631
1632,8,1632
1633,8,1633
1634,8,1634
1635,8,1635
1636,8,1636
1637,8,1637
1638,8,1638
1639,8,1639
1640,7,1640
1641,8,1641
1642,8,1642
1643,8,1643
1644,8,1644
1645,7,1645
1646,8,1646
1647,8,1647
1648,8,1648
1649,7,1649
1650,8,1650
1651,8,1651
1652,8,1652
1653,8,1653
1654,7,1654
1655,7,1655
1656,6,1656
1657,8,1657
1658,8,1658
1659,8,1659
1660,8,1660
1661,8,1661
1662,8,1662
1663,8,1663
1664,8,1664
1665,8,1665
1666,8,1666
1667,8,1667
1668,8,1668
1669,7,1669
1670,7,1670
1671,7,1671
1672,7,1672
1673,8,1673
1674,8,1674
1675,8,1675
1676,8,1676
1677,8,1677
1678,8,1678
1679,8,1679
1680,8,1680
1681,8,1681
1682,8,1682
1683,8,1683
1684,8,1684
1685,8,1685
1686,8,1686
1687,8,1687
1688,8,1688
1689,8,1689
1690,8,1690
1691,8,1691
1692,8,1692
1693,8,1693
1694,8,1694
1695,8,1695
1696,8,1696
1697,7,1697
1698,7,1698
1699,6,1699
1700,7,1700
1701,7,1701
1702,7,1702
1703,7,1703
1704,7,1704
1705,7,1705
1706,7,1706
1707,7,1707
1708,7,1708
1709,6,1709
1710,6,1710
1711,6,1711
1712,7,1712
1713,7,1713
1714,7,1714
1715,7,1715
1716,6,1716
1717,7,1717
1718,7,1718
1719,7,1719
1720,7,1720
1721,6,1721
1722,8,1722
1723,8,1723
1724,8,1724
1725,8,1725
1726,8,1726
1727,7,1727
1728,7,1728
1729,7,1729
1730,6,1730
1731,6,1731
1732,6,1732
1733,5,1733
1734,4,1734
1735,6,1735
1736,6,1736
1737,7,1737
1738,7,1738
1739,7,1739
1740,6,1740
1741,6,1741
1742,7,1742
1743,6,1743
1744,6,1744
1745,7,1745
1746,7,1746
1747,7,1747
1748,8,1748
1749,8,1749
1750,7,1750
1751,8,1751
1752,7,1752
1753,6,1753
1754,5,1754
1755,6,1755
1756,7,1756
1757,7,1757
1758,8,1758
1759,7,1759
1760,7,1760
1761,7,1761
1762,7,1762
1763,7,1763
1764,7,1764
1765,7,1765
1766,7,1766
1767,7,1767
1768,8,1768
1769,7,1769
1770,7,1770
1771,7,1771
1772,7,1772
1773,8,1773
1774,7,1774
1775,7,1775
1776,8,1776
1777,6,1777
1778,7,1778
1779,6,1779
1780,6,1780
1781,6,1781
1782,5,1782
1783,6,1783
1784,6,1784
1785,6,1785
1786,7,1786
1787,6,1787
1788,6,1788
1789,7,1789
1790,7,1790
1791,7,1791
1792,7,1792
1793,6,1793
1794,7,1794
1795,7,1795
1796,7,1796
1797,7,1797
1798,7,1798
1799,7,1799
1800,8,1800
1801,7,1801
1802,7,1802
1803,7,1803
1804,6,1804
1805,7,1805
1806,6,1806
1807,6,1807
1808,6,1808
1809,5,1809
1810,8,1810
1811,8,1811
1812,8,1812
1813,8,1813
1814,7,1814
1815,8,1815
1816,8,1816
1817,8,1817
1818,8,1818
1819,8,1819
1820,8,1820
1821,8,1821
1822,8,1822
1823,8,1823
1824,8,1824
1825,7,1825
1826,7,1826
1827,7,1827
1828,7,1828
1829,7,1829
1830,7,1830
1831,7,1831
1832,7,1832
1833,8,1833
1834,7,1834
1835,7,1835
1836,7,1836
1837,7,1837
1838,7,1838
1839,8,1839
1840,7,1840
1841,7,1841
1842,8,1842
1843,7,1843
1844,7,1844
1845,6,1845
1846,6,1846
1847,6,1847
1848,6,1848
1849,7,1849
1850,7,1850
1851,8,1851
1852,7,1852
1853,7,1853
1854,8,1854
1855,8,1855
1856,8,1856
1857,8,1857
1858,7,1858
1859,7,1859
1860,7,1860
1861,7,1861
1862,6,1862
1863,8,1863
1864,8,1864
1865,8,1865
1866,8,1866
1867,8,1867
1868,8,1868
1869,7,1869
1870,7,1870
1871,7,1871
1872,7,1872
1873,6,1873
1874,7,1874
1875,7,1875
1876,7,1876
1877,6,1877
1878,6,1878
1879,6,1879
1880,6,1880
1881,6,1881
1882,6,1882
1883,7,1883
1884,7,1884
1885,7,1885
1886,7,1886
1887,7,1887
1888,8,1888
1889,8,1889
1890,8,1890
1891,8,1891
1892,8,1892
1893,8,1893
1894,8,1894
1895,8,1895
1896,8,1896
1897,7,1897
1898,7,1898
1899,7,1899
1900,7,1900
1901,7,1901
1902,7,1902
1903,7,1903
1904,7,1904
1905,7,1905
1906,7,1906
1907,7,1907
1908,8,1908
1909,8,1909
1910,8,1910
1911,8,1911
1912,8,1912
1913,8,1913
1914,8,1914
1915,8,1915
1916,8,1916
1917,8,1917
1918,8,1918
1919,8,1919
1920,8,1920
1921,8,1921
1922,8,1922
1923,8,1923
1924,8,1924
1925,8,1925
1926,8,1926
1927,8,1927
1928,8,1928
1929,8,1929
1930,8,1930
1931,8,1931
1932,8,1932
1933,7,1933
1934,7,1934
1935,7,1935
1936,7,1936
1937,8,1937
1938,8,1938
1939,8,1939
1940,8,1940
1941,8,1941
1942,8,1942
1943,8,1943
1944,8,1944
1945,8,1945
1946,8,1946
1947,8,1947
1948,8,1948
1949,8,1949
1950,8,1950
1951,8,1951
1952,7,1952
1953,8,1953
1954,8,1954
1955,8,1955
1956,8,1956
1957,8,1957
1958,8,1958
1959,8,1959
1960,8,1960
1961,8,1961
1962,8,1962
1963,7,1963
1964,7,1964
1965,7,1965
1966,7,1966
1967,6,1967
1968,6,1968
1969,6,1969
1970,7,1970
1971,7,1971
1972,7,1972
1973,7,1973
1974,7,1974
1975,7,1975
1976,8,1976
1977,8,1977
1978,8,1978
1979,8,1979
1980,8,1980
1981,8,1981
1982,8,1982
1983,7,1983
1984,7,1984
1985,7,1985
1986,6,1986
1987,7,1987
1988,7,1988
1989,7,1989
1990,7,1990
1991,7,1991
1992,7,1992
1993,7,1993
1994,8,1994
1995,8,1995
1996,8,1996
1997,8,1997
