,Cost,interations
441,7,441
442,7,442
443,7,443
444,8,444
445,8,445
446,8,446
447,8,447
448,8,448
449,8,449
450,8,450
451,8,451
452,8,452
453,8,453
454,8,454
455,8,455
456,8,456
457,8,457
458,8,458
459,8,459
460,7,460
461,8,461
462,7,462
463,7,463
464,7,464
465,7,465
466,8,466
467,8,467
468,8,468
469,8,469
470,8,470
471,8,471
472,8,472
473,8,473
474,8,474
475,7,475
476,7,476
477,7,477
478,7,478
479,7,479
480,8,480
481,8,481
482,7,482
483,7,483
484,7,484
485,8,485
486,8,486
487,8,487
488,8,488
489,8,489
490,8,490
491,8,491
492,7,492
493,7,493
494,6,494
495,7,495
496,6,496
497,6,497
498,6,498
499,6,499
500,7,500
501,6,501
502,6,502
503,6,503
504,7,504
505,8,505
506,8,506
507,8,507
508,8,508
509,8,509
510,8,510
511,7,511
512,7,512
513,7,513
514,7,514
515,7,515
516,7,516
517,7,517
518,7,518
519,7,519
520,7,520
521,7,521
522,8,522
523,8,523
524,8,524
525,8,525
526,8,526
527,8,527
528,8,528
529,8,529
530,8,530
531,8,531
532,8,532
533,8,533
534,8,534
535,8,535
536,8,536
537,6,537
538,6,538
539,6,539
540,6,540
541,6,541
542,6,542
543,6,543
544,7,544
545,7,545
546,7,546
547,7,547
548,7,548
549,7,549
550,8,550
551,8,551
552,8,552
553,6,553
554,6,554
555,6,555
556,6,556
557,6,557
558,6,558
559,7,559
560,7,560
561,7,561
562,8,562
563,8,563
564,8,564
565,8,565
566,8,566
567,8,567
568,8,568
569,8,569
570,8,570
571,7,571
572,7,572
573,7,573
574,8,574
575,8,575
576,8,576
577,8,577
578,8,578
579,8,579
580,8,580
581,8,581
582,8,582
583,8,583
584,8,584
585,8,585
586,8,586
587,8,587
588,8,588
589,8,589
590,8,590
591,8,591
592,8,592
593,8,593
594,8,594
595,8,595
596,7,596
597,7,597
598,7,598
599,8,599
600,8,600
601,8,601
602,8,602
603,8,603
604,8,604
605,8,605
606,8,606
607,7,607
608,7,608
609,7,609
610,7,610
611,7,611
612,7,612
613,8,613
614,8,614
615,8,615
616,7,616
617,7,617
618,7,618
619,7,619
620,8,620
621,8,621
622,8,622
623,6,623
624,6,624
625,6,625
626,7,626
627,8,627
628,8,628
629,7,629
630,7,630
631,7,631
632,7,632
633,7,633
634,7,634
635,7,635
636,7,636
637,7,637
638,7,638
639,6,639
640,8,640
641,7,641
642,7,642
643,7,643
644,7,644
645,7,645
646,8,646
647,8,647
648,8,648
649,8,649
650,8,650
651,8,651
652,8,652
653,8,653
654,7,654
655,6,655
656,7,656
657,8,657
658,8,658
659,8,659
660,8,660
661,7,661
662,8,662
663,8,663
664,8,664
665,7,665
666,8,666
667,8,667
668,7,668
669,6,669
670,6,670
671,6,671
672,7,672
673,7,673
674,7,674
675,7,675
676,8,676
677,8,677
678,7,678
679,7,679
680,7,680
681,7,681
682,8,682
683,8,683
684,7,684
685,8,685
686,8,686
687,7,687
688,7,688
689,7,689
690,6,690
691,8,691
692,8,692
693,8,693
694,7,694
695,8,695
696,8,696
697,8,697
698,8,698
699,8,699
700,8,700
701,8,701
702,8,702
703,8,703
704,8,704
705,8,705
706,8,706
707,8,707
708,7,708
709,7,709
710,7,710
711,7,711
712,8,712
713,8,713
714,8,714
715,8,715
716,8,716
717,8,717
718,8,718
719,8,719
720,7,720
721,8,721
722,8,722
723,8,723
724,8,724
725,8,725
726,7,726
727,8,727
728,7,728
729,7,729
730,7,730
731,8,731
732,8,732
733,8,733
734,8,734
735,7,735
736,7,736
737,6,737
738,7,738
739,8,739
740,8,740
741,8,741
742,8,742
743,8,743
744,8,744
745,8,745
746,8,746
747,8,747
748,8,748
749,8,749
750,7,750
751,7,751
752,7,752
753,7,753
754,7,754
755,7,755
756,7,756
757,7,757
758,7,758
759,6,759
760,5,760
761,6,761
762,7,762
763,6,763
764,7,764
765,8,765
766,8,766
767,8,767
768,8,768
769,8,769
770,8,770
771,8,771
772,8,772
773,8,773
774,8,774
775,8,775
776,8,776
777,8,777
778,8,778
779,8,779
780,8,780
781,8,781
782,7,782
783,8,783
784,8,784
785,7,785
786,7,786
787,7,787
788,8,788
789,7,789
790,7,790
791,7,791
792,7,792
793,8,793
794,8,794
795,8,795
796,7,796
797,7,797
798,7,798
799,7,799
800,7,800
801,7,801
802,7,802
803,7,803
804,7,804
805,7,805
806,7,806
807,8,807
808,8,808
809,8,809
810,7,810
811,6,811
812,7,812
813,8,813
814,8,814
815,7,815
816,7,816
817,7,817
818,7,818
819,6,819
820,6,820
821,6,821
822,5,822
823,7,823
824,8,824
825,8,825
826,8,826
827,7,827
828,7,828
829,7,829
830,6,830
831,7,831
832,7,832
833,7,833
834,7,834
835,7,835
836,8,836
837,8,837
838,7,838
839,7,839
840,7,840
841,8,841
842,8,842
843,8,843
844,7,844
845,7,845
846,7,846
847,7,847
848,7,848
849,7,849
850,7,850
851,7,851
852,6,852
853,5,853
854,6,854
855,7,855
856,6,856
857,7,857
858,8,858
859,8,859
860,8,860
861,7,861
862,7,862
863,8,863
864,8,864
865,8,865
866,8,866
867,8,867
868,8,868
869,7,869
870,7,870
871,6,871
872,6,872
873,6,873
874,7,874
875,7,875
876,7,876
877,6,877
878,7,878
879,6,879
880,6,880
881,5,881
882,6,882
883,8,883
884,8,884
885,8,885
886,8,886
887,8,887
888,8,888
889,8,889
890,8,890
891,8,891
892,8,892
893,8,893
894,8,894
895,8,895
896,8,896
897,8,897
898,8,898
899,8,899
900,8,900
901,8,901
902,8,902
903,8,903
904,8,904
905,8,905
906,8,906
907,8,907
908,8,908
909,8,909
910,7,910
911,8,911
912,8,912
913,8,913
914,8,914
915,8,915
916,7,916
917,6,917
918,6,918
919,6,919
920,8,920
921,8,921
922,8,922
923,8,923
924,8,924
925,8,925
926,7,926
927,7,927
928,6,928
929,8,929
930,8,930
931,8,931
932,8,932
933,8,933
934,8,934
935,8,935
936,8,936
937,8,937
938,8,938
939,8,939
940,8,940
941,8,941
942,8,942
943,8,943
944,7,944
945,7,945
946,7,946
947,7,947
948,8,948
949,7,949
950,7,950
951,7,951
952,7,952
953,7,953
954,8,954
955,7,955
956,7,956
957,7,957
958,7,958
959,7,959
960,7,960
961,7,961
962,6,962
963,7,963
964,8,964
965,8,965
966,8,966
967,7,967
968,7,968
969,6,969
970,6,970
971,6,971
972,6,972
973,7,973
974,7,974
975,7,975
976,8,976
977,6,977
978,6,978
979,5,979
980,5,980
981,5,981
982,5,982
983,6,983
984,6,984
985,6,985
986,6,986
987,7,987
988,8,988
989,7,989
990,6,990
991,6,991
992,7,992
993,8,993
994,7,994
995,7,995
996,7,996
997,7,997
998,7,998
999,6,999
1000,6,1000
1001,5,1001
1002,6,1002
1003,5,1003
1004,5,1004
1005,5,1005
1006,6,1006
1007,6,1007
1008,5,1008
1009,7,1009
1010,7,1010
1011,7,1011
1012,8,1012
1013,8,1013
1014,8,1014
1015,8,1015
1016,8,1016
1017,8,1017
1018,8,1018
1019,8,1019
1020,7,1020
1021,7,1021
1022,7,1022
1023,7,1023
1024,7,1024
1025,7,1025
1026,7,1026
1027,7,1027
1028,6,1028
1029,7,1029
1030,8,1030
1031,8,1031
1032,8,1032
1033,8,1033
1034,8,1034
1035,8,1035
1036,8,1036
1037,8,1037
1038,8,1038
1039,8,1039
1040,7,1040
1041,7,1041
1042,6,1042
1043,7,1043
1044,7,1044
1045,7,1045
1046,7,1046
1047,8,1047
1048,7,1048
1049,7,1049
1050,7,1050
1051,8,1051
1052,6,1052
1053,8,1053
1054,7,1054
1055,7,1055
1056,7,1056
1057,7,1057
1058,8,1058
1059,8,1059
1060,8,1060
1061,8,1061
1062,8,1062
1063,8,1063
1064,8,1064
1065,8,1065
1066,8,1066
1067,8,1067
1068,8,1068
1069,8,1069
1070,8,1070
1071,8,1071
1072,8,1072
1073,8,1073
1074,7,1074
1075,7,1075
1076,7,1076
1077,7,1077
1078,8,1078
1079,8,1079
1080,7,1080
1081,7,1081
1082,7,1082
1083,7,1083
1084,7,1084
1085,7,1085
1086,7,1086
1087,7,1087
1088,7,1088
1089,7,1089
1090,7,1090
1091,7,1091
1092,6,1092
1093,6,1093
1094,6,1094
1095,8,1095
1096,8,1096
1097,8,1097
1098,7,1098
1099,8,1099
1100,8,1100
1101,8,1101
1102,6,1102
1103,6,1103
1104,6,1104
1105,7,1105
1106,7,1106
1107,7,1107
1108,6,1108
1109,6,1109
1110,7,1110
1111,7,1111
1112,7,1112
1113,6,1113
1114,7,1114
1115,7,1115
1116,7,1116
1117,7,1117
1118,7,1118
1119,7,1119
1120,7,1120
1121,7,1121
1122,7,1122
1123,7,1123
1124,7,1124
1125,7,1125
1126,7,1126
1127,8,1127
1128,8,1128
1129,8,1129
1130,8,1130
1131,8,1131
1132,8,1132
1133,8,1133
1134,8,1134
1135,8,1135
1136,8,1136
1137,8,1137
1138,8,1138
1139,7,1139
1140,8,1140
1141,8,1141
1142,8,1142
1143,7,1143
1144,8,1144
1145,8,1145
1146,8,1146
1147,8,1147
1148,8,1148
1149,8,1149
1150,8,1150
1151,8,1151
1152,7,1152
1153,8,1153
1154,8,1154
1155,8,1155
1156,8,1156
1157,8,1157
1158,8,1158
1159,8,1159
1160,8,1160
1161,8,1161
1162,8,1162
1163,8,1163
1164,8,1164
1165,8,1165
1166,8,1166
1167,8,1167
1168,8,1168
1169,7,1169
1170,7,1170
1171,7,1171
1172,7,1172
1173,7,1173
1174,7,1174
1175,7,1175
1176,7,1176
1177,7,1177
1178,7,1178
1179,7,1179
1180,6,1180
1181,7,1181
1182,8,1182
1183,8,1183
1184,6,1184
1185,6,1185
1186,6,1186
1187,7,1187
1188,6,1188
1189,6,1189
1190,6,1190
1191,7,1191
1192,6,1192
1193,8,1193
1194,8,1194
1195,7,1195
1196,7,1196
1197,7,1197
1198,8,1198
1199,8,1199
1200,8,1200
1201,8,1201
1202,7,1202
1203,8,1203
1204,8,1204
1205,8,1205
1206,8,1206
1207,8,1207
1208,8,1208
1209,8,1209
1210,8,1210
1211,8,1211
1212,8,1212
1213,8,1213
1214,8,1214
1215,7,1215
1216,7,1216
1217,7,1217
1218,7,1218
1219,7,1219
1220,7,1220
1221,8,1221
1222,8,1222
1223,8,1223
1224,8,1224
1225,8,1225
1226,8,1226
1227,8,1227
1228,8,1228
1229,8,1229
1230,8,1230
1231,8,1231
1232,8,1232
1233,8,1233
1234,8,1234
1235,7,1235
1236,8,1236
1237,8,1237
1238,8,1238
1239,8,1239
1240,8,1240
1241,8,1241
1242,8,1242
1243,8,1243
1244,8,1244
1245,7,1245
1246,7,1246
1247,7,1247
1248,8,1248
1249,8,1249
1250,8,1250
1251,8,1251
1252,8,1252
1253,8,1253
1254,8,1254
1255,8,1255
1256,8,1256
1257,8,1257
1258,8,1258
1259,8,1259
1260,8,1260
1261,8,1261
1262,8,1262
1263,8,1263
1264,8,1264
1265,8,1265
1266,8,1266
1267,8,1267
1268,8,1268
1269,7,1269
1270,7,1270
1271,7,1271
1272,8,1272
1273,8,1273
1274,8,1274
1275,8,1275
1276,8,1276
1277,8,1277
1278,8,1278
1279,8,1279
1280,8,1280
1281,8,1281
1282,8,1282
1283,8,1283
1284,8,1284
1285,8,1285
1286,8,1286
1287,8,1287
1288,8,1288
1289,8,1289
1290,8,1290
1291,8,1291
1292,8,1292
1293,8,1293
1294,8,1294
1295,8,1295
1296,7,1296
1297,7,1297
1298,7,1298
1299,7,1299
1300,6,1300
1301,5,1301
1302,5,1302
1303,5,1303
1304,4,1304
1305,6,1305
1306,5,1306
1307,6,1307
1308,6,1308
1309,7,1309
1310,6,1310
1311,6,1311
1312,6,1312
1313,5,1313
1314,6,1314
1315,5,1315
1316,6,1316
1317,6,1317
1318,6,1318
1319,7,1319
1320,7,1320
1321,7,1321
1322,7,1322
1323,7,1323
1324,7,1324
1325,8,1325
1326,8,1326
1327,8,1327
1328,7,1328
1329,8,1329
1330,8,1330
1331,8,1331
1332,8,1332
1333,8,1333
1334,8,1334
1335,7,1335
1336,7,1336
1337,7,1337
1338,8,1338
1339,8,1339
1340,8,1340
1341,8,1341
1342,8,1342
1343,7,1343
1344,8,1344
1345,8,1345
1346,7,1346
1347,7,1347
1348,7,1348
1349,7,1349
1350,7,1350
1351,7,1351
1352,7,1352
1353,6,1353
1354,6,1354
1355,6,1355
1356,6,1356
1357,5,1357
1358,6,1358
1359,5,1359
1360,7,1360
1361,7,1361
1362,7,1362
1363,7,1363
1364,7,1364
1365,7,1365
1366,7,1366
1367,8,1367
1368,8,1368
1369,8,1369
1370,6,1370
1371,7,1371
1372,7,1372
1373,7,1373
1374,8,1374
1375,7,1375
1376,8,1376
1377,8,1377
1378,8,1378
1379,8,1379
1380,8,1380
1381,8,1381
1382,8,1382
1383,8,1383
1384,8,1384
1385,8,1385
1386,7,1386
1387,7,1387
1388,7,1388
1389,7,1389
1390,7,1390
1391,7,1391
1392,7,1392
1393,7,1393
1394,7,1394
1395,8,1395
1396,8,1396
1397,8,1397
1398,7,1398
1399,8,1399
1400,8,1400
1401,8,1401
1402,7,1402
1403,6,1403
1404,6,1404
1405,5,1405
1406,5,1406
1407,5,1407
1408,6,1408
1409,6,1409
1410,7,1410
1411,7,1411
1412,7,1412
1413,7,1413
1414,6,1414
1415,7,1415
1416,7,1416
1417,7,1417
1418,8,1418
1419,8,1419
1420,8,1420
1421,8,1421
1422,8,1422
1423,8,1423
1424,8,1424
1425,8,1425
1426,8,1426
1427,8,1427
1428,8,1428
1429,8,1429
1430,8,1430
1431,8,1431
1432,8,1432
1433,8,1433
1434,8,1434
1435,8,1435
1436,8,1436
1437,7,1437
1438,7,1438
1439,7,1439
1440,8,1440
1441,8,1441
1442,8,1442
1443,8,1443
1444,8,1444
1445,8,1445
1446,8,1446
1447,8,1447
1448,8,1448
1449,8,1449
1450,7,1450
1451,8,1451
1452,8,1452
1453,8,1453
1454,8,1454
1455,8,1455
1456,8,1456
1457,8,1457
1458,8,1458
1459,8,1459
1460,8,1460
1461,8,1461
1462,8,1462
1463,7,1463
1464,8,1464
1465,8,1465
1466,8,1466
1467,8,1467
1468,8,1468
1469,7,1469
1470,7,1470
1471,7,1471
1472,7,1472
1473,8,1473
1474,7,1474
1475,7,1475
1476,6,1476
1477,8,1477
1478,8,1478
1479,8,1479
1480,8,1480
1481,8,1481
1482,7,1482
1483,8,1483
1484,8,1484
1485,8,1485
1486,8,1486
1487,8,1487
1488,8,1488
1489,8,1489
1490,8,1490
1491,8,1491
1492,7,1492
1493,6,1493
1494,6,1494
1495,6,1495
1496,6,1496
1497,6,1497
1498,7,1498
1499,7,1499
1500,7,1500
1501,7,1501
1502,7,1502
1503,7,1503
1504,7,1504
1505,8,1505
1506,8,1506
1507,8,1507
1508,6,1508
1509,7,1509
1510,7,1510
1511,8,1511
1512,7,1512
1513,7,1513
1514,7,1514
1515,8,1515
1516,8,1516
1517,8,1517
1518,7,1518
1519,7,1519
1520,7,1520
1521,7,1521
1522,7,1522
1523,7,1523
1524,8,1524
1525,8,1525
1526,8,1526
1527,8,1527
1528,8,1528
1529,8,1529
1530,8,1530
1531,8,1531
1532,8,1532
1533,8,1533
1534,8,1534
1535,8,1535
1536,6,1536
1537,7,1537
1538,7,1538
1539,7,1539
1540,8,1540
1541,8,1541
1542,8,1542
1543,8,1543
1544,8,1544
1545,8,1545
1546,8,1546
1547,8,1547
1548,7,1548
1549,8,1549
1550,7,1550
1551,6,1551
1552,6,1552
1553,7,1553
1554,8,1554
1555,8,1555
1556,8,1556
1557,8,1557
1558,8,1558
1559,8,1559
1560,8,1560
1561,8,1561
1562,8,1562
1563,8,1563
1564,8,1564
1565,8,1565
1566,7,1566
1567,7,1567
1568,7,1568
1569,8,1569
1570,8,1570
1571,7,1571
1572,8,1572
1573,8,1573
1574,8,1574
1575,8,1575
1576,8,1576
1577,8,1577
1578,7,1578
1579,7,1579
1580,8,1580
1581,8,1581
1582,8,1582
1583,7,1583
1584,7,1584
1585,7,1585
1586,7,1586
1587,7,1587
1588,7,1588
1589,7,1589
1590,7,1590
1591,7,1591
1592,6,1592
1593,8,1593
1594,8,1594
1595,8,1595
1596,8,1596
1597,8,1597
1598,7,1598
1599,7,1599
1600,7,1600
1601,7,1601
1602,7,1602
1603,7,1603
1604,6,1604
1605,8,1605
1606,8,1606
1607,8,1607
1608,7,1608
1609,7,1609
1610,6,1610
1611,8,1611
1612,8,1612
1613,8,1613
1614,8,1614
1615,8,1615
1616,8,1616
1617,8,1617
1618,8,1618
1619,8,1619
1620,8,1620
1621,8,1621
1622,8,1622
1623,8,1623
1624,8,1624
1625,8,1625
1626,8,1626
1627,8,1627
1628,8,1628
1629,8,1629
1630,8,1630
1631,8,1631
1632,8,1632
1633,8,1633
1634,8,1634
1635,8,1635
1636,8,1636
1637,8,1637
1638,8,1638
1639,8,1639
1640,8,1640
1641,8,1641
1642,8,1642
1643,8,1643
1644,8,1644
1645,8,1645
1646,7,1646
1647,7,1647
1648,7,1648
1649,7,1649
1650,7,1650
1651,7,1651
1652,6,1652
1653,6,1653
1654,6,1654
1655,7,1655
1656,8,1656
1657,7,1657
1658,7,1658
1659,7,1659
1660,7,1660
1661,8,1661
1662,8,1662
1663,8,1663
1664,8,1664
1665,8,1665
1666,8,1666
1667,8,1667
1668,7,1668
1669,7,1669
1670,6,1670
1671,6,1671
1672,6,1672
1673,7,1673
1674,7,1674
1675,6,1675
1676,6,1676
1677,6,1677
1678,7,1678
1679,7,1679
1680,7,1680
1681,7,1681
1682,7,1682
1683,7,1683
1684,8,1684
1685,8,1685
1686,8,1686
1687,8,1687
1688,7,1688
1689,6,1689
1690,6,1690
1691,6,1691
1692,6,1692
1693,7,1693
1694,6,1694
1695,6,1695
1696,7,1696
1697,7,1697
1698,7,1698
1699,6,1699
1700,6,1700
1701,6,1701
1702,6,1702
1703,7,1703
1704,6,1704
1705,6,1705
1706,6,1706
1707,7,1707
1708,8,1708
1709,7,1709
1710,7,1710
1711,7,1711
1712,8,1712
1713,8,1713
1714,7,1714
1715,7,1715
1716,7,1716
1717,7,1717
1718,6,1718
1719,7,1719
1720,6,1720
1721,8,1721
1722,8,1722
1723,8,1723
1724,8,1724
1725,8,1725
1726,8,1726
1727,8,1727
1728,8,1728
1729,7,1729
1730,8,1730
1731,7,1731
1732,7,1732
1733,7,1733
1734,7,1734
1735,8,1735
1736,7,1736
1737,8,1737
1738,8,1738
1739,8,1739
1740,8,1740
1741,8,1741
1742,8,1742
1743,8,1743
1744,8,1744
1745,8,1745
1746,8,1746
1747,8,1747
1748,8,1748
1749,8,1749
1750,8,1750
1751,8,1751
1752,8,1752
1753,8,1753
1754,8,1754
1755,8,1755
1756,7,1756
1757,7,1757
1758,7,1758
1759,7,1759
1760,8,1760
1761,7,1761
1762,7,1762
1763,7,1763
1764,8,1764
1765,8,1765
1766,8,1766
1767,8,1767
1768,8,1768
1769,8,1769
1770,7,1770
1771,7,1771
1772,7,1772
1773,7,1773
1774,7,1774
1775,7,1775
1776,7,1776
1777,7,1777
1778,7,1778
1779,8,1779
1780,8,1780
1781,7,1781
1782,7,1782
1783,7,1783
1784,6,1784
1785,8,1785
1786,8,1786
1787,8,1787
1788,7,1788
1789,7,1789
1790,7,1790
1791,8,1791
1792,8,1792
1793,8,1793
1794,7,1794
1795,8,1795
1796,8,1796
1797,8,1797
1798,7,1798
1799,8,1799
1800,8,1800
1801,8,1801
1802,8,1802
1803,8,1803
1804,8,1804
1805,8,1805
1806,8,1806
1807,8,1807
1808,8,1808
1809,8,1809
1810,8,1810
1811,8,1811
1812,7,1812
1813,8,1813
1814,8,1814
1815,8,1815
1816,8,1816
1817,8,1817
1818,8,1818
1819,8,1819
1820,7,1820
1821,8,1821
1822,8,1822
1823,8,1823
1824,8,1824
1825,7,1825
1826,8,1826
1827,8,1827
1828,7,1828
1829,7,1829
1830,7,1830
1831,8,1831
1832,8,1832
1833,8,1833
1834,8,1834
1835,8,1835
1836,8,1836
1837,8,1837
1838,8,1838
1839,8,1839
1840,8,1840
1841,8,1841
1842,7,1842
1843,8,1843
1844,8,1844
1845,8,1845
1846,8,1846
1847,8,1847
1848,8,1848
1849,8,1849
1850,8,1850
1851,8,1851
1852,7,1852
1853,7,1853
1854,7,1854
1855,8,1855
1856,7,1856
1857,7,1857
1858,7,1858
1859,8,1859
1860,8,1860
1861,8,1861
1862,8,1862
1863,8,1863
1864,8,1864
1865,8,1865
1866,8,1866
1867,8,1867
1868,8,1868
1869,8,1869
1870,8,1870
1871,7,1871
1872,7,1872
1873,7,1873
1874,7,1874
1875,7,1875
1876,7,1876
1877,7,1877
1878,7,1878
1879,7,1879
1880,7,1880
1881,8,1881
1882,8,1882
1883,8,1883
1884,8,1884
1885,8,1885
1886,8,1886
1887,8,1887
1888,8,1888
1889,8,1889
1890,8,1890
1891,8,1891
1892,8,1892
1893,7,1893
1894,8,1894
1895,8,1895
1896,8,1896
1897,8,1897
1898,8,1898
1899,7,1899
1900,7,1900
1901,7,1901
1902,7,1902
1903,7,1903
1904,8,1904
1905,8,1905
1906,8,1906
1907,8,1907
1908,8,1908
1909,8,1909
1910,8,1910
1911,7,1911
1912,7,1912
1913,8,1913
1914,8,1914
1915,8,1915
1916,8,1916
1917,8,1917
1918,8,1918
1919,8,1919
1920,8,1920
1921,7,1921
1922,6,1922
1923,6,1923
1924,6,1924
1925,6,1925
1926,6,1926
1927,6,1927
1928,6,1928
1929,6,1929
1930,6,1930
1931,7,1931
1932,6,1932
1933,6,1933
1934,6,1934
1935,8,1935
1936,8,1936
1937,7,1937
1938,6,1938
1939,6,1939
1940,6,1940
1941,6,1941
1942,7,1942
1943,8,1943
1944,8,1944
1945,8,1945
1946,6,1946
1947,5,1947
1948,5,1948
1949,5,1949
1950,7,1950
1951,8,1951
1952,7,1952
1953,6,1953
1954,5,1954
1955,6,1955
1956,6,1956
1957,6,1957
1958,6,1958
1959,6,1959
1960,7,1960
1961,8,1961
1962,7,1962
1963,5,1963
1964,6,1964
1965,6,1965
1966,5,1966
1967,6,1967
1968,6,1968
1969,6,1969
1970,6,1970
1971,6,1971
1972,7,1972
1973,8,1973
1974,8,1974
1975,8,1975
1976,8,1976
1977,8,1977
1978,8,1978
1979,8,1979
1980,7,1980
1981,8,1981
1982,8,1982
1983,8,1983
1984,7,1984
1985,8,1985
1986,6,1986
1987,5,1987
1988,5,1988
1989,5,1989
1990,6,1990
1991,6,1991
1992,5,1992
1993,5,1993
1994,6,1994
1995,6,1995
1996,6,1996
1997,5,1997
