,Cost,interations
441,7,441
442,8,442
443,8,443
444,8,444
445,7,445
446,7,446
447,7,447
448,7,448
449,7,449
450,7,450
451,7,451
452,7,452
453,6,453
454,5,454
455,6,455
456,7,456
457,6,457
458,7,458
459,8,459
460,8,460
461,8,461
462,8,462
463,7,463
464,7,464
465,7,465
466,7,466
467,7,467
468,8,468
469,8,469
470,8,470
471,8,471
472,8,472
473,8,473
474,8,474
475,8,475
476,8,476
477,8,477
478,7,478
479,8,479
480,8,480
481,8,481
482,8,482
483,7,483
484,7,484
485,7,485
486,6,486
487,6,487
488,5,488
489,6,489
490,5,490
491,5,491
492,5,492
493,7,493
494,7,494
495,7,495
496,7,496
497,8,497
498,8,498
499,8,499
500,7,500
501,7,501
502,7,502
503,7,503
504,7,504
505,7,505
506,7,506
507,7,507
508,8,508
509,8,509
510,8,510
511,7,511
512,8,512
513,8,513
514,8,514
515,8,515
516,8,516
517,8,517
518,8,518
519,8,519
520,8,520
521,8,521
522,8,522
523,8,523
524,8,524
525,8,525
526,8,526
527,8,527
528,8,528
529,8,529
530,8,530
531,8,531
532,8,532
533,8,533
534,8,534
535,8,535
536,8,536
537,8,537
538,8,538
539,8,539
540,8,540
541,7,541
542,7,542
543,7,543
544,7,544
545,7,545
546,7,546
547,7,547
548,7,548
549,7,549
550,6,550
551,5,551
552,6,552
553,7,553
554,7,554
555,7,555
556,8,556
557,8,557
558,8,558
559,7,559
560,8,560
561,8,561
562,8,562
563,7,563
564,6,564
565,6,565
566,7,566
567,7,567
568,8,568
569,7,569
570,6,570
571,5,571
572,5,572
573,5,573
574,7,574
575,8,575
576,8,576
577,8,577
578,8,578
579,8,579
580,8,580
581,8,581
582,7,582
583,8,583
584,8,584
585,8,585
586,7,586
587,8,587
588,8,588
589,8,589
590,8,590
591,8,591
592,8,592
593,8,593
594,7,594
595,7,595
596,7,596
597,8,597
598,8,598
599,8,599
600,8,600
601,8,601
602,7,602
603,8,603
604,8,604
605,8,605
606,8,606
607,8,607
608,7,608
609,8,609
610,8,610
611,8,611
612,8,612
613,8,613
614,8,614
615,8,615
616,8,616
617,8,617
618,8,618
619,8,619
620,8,620
621,7,621
622,7,622
623,7,623
624,7,624
625,7,625
626,7,626
627,7,627
628,8,628
629,7,629
630,6,630
631,7,631
632,7,632
633,7,633
634,6,634
635,7,635
636,8,636
637,7,637
638,7,638
639,7,639
640,7,640
641,6,641
642,7,642
643,7,643
644,7,644
645,7,645
646,8,646
647,8,647
648,7,648
649,7,649
650,7,650
651,6,651
652,8,652
653,8,653
654,7,654
655,7,655
656,7,656
657,6,657
658,7,658
659,7,659
660,7,660
661,7,661
662,7,662
663,8,663
664,8,664
665,8,665
666,6,666
667,6,667
668,6,668
669,7,669
670,6,670
671,7,671
672,7,672
673,7,673
674,7,674
675,7,675
676,7,676
677,7,677
678,7,678
679,7,679
680,7,680
681,7,681
682,7,682
683,7,683
684,7,684
685,7,685
686,8,686
687,8,687
688,8,688
689,7,689
690,8,690
691,7,691
692,6,692
693,6,693
694,6,694
695,6,695
696,7,696
697,8,697
698,8,698
699,8,699
700,8,700
701,8,701
702,7,702
703,7,703
704,6,704
705,6,705
706,6,706
707,6,707
708,6,708
709,7,709
710,7,710
711,7,711
712,6,712
713,7,713
714,6,714
715,6,715
716,6,716
717,8,717
718,8,718
719,8,719
720,7,720
721,8,721
722,8,722
723,8,723
724,5,724
725,6,725
726,6,726
727,7,727
728,7,728
729,7,729
730,6,730
731,7,731
732,7,732
733,7,733
734,5,734
735,4,735
736,5,736
737,5,737
738,5,738
739,5,739
740,6,740
741,6,741
742,6,742
743,6,743
744,6,744
745,7,745
746,7,746
747,7,747
748,6,748
749,6,749
750,6,750
751,5,751
752,6,752
753,7,753
754,7,754
755,8,755
756,8,756
757,8,757
758,8,758
759,8,759
760,8,760
761,8,761
762,8,762
763,8,763
764,8,764
765,7,765
766,8,766
767,8,767
768,8,768
769,7,769
770,7,770
771,8,771
772,8,772
773,8,773
774,8,774
775,8,775
776,8,776
777,8,777
778,7,778
779,8,779
780,7,780
781,7,781
782,7,782
783,7,783
784,7,784
785,7,785
786,7,786
787,7,787
788,7,788
789,7,789
790,7,790
791,8,791
792,8,792
793,8,793
794,7,794
795,6,795
796,5,796
797,6,797
798,6,798
799,6,799
800,7,800
801,7,801
802,7,802
803,7,803
804,7,804
805,7,805
806,6,806
807,7,807
808,8,808
809,8,809
810,6,810
811,6,811
812,6,812
813,7,813
814,6,814
815,6,815
816,6,816
817,7,817
818,6,818
819,8,819
820,8,820
821,8,821
822,8,822
823,7,823
824,8,824
825,8,825
826,8,826
827,8,827
828,7,828
829,8,829
830,8,830
831,8,831
832,7,832
833,8,833
834,8,834
835,8,835
836,7,836
837,8,837
838,8,838
839,8,839
840,8,840
841,7,841
842,7,842
843,7,843
844,6,844
845,6,845
846,6,846
847,7,847
848,7,848
849,8,849
850,8,850
851,8,851
852,7,852
853,8,853
854,8,854
855,8,855
856,7,856
857,7,857
858,7,858
859,7,859
860,7,860
861,6,861
862,7,862
863,7,863
864,8,864
865,8,865
866,8,866
867,8,867
868,8,868
869,8,869
870,8,870
871,7,871
872,7,872
873,7,873
874,8,874
875,8,875
876,8,876
877,8,877
878,7,878
879,8,879
880,8,880
881,7,881
882,8,882
883,8,883
884,8,884
885,8,885
886,8,886
887,8,887
888,8,888
889,8,889
890,8,890
891,8,891
892,8,892
893,8,893
894,8,894
895,8,895
896,8,896
897,8,897
898,7,898
899,7,899
900,6,900
901,8,901
902,8,902
903,8,903
904,8,904
905,8,905
906,8,906
907,7,907
908,7,908
909,7,909
910,7,910
911,7,911
912,8,912
913,8,913
914,8,914
915,7,915
916,8,916
917,8,917
918,8,918
919,7,919
920,6,920
921,7,921
922,7,922
923,7,923
924,7,924
925,7,925
926,7,926
927,7,927
928,7,928
929,7,929
930,6,930
931,6,931
932,6,932
933,5,933
934,7,934
935,6,935
936,7,936
937,7,937
938,8,938
939,7,939
940,7,940
941,7,941
942,7,942
943,6,943
944,6,944
945,6,945
946,6,946
947,8,947
948,8,948
949,8,949
950,8,950
951,8,951
952,8,952
953,8,953
954,8,954
955,8,955
956,7,956
957,8,957
958,8,958
959,8,959
960,7,960
961,8,961
962,8,962
963,7,963
964,7,964
965,7,965
966,8,966
967,8,967
968,8,968
969,8,969
970,8,970
971,7,971
972,8,972
973,8,973
974,8,974
975,8,975
976,8,976
977,8,977
978,8,978
979,8,979
980,7,980
981,7,981
982,7,982
983,7,983
984,8,984
985,8,985
986,7,986
987,8,987
988,7,988
989,7,989
990,7,990
991,8,991
992,7,992
993,7,993
994,7,994
995,8,995
996,7,996
997,8,997
998,7,998
999,7,999
1000,6,1000
1001,7,1001
1002,8,1002
1003,8,1003
1004,7,1004
1005,8,1005
1006,8,1006
1007,8,1007
1008,8,1008
1009,8,1009
1010,7,1010
1011,8,1011
1012,8,1012
1013,8,1013
1014,7,1014
1015,8,1015
1016,7,1016
1017,8,1017
1018,7,1018
1019,7,1019
1020,7,1020
1021,8,1021
1022,8,1022
1023,7,1023
1024,7,1024
1025,7,1025
1026,7,1026
1027,7,1027
1028,7,1028
1029,7,1029
1030,7,1030
1031,7,1031
1032,8,1032
1033,8,1033
1034,8,1034
1035,7,1035
1036,7,1036
1037,7,1037
1038,7,1038
1039,7,1039
1040,7,1040
1041,6,1041
1042,5,1042
1043,6,1043
1044,8,1044
1045,8,1045
1046,8,1046
1047,8,1047
1048,8,1048
1049,8,1049
1050,8,1050
1051,8,1051
1052,8,1052
1053,7,1053
1054,7,1054
1055,7,1055
1056,6,1056
1057,6,1057
1058,6,1058
1059,6,1059
1060,5,1060
1061,5,1061
1062,5,1062
1063,6,1063
1064,6,1064
1065,6,1065
1066,7,1066
1067,7,1067
1068,7,1068
1069,8,1069
1070,8,1070
1071,8,1071
1072,8,1072
1073,8,1073
1074,7,1074
1075,7,1075
1076,7,1076
1077,8,1077
1078,7,1078
1079,7,1079
1080,7,1080
1081,8,1081
1082,8,1082
1083,8,1083
1084,8,1084
1085,7,1085
1086,8,1086
1087,8,1087
1088,8,1088
1089,8,1089
1090,8,1090
1091,8,1091
1092,8,1092
1093,8,1093
1094,8,1094
1095,8,1095
1096,8,1096
1097,8,1097
1098,8,1098
1099,8,1099
1100,8,1100
1101,8,1101
1102,8,1102
1103,8,1103
1104,8,1104
1105,7,1105
1106,8,1106
1107,8,1107
1108,7,1108
1109,8,1109
1110,8,1110
1111,8,1111
1112,8,1112
1113,8,1113
1114,8,1114
1115,8,1115
1116,8,1116
1117,8,1117
1118,7,1118
1119,7,1119
1120,8,1120
1121,7,1121
1122,8,1122
1123,8,1123
1124,8,1124
1125,8,1125
1126,8,1126
1127,8,1127
1128,7,1128
1129,6,1129
1130,6,1130
1131,6,1131
1132,6,1132
1133,6,1133
1134,6,1134
1135,6,1135
1136,5,1136
1137,6,1137
1138,7,1138
1139,7,1139
1140,6,1140
1141,7,1141
1142,8,1142
1143,8,1143
1144,8,1144
1145,8,1145
1146,8,1146
1147,8,1147
1148,8,1148
1149,8,1149
1150,8,1150
1151,8,1151
1152,8,1152
1153,7,1153
1154,7,1154
1155,7,1155
1156,7,1156
1157,7,1157
1158,7,1158
1159,7,1159
1160,7,1160
1161,6,1161
1162,7,1162
1163,7,1163
1164,7,1164
1165,7,1165
1166,8,1166
1167,8,1167
1168,8,1168
1169,8,1169
1170,8,1170
1171,8,1171
1172,7,1172
1173,8,1173
1174,7,1174
1175,7,1175
1176,7,1176
1177,8,1177
1178,7,1178
1179,7,1179
1180,8,1180
1181,8,1181
1182,8,1182
1183,8,1183
1184,8,1184
1185,8,1185
1186,8,1186
1187,7,1187
1188,8,1188
1189,7,1189
1190,7,1190
1191,6,1191
1192,8,1192
1193,8,1193
1194,7,1194
1195,7,1195
1196,6,1196
1197,6,1197
1198,6,1198
1199,6,1199
1200,5,1200
1201,5,1201
1202,5,1202
1203,7,1203
1204,7,1204
1205,7,1205
1206,7,1206
1207,7,1207
1208,7,1208
1209,7,1209
1210,8,1210
1211,8,1211
1212,8,1212
1213,8,1213
1214,8,1214
1215,8,1215
1216,7,1216
1217,7,1217
1218,7,1218
1219,8,1219
1220,7,1220
1221,8,1221
1222,8,1222
1223,8,1223
1224,8,1224
1225,8,1225
1226,8,1226
1227,8,1227
1228,8,1228
1229,7,1229
1230,7,1230
1231,7,1231
1232,6,1232
1233,6,1233
1234,6,1234
1235,6,1235
1236,7,1236
1237,7,1237
1238,7,1238
1239,8,1239
1240,8,1240
1241,8,1241
1242,8,1242
1243,8,1243
1244,8,1244
1245,8,1245
1246,8,1246
1247,8,1247
1248,8,1248
1249,8,1249
1250,8,1250
1251,8,1251
1252,8,1252
1253,7,1253
1254,8,1254
1255,8,1255
1256,8,1256
1257,8,1257
1258,7,1258
1259,7,1259
1260,7,1260
1261,8,1261
1262,6,1262
1263,7,1263
1264,7,1264
1265,8,1265
1266,7,1266
1267,8,1267
1268,8,1268
1269,7,1269
1270,7,1270
1271,7,1271
1272,7,1272
1273,6,1273
1274,7,1274
1275,7,1275
1276,7,1276
1277,7,1277
1278,6,1278
1279,6,1279
1280,6,1280
1281,8,1281
1282,8,1282
1283,8,1283
1284,7,1284
1285,6,1285
1286,7,1286
1287,7,1287
1288,7,1288
1289,7,1289
1290,8,1290
1291,8,1291
1292,8,1292
1293,7,1293
1294,7,1294
1295,7,1295
1296,7,1296
1297,8,1297
1298,8,1298
1299,8,1299
1300,6,1300
1301,5,1301
1302,7,1302
1303,6,1303
1304,7,1304
1305,7,1305
1306,7,1306
1307,7,1307
1308,7,1308
1309,6,1309
1310,7,1310
1311,7,1311
1312,7,1312
1313,6,1313
1314,7,1314
1315,7,1315
1316,6,1316
1317,6,1317
1318,6,1318
1319,6,1319
1320,5,1320
1321,6,1321
1322,7,1322
1323,8,1323
1324,8,1324
1325,8,1325
1326,8,1326
1327,8,1327
1328,8,1328
1329,8,1329
1330,7,1330
1331,8,1331
1332,7,1332
1333,8,1333
1334,8,1334
1335,8,1335
1336,8,1336
1337,8,1337
1338,8,1338
1339,8,1339
1340,7,1340
1341,7,1341
1342,7,1342
1343,7,1343
1344,7,1344
1345,7,1345
1346,7,1346
1347,7,1347
1348,6,1348
1349,8,1349
1350,8,1350
1351,8,1351
1352,7,1352
1353,7,1353
1354,6,1354
1355,7,1355
1356,8,1356
1357,8,1357
1358,8,1358
1359,8,1359
1360,7,1360
1361,8,1361
1362,8,1362
1363,8,1363
1364,8,1364
1365,8,1365
1366,8,1366
1367,8,1367
1368,8,1368
1369,8,1369
1370,8,1370
1371,8,1371
1372,8,1372
1373,8,1373
1374,8,1374
1375,8,1375
1376,7,1376
1377,6,1377
1378,6,1378
1379,6,1379
1380,8,1380
1381,8,1381
1382,8,1382
1383,8,1383
1384,8,1384
1385,8,1385
1386,8,1386
1387,8,1387
1388,8,1388
1389,8,1389
1390,8,1390
1391,8,1391
1392,8,1392
1393,7,1393
1394,7,1394
1395,7,1395
1396,7,1396
1397,8,1397
1398,7,1398
1399,7,1399
1400,7,1400
1401,8,1401
1402,8,1402
1403,8,1403
1404,8,1404
1405,8,1405
1406,8,1406
1407,8,1407
1408,8,1408
1409,8,1409
1410,8,1410
1411,8,1411
1412,8,1412
1413,8,1413
1414,8,1414
1415,8,1415
1416,8,1416
1417,8,1417
1418,8,1418
1419,8,1419
1420,8,1420
1421,8,1421
1422,8,1422
1423,8,1423
1424,8,1424
1425,8,1425
1426,7,1426
1427,6,1427
1428,6,1428
1429,6,1429
1430,7,1430
1431,7,1431
1432,7,1432
1433,7,1433
1434,7,1434
1435,7,1435
1436,8,1436
1437,7,1437
1438,7,1438
1439,7,1439
1440,7,1440
1441,7,1441
1442,8,1442
1443,7,1443
1444,8,1444
1445,8,1445
1446,8,1446
1447,8,1447
1448,8,1448
1449,8,1449
1450,8,1450
1451,8,1451
1452,8,1452
1453,8,1453
1454,7,1454
1455,7,1455
1456,7,1456
1457,6,1457
1458,7,1458
1459,6,1459
1460,8,1460
1461,8,1461
1462,8,1462
1463,8,1463
1464,8,1464
1465,8,1465
1466,8,1466
1467,8,1467
1468,8,1468
1469,8,1469
1470,8,1470
1471,8,1471
1472,8,1472
1473,8,1473
1474,8,1474
1475,8,1475
1476,8,1476
1477,8,1477
1478,8,1478
1479,8,1479
1480,8,1480
1481,8,1481
1482,8,1482
1483,8,1483
1484,7,1484
1485,7,1485
1486,7,1486
1487,8,1487
1488,8,1488
1489,8,1489
1490,8,1490
1491,8,1491
1492,8,1492
1493,8,1493
1494,8,1494
1495,8,1495
1496,8,1496
1497,8,1497
1498,8,1498
1499,8,1499
1500,8,1500
1501,8,1501
1502,8,1502
1503,8,1503
1504,8,1504
1505,8,1505
1506,8,1506
1507,8,1507
1508,7,1508
1509,8,1509
1510,7,1510
1511,7,1511
1512,6,1512
1513,6,1513
1514,6,1514
1515,7,1515
1516,7,1516
1517,7,1517
1518,7,1518
1519,7,1519
1520,7,1520
1521,7,1521
1522,7,1522
1523,6,1523
1524,8,1524
1525,8,1525
1526,8,1526
1527,7,1527
1528,7,1528
1529,7,1529
1530,7,1530
1531,7,1531
1532,7,1532
1533,7,1533
1534,7,1534
1535,7,1535
1536,7,1536
1537,7,1537
1538,7,1538
1539,7,1539
1540,7,1540
1541,7,1541
1542,7,1542
1543,7,1543
1544,6,1544
1545,8,1545
1546,7,1546
1547,7,1547
1548,7,1548
1549,6,1549
1550,7,1550
1551,8,1551
1552,8,1552
1553,8,1553
1554,8,1554
1555,7,1555
1556,7,1556
1557,7,1557
1558,7,1558
1559,7,1559
1560,7,1560
1561,7,1561
1562,7,1562
1563,7,1563
1564,7,1564
1565,7,1565
1566,6,1566
1567,8,1567
1568,7,1568
1569,7,1569
1570,8,1570
1571,7,1571
1572,7,1572
1573,7,1573
1574,7,1574
1575,7,1575
1576,7,1576
1577,7,1577
1578,7,1578
1579,7,1579
1580,6,1580
1581,6,1581
1582,6,1582
1583,7,1583
1584,7,1584
1585,7,1585
1586,8,1586
1587,8,1587
1588,8,1588
1589,7,1589
1590,8,1590
1591,8,1591
1592,7,1592
1593,7,1593
1594,7,1594
1595,8,1595
1596,8,1596
1597,8,1597
1598,8,1598
1599,8,1599
1600,8,1600
1601,8,1601
1602,8,1602
1603,8,1603
1604,8,1604
1605,7,1605
1606,7,1606
1607,7,1607
1608,7,1608
1609,7,1609
1610,7,1610
1611,7,1611
1612,7,1612
1613,7,1613
1614,7,1614
1615,7,1615
1616,7,1616
1617,6,1617
1618,7,1618
1619,8,1619
1620,8,1620
1621,8,1621
1622,7,1622
1623,8,1623
1624,8,1624
1625,8,1625
1626,8,1626
1627,8,1627
1628,7,1628
1629,7,1629
1630,7,1630
1631,7,1631
1632,7,1632
1633,7,1633
1634,7,1634
1635,6,1635
1636,6,1636
1637,8,1637
1638,8,1638
1639,8,1639
1640,7,1640
1641,8,1641
1642,8,1642
1643,8,1643
1644,7,1644
1645,7,1645
1646,6,1646
1647,6,1647
1648,6,1648
1649,6,1649
1650,6,1650
1651,6,1651
1652,7,1652
1653,7,1653
1654,7,1654
1655,7,1655
1656,8,1656
1657,8,1657
1658,8,1658
1659,8,1659
1660,8,1660
1661,8,1661
1662,7,1662
1663,7,1663
1664,7,1664
1665,7,1665
1666,7,1666
1667,8,1667
1668,8,1668
1669,8,1669
1670,7,1670
1671,6,1671
1672,6,1672
1673,6,1673
1674,8,1674
1675,8,1675
1676,8,1676
1677,7,1677
1678,7,1678
1679,7,1679
1680,7,1680
1681,7,1681
1682,7,1682
1683,7,1683
1684,8,1684
1685,8,1685
1686,8,1686
1687,6,1687
1688,6,1688
1689,7,1689
1690,7,1690
1691,7,1691
1692,7,1692
1693,7,1693
1694,7,1694
1695,7,1695
1696,7,1696
1697,8,1697
1698,8,1698
1699,8,1699
1700,8,1700
1701,8,1701
1702,8,1702
1703,8,1703
1704,8,1704
1705,8,1705
1706,8,1706
1707,8,1707
1708,8,1708
1709,8,1709
1710,7,1710
1711,7,1711
1712,7,1712
1713,7,1713
1714,8,1714
1715,8,1715
1716,7,1716
1717,7,1717
1718,7,1718
1719,7,1719
1720,7,1720
1721,7,1721
1722,7,1722
1723,7,1723
1724,6,1724
1725,7,1725
1726,8,1726
1727,8,1727
1728,8,1728
1729,8,1729
1730,8,1730
1731,8,1731
1732,8,1732
1733,8,1733
1734,8,1734
1735,8,1735
1736,8,1736
1737,8,1737
1738,8,1738
1739,8,1739
1740,7,1740
1741,8,1741
1742,8,1742
1743,8,1743
1744,8,1744
1745,8,1745
1746,8,1746
1747,8,1747
1748,8,1748
1749,8,1749
1750,8,1750
1751,8,1751
1752,8,1752
1753,7,1753
1754,8,1754
1755,8,1755
1756,8,1756
1757,8,1757
1758,8,1758
1759,8,1759
1760,8,1760
1761,8,1761
1762,8,1762
1763,8,1763
1764,8,1764
1765,8,1765
1766,8,1766
1767,8,1767
1768,7,1768
1769,8,1769
1770,8,1770
1771,8,1771
1772,8,1772
1773,8,1773
1774,8,1774
1775,8,1775
1776,8,1776
1777,8,1777
1778,8,1778
1779,8,1779
1780,8,1780
1781,8,1781
1782,8,1782
1783,8,1783
1784,8,1784
1785,7,1785
1786,7,1786
1787,7,1787
1788,7,1788
1789,7,1789
1790,8,1790
1791,8,1791
1792,8,1792
1793,8,1793
1794,6,1794
1795,6,1795
1796,6,1796
1797,5,1797
1798,6,1798
1799,6,1799
1800,7,1800
1801,6,1801
1802,6,1802
1803,6,1803
1804,7,1804
1805,7,1805
1806,7,1806
1807,7,1807
1808,7,1808
1809,7,1809
1810,6,1810
1811,6,1811
1812,7,1812
1813,7,1813
1814,8,1814
1815,7,1815
1816,7,1816
1817,8,1817
1818,7,1818
1819,7,1819
1820,7,1820
1821,6,1821
1822,6,1822
1823,6,1823
1824,6,1824
1825,6,1825
1826,6,1826
1827,5,1827
1828,6,1828
1829,6,1829
1830,7,1830
1831,8,1831
1832,8,1832
1833,8,1833
1834,8,1834
1835,7,1835
1836,7,1836
1837,7,1837
1838,6,1838
1839,6,1839
1840,6,1840
1841,7,1841
1842,6,1842
1843,6,1843
1844,6,1844
1845,6,1845
1846,7,1846
1847,7,1847
1848,7,1848
1849,7,1849
1850,7,1850
1851,8,1851
1852,8,1852
1853,7,1853
1854,7,1854
1855,7,1855
1856,7,1856
1857,7,1857
1858,7,1858
1859,6,1859
1860,8,1860
1861,6,1861
1862,6,1862
1863,6,1863
1864,7,1864
1865,7,1865
1866,8,1866
1867,7,1867
1868,7,1868
1869,8,1869
1870,7,1870
1871,6,1871
1872,6,1872
1873,6,1873
1874,7,1874
1875,7,1875
1876,7,1876
1877,6,1877
1878,6,1878
1879,7,1879
1880,5,1880
1881,6,1881
1882,7,1882
1883,7,1883
1884,7,1884
1885,7,1885
1886,6,1886
1887,6,1887
1888,6,1888
1889,5,1889
1890,6,1890
1891,7,1891
1892,7,1892
1893,7,1893
1894,6,1894
1895,8,1895
1896,8,1896
1897,8,1897
1898,8,1898
1899,8,1899
1900,8,1900
1901,8,1901
1902,8,1902
1903,8,1903
1904,8,1904
1905,8,1905
1906,8,1906
1907,7,1907
1908,7,1908
1909,7,1909
1910,7,1910
1911,7,1911
1912,7,1912
1913,7,1913
1914,7,1914
1915,7,1915
1916,7,1916
1917,8,1917
1918,8,1918
1919,8,1919
1920,8,1920
1921,8,1921
1922,8,1922
1923,8,1923
1924,8,1924
1925,8,1925
1926,8,1926
1927,8,1927
1928,8,1928
1929,8,1929
1930,8,1930
1931,8,1931
1932,8,1932
1933,8,1933
1934,8,1934
1935,8,1935
1936,8,1936
1937,7,1937
1938,7,1938
1939,7,1939
1940,8,1940
1941,8,1941
1942,8,1942
1943,8,1943
1944,8,1944
1945,8,1945
1946,8,1946
1947,8,1947
1948,8,1948
1949,7,1949
1950,7,1950
1951,7,1951
1952,7,1952
1953,6,1953
1954,6,1954
1955,6,1955
1956,7,1956
1957,6,1957
1958,7,1958
1959,7,1959
1960,7,1960
1961,7,1961
1962,7,1962
1963,7,1963
1964,8,1964
1965,7,1965
1966,7,1966
1967,7,1967
1968,8,1968
1969,8,1969
1970,8,1970
1971,8,1971
1972,8,1972
1973,8,1973
1974,8,1974
1975,8,1975
1976,8,1976
1977,8,1977
1978,8,1978
1979,8,1979
1980,7,1980
1981,7,1981
1982,7,1982
1983,8,1983
1984,7,1984
1985,7,1985
1986,7,1986
1987,8,1987
1988,7,1988
1989,8,1989
1990,8,1990
1991,8,1991
1992,8,1992
1993,8,1993
1994,8,1994
1995,8,1995
1996,8,1996
1997,8,1997
