,Cost,interations
441,6,441
442,6,442
443,7,443
444,7,444
445,6,445
446,6,446
447,6,447
448,7,448
449,7,449
450,7,450
451,7,451
452,7,452
453,7,453
454,7,454
455,7,455
456,8,456
457,8,457
458,7,458
459,6,459
460,7,460
461,7,461
462,8,462
463,8,463
464,7,464
465,6,465
466,7,466
467,7,467
468,5,468
469,6,469
470,6,470
471,5,471
472,6,472
473,7,473
474,7,474
475,6,475
476,6,476
477,5,477
478,5,478
479,6,479
480,6,480
481,7,481
482,5,482
483,5,483
484,6,484
485,5,485
486,6,486
487,6,487
488,6,488
489,7,489
490,8,490
491,6,491
492,6,492
493,7,493
494,6,494
495,5,495
496,6,496
497,6,497
498,6,498
499,6,499
500,6,500
501,7,501
502,7,502
503,7,503
504,7,504
505,7,505
506,7,506
507,7,507
508,6,508
509,7,509
510,7,510
511,5,511
512,5,512
513,5,513
514,6,514
515,7,515
516,7,516
517,7,517
518,7,518
519,6,519
520,6,520
521,7,521
522,7,522
523,7,523
524,8,524
525,8,525
526,7,526
527,7,527
528,6,528
529,7,529
530,7,530
531,7,531
532,7,532
533,7,533
534,7,534
535,8,535
536,8,536
537,8,537
538,8,538
539,6,539
540,7,540
541,8,541
542,8,542
543,8,543
544,8,544
545,8,545
546,8,546
547,8,547
548,7,548
549,7,549
550,7,550
551,7,551
552,6,552
553,7,553
554,7,554
555,7,555
556,6,556
557,6,557
558,6,558
559,6,559
560,7,560
561,6,561
562,5,562
563,5,563
564,5,564
565,7,565
566,8,566
567,8,567
568,8,568
569,8,569
570,8,570
571,8,571
572,5,572
573,6,573
574,6,574
575,5,575
576,4,576
577,4,577
578,5,578
579,6,579
580,7,580
581,8,581
582,8,582
583,7,583
584,7,584
585,6,585
586,6,586
587,6,587
588,7,588
589,8,589
590,6,590
591,5,591
592,5,592
593,6,593
594,7,594
595,5,595
596,4,596
597,4,597
598,5,598
599,5,599
600,5,600
601,6,601
602,5,602
603,5,603
604,6,604
605,7,605
606,7,606
607,6,607
608,7,608
609,7,609
610,7,610
611,6,611
612,6,612
613,5,613
614,6,614
615,7,615
616,8,616
617,7,617
618,7,618
619,5,619
620,4,620
621,5,621
622,5,622
623,4,623
624,4,624
625,4,625
626,5,626
627,6,627
628,6,628
629,6,629
630,7,630
631,5,631
632,5,632
633,6,633
634,7,634
635,5,635
636,5,636
637,6,637
638,6,638
639,5,639
640,6,640
641,6,641
642,7,642
643,7,643
644,7,644
645,7,645
646,7,646
647,5,647
648,5,648
649,6,649
650,6,650
651,6,651
652,6,652
653,5,653
654,6,654
655,6,655
656,6,656
657,7,657
658,7,658
659,7,659
660,8,660
661,7,661
662,8,662
663,7,663
664,7,664
665,6,665
666,6,666
667,7,667
668,8,668
669,8,669
670,8,670
671,8,671
672,8,672
673,8,673
674,7,674
675,8,675
676,8,676
677,8,677
678,8,678
679,8,679
680,8,680
681,7,681
682,7,682
683,8,683
684,8,684
685,8,685
686,8,686
687,7,687
688,7,688
689,8,689
690,8,690
691,8,691
692,8,692
693,6,693
694,7,694
695,8,695
696,8,696
697,8,697
698,8,698
699,8,699
700,8,700
701,8,701
702,7,702
703,7,703
704,6,704
705,6,705
706,7,706
707,7,707
708,7,708
709,7,709
710,6,710
711,5,711
712,5,712
713,5,713
714,6,714
715,5,715
716,6,716
717,5,717
718,5,718
719,6,719
720,7,720
721,7,721
722,7,722
723,7,723
724,8,724
725,8,725
726,6,726
727,5,727
728,5,728
729,6,729
730,6,730
731,5,731
732,6,732
733,7,733
734,7,734
735,7,735
736,8,736
737,8,737
738,8,738
739,8,739
740,8,740
741,8,741
742,8,742
743,7,743
744,7,744
745,7,745
746,7,746
747,6,747
748,8,748
749,8,749
750,8,750
751,8,751
752,8,752
753,8,753
754,7,754
755,7,755
756,7,756
757,7,757
758,7,758
759,7,759
760,6,760
761,7,761
762,8,762
763,8,763
764,8,764
765,8,765
766,7,766
767,8,767
768,8,768
769,8,769
770,8,770
771,7,771
772,7,772
773,7,773
774,7,774
775,7,775
776,7,776
777,7,777
778,7,778
779,7,779
780,7,780
781,7,781
782,8,782
783,7,783
784,8,784
785,7,785
786,7,786
787,7,787
788,7,788
789,7,789
790,8,790
791,7,791
792,8,792
793,7,793
794,7,794
795,7,795
796,7,796
797,8,797
798,8,798
799,8,799
800,8,800
801,8,801
802,8,802
803,8,803
804,7,804
805,7,805
806,7,806
807,8,807
808,7,808
809,7,809
810,7,810
811,7,811
812,6,812
813,6,813
814,6,814
815,7,815
816,7,816
817,7,817
818,8,818
819,8,819
820,7,820
821,6,821
822,7,822
823,7,823
824,7,824
825,8,825
826,8,826
827,7,827
828,7,828
829,7,829
830,7,830
831,7,831
832,7,832
833,7,833
834,8,834
835,8,835
836,7,836
837,6,837
838,7,838
839,7,839
840,6,840
841,7,841
842,7,842
843,7,843
844,8,844
845,8,845
846,7,846
847,6,847
848,7,848
849,7,849
850,7,850
851,7,851
852,7,852
853,7,853
854,7,854
855,7,855
856,7,856
857,6,857
858,7,858
859,7,859
860,7,860
861,8,861
862,6,862
863,7,863
864,6,864
865,6,865
866,6,866
867,6,867
868,6,868
869,7,869
870,6,870
871,7,871
872,6,872
873,6,873
874,6,874
875,6,875
876,7,876
877,7,877
878,7,878
879,6,879
880,7,880
881,7,881
882,7,882
883,7,883
884,7,884
885,7,885
886,8,886
887,7,887
888,7,888
889,7,889
890,7,890
891,5,891
892,5,892
893,6,893
894,6,894
895,7,895
896,8,896
897,8,897
898,8,898
899,8,899
900,8,900
901,8,901
902,8,902
903,8,903
904,7,904
905,5,905
906,5,906
907,5,907
908,6,908
909,7,909
910,6,910
911,6,911
912,5,912
913,4,913
914,6,914
915,7,915
916,8,916
917,8,917
918,8,918
919,8,919
920,7,920
921,7,921
922,6,922
923,6,923
924,6,924
925,6,925
926,7,926
927,5,927
928,6,928
929,5,929
930,5,930
931,6,931
932,7,932
933,7,933
934,7,934
935,6,935
936,7,936
937,8,937
938,8,938
939,6,939
940,5,940
941,5,941
942,6,942
943,6,943
944,6,944
945,5,945
946,6,946
947,7,947
948,7,948
949,4,949
950,4,950
951,3,951
952,3,952
953,5,953
954,5,954
955,6,955
956,6,956
957,5,957
958,6,958
959,3,959
960,3,960
961,3,961
962,4,962
963,5,963
964,6,964
965,5,965
966,5,966
967,5,967
968,6,968
969,5,969
970,6,970
971,6,971
972,7,972
973,7,973
974,7,974
975,7,975
976,6,976
977,6,977
978,6,978
979,6,979
980,6,980
981,7,981
982,6,982
983,7,983
984,6,984
985,6,985
986,5,986
987,5,987
988,6,988
989,7,989
990,5,990
991,6,991
992,6,992
993,4,993
994,5,994
995,5,995
996,6,996
997,7,997
998,7,998
999,7,999
1000,7,1000
1001,7,1001
1002,7,1002
1003,5,1003
1004,4,1004
1005,5,1005
1006,6,1006
1007,5,1007
1008,5,1008
1009,3,1009
1010,3,1010
1011,6,1011
1012,7,1012
1013,8,1013
1014,8,1014
1015,8,1015
1016,7,1016
1017,8,1017
1018,8,1018
1019,8,1019
1020,6,1020
1021,6,1021
1022,6,1022
1023,7,1023
1024,5,1024
1025,6,1025
1026,6,1026
1027,6,1027
1028,8,1028
1029,8,1029
1030,8,1030
1031,8,1031
1032,8,1032
1033,8,1033
1034,7,1034
1035,8,1035
1036,8,1036
1037,8,1037
1038,8,1038
1039,8,1039
1040,8,1040
1041,8,1041
1042,8,1042
1043,8,1043
1044,8,1044
1045,8,1045
1046,7,1046
1047,7,1047
1048,7,1048
1049,7,1049
1050,7,1050
1051,7,1051
1052,6,1052
1053,7,1053
1054,7,1054
1055,7,1055
1056,8,1056
1057,8,1057
1058,8,1058
1059,8,1059
1060,8,1060
1061,8,1061
1062,8,1062
1063,8,1063
1064,8,1064
1065,8,1065
1066,8,1066
1067,8,1067
1068,8,1068
1069,8,1069
1070,8,1070
1071,8,1071
1072,8,1072
1073,8,1073
1074,8,1074
1075,7,1075
1076,6,1076
1077,8,1077
1078,8,1078
1079,8,1079
1080,8,1080
1081,7,1081
1082,7,1082
1083,7,1083
1084,7,1084
1085,7,1085
1086,7,1086
1087,7,1087
1088,7,1088
1089,6,1089
1090,7,1090
1091,8,1091
1092,8,1092
1093,7,1093
1094,7,1094
1095,7,1095
1096,7,1096
1097,8,1097
1098,8,1098
1099,7,1099
1100,7,1100
1101,6,1101
1102,6,1102
1103,7,1103
1104,8,1104
1105,8,1105
1106,7,1106
1107,7,1107
1108,6,1108
1109,6,1109
1110,7,1110
1111,7,1111
1112,7,1112
1113,8,1113
1114,7,1114
1115,7,1115
1116,7,1116
1117,7,1117
1118,6,1118
1119,6,1119
1120,6,1120
1121,6,1121
1122,7,1122
1123,7,1123
1124,7,1124
1125,7,1125
1126,7,1126
1127,7,1127
1128,7,1128
1129,6,1129
1130,6,1130
1131,6,1131
1132,7,1132
1133,7,1133
1134,8,1134
1135,8,1135
1136,8,1136
1137,8,1137
1138,8,1138
1139,8,1139
1140,7,1140
1141,7,1141
1142,8,1142
1143,8,1143
1144,8,1144
1145,8,1145
1146,7,1146
1147,8,1147
1148,8,1148
1149,8,1149
1150,7,1150
1151,7,1151
1152,6,1152
1153,7,1153
1154,7,1154
1155,7,1155
1156,7,1156
1157,7,1157
1158,7,1158
1159,7,1159
1160,7,1160
1161,8,1161
1162,8,1162
1163,7,1163
1164,7,1164
1165,7,1165
1166,7,1166
1167,7,1167
1168,7,1168
1169,7,1169
1170,7,1170
1171,6,1171
1172,6,1172
1173,6,1173
1174,6,1174
1175,7,1175
1176,7,1176
1177,8,1177
1178,8,1178
1179,8,1179
1180,8,1180
1181,7,1181
1182,6,1182
1183,6,1183
1184,6,1184
1185,6,1185
1186,7,1186
1187,8,1187
1188,8,1188
1189,8,1189
1190,8,1190
1191,8,1191
1192,8,1192
1193,8,1193
1194,8,1194
1195,7,1195
1196,7,1196
1197,7,1197
1198,7,1198
1199,7,1199
1200,7,1200
1201,7,1201
1202,6,1202
1203,5,1203
1204,5,1204
1205,5,1205
1206,6,1206
1207,7,1207
1208,6,1208
1209,6,1209
1210,5,1210
1211,4,1211
1212,6,1212
1213,7,1213
1214,8,1214
1215,8,1215
1216,8,1216
1217,8,1217
1218,7,1218
1219,7,1219
1220,6,1220
1221,6,1221
1222,6,1222
1223,6,1223
1224,7,1224
1225,5,1225
1226,6,1226
1227,6,1227
1228,6,1228
1229,6,1229
1230,7,1230
1231,7,1231
1232,7,1232
1233,6,1233
1234,7,1234
1235,8,1235
1236,8,1236
1237,6,1237
1238,5,1238
1239,5,1239
1240,6,1240
1241,6,1241
1242,6,1242
1243,5,1243
1244,6,1244
1245,7,1245
1246,7,1246
1247,5,1247
1248,5,1248
1249,5,1249
1250,5,1250
1251,6,1251
1252,6,1252
1253,7,1253
1254,7,1254
1255,6,1255
1256,6,1256
1257,4,1257
1258,4,1258
1259,4,1259
1260,5,1260
1261,6,1261
1262,5,1262
1263,5,1263
1264,5,1264
1265,5,1265
1266,4,1266
1267,4,1267
1268,5,1268
1269,5,1269
1270,5,1270
1271,6,1271
1272,5,1272
1273,6,1273
1274,7,1274
1275,3,1275
1276,3,1276
1277,3,1277
1278,4,1278
1279,4,1279
1280,5,1280
1281,4,1281
1282,5,1282
1283,6,1283
1284,4,1284
1285,5,1285
1286,4,1286
1287,4,1287
1288,4,1288
1289,5,1289
1290,6,1290
1291,6,1291
1292,7,1292
1293,8,1293
1294,8,1294
1295,8,1295
1296,8,1296
1297,8,1297
1298,7,1298
1299,8,1299
1300,8,1300
1301,7,1301
1302,8,1302
1303,8,1303
1304,8,1304
1305,8,1305
1306,8,1306
1307,7,1307
1308,8,1308
1309,8,1309
1310,8,1310
1311,8,1311
1312,8,1312
1313,8,1313
1314,8,1314
1315,8,1315
1316,8,1316
1317,6,1317
1318,6,1318
1319,6,1319
1320,6,1320
1321,6,1321
1322,6,1322
1323,7,1323
1324,6,1324
1325,6,1325
1326,7,1326
1327,6,1327
1328,6,1328
1329,6,1329
1330,7,1330
1331,6,1331
1332,6,1332
1333,6,1333
1334,7,1334
1335,8,1335
1336,6,1336
1337,6,1337
1338,7,1338
1339,7,1339
1340,8,1340
1341,8,1341
1342,5,1342
1343,5,1343
1344,5,1344
1345,5,1345
1346,6,1346
1347,7,1347
1348,8,1348
1349,6,1349
1350,5,1350
1351,6,1351
1352,6,1352
1353,6,1353
1354,7,1354
1355,8,1355
1356,5,1356
1357,6,1357
1358,7,1358
1359,8,1359
1360,6,1360
1361,5,1361
1362,7,1362
1363,6,1363
1364,5,1364
1365,6,1365
1366,6,1366
1367,6,1367
1368,6,1368
1369,7,1369
1370,6,1370
1371,6,1371
1372,7,1372
1373,7,1373
1374,8,1374
1375,8,1375
1376,7,1376
1377,8,1377
1378,8,1378
1379,8,1379
1380,8,1380
1381,8,1381
1382,8,1382
1383,8,1383
1384,8,1384
1385,8,1385
1386,8,1386
1387,8,1387
1388,8,1388
1389,8,1389
1390,7,1390
1391,6,1391
1392,6,1392
1393,6,1393
1394,6,1394
1395,6,1395
1396,7,1396
1397,6,1397
1398,8,1398
1399,7,1399
1400,6,1400
1401,6,1401
1402,7,1402
1403,7,1403
1404,7,1404
1405,7,1405
1406,8,1406
1407,8,1407
1408,8,1408
1409,8,1409
1410,8,1410
1411,7,1411
1412,8,1412
1413,8,1413
1414,8,1414
1415,8,1415
1416,8,1416
1417,8,1417
1418,8,1418
1419,8,1419
1420,8,1420
1421,8,1421
1422,7,1422
1423,8,1423
1424,7,1424
1425,7,1425
1426,7,1426
1427,7,1427
1428,7,1428
1429,8,1429
1430,7,1430
1431,7,1431
1432,8,1432
1433,8,1433
1434,8,1434
1435,8,1435
1436,8,1436
1437,8,1437
1438,7,1438
1439,6,1439
1440,8,1440
1441,8,1441
1442,8,1442
1443,8,1443
1444,8,1444
1445,7,1445
1446,8,1446
1447,8,1447
1448,8,1448
1449,7,1449
1450,7,1450
1451,6,1451
1452,6,1452
1453,6,1453
1454,6,1454
1455,7,1455
1456,6,1456
1457,7,1457
1458,7,1458
1459,6,1459
1460,7,1460
1461,6,1461
1462,6,1462
1463,7,1463
1464,7,1464
1465,8,1465
1466,8,1466
1467,8,1467
1468,8,1468
1469,8,1469
1470,8,1470
1471,8,1471
1472,7,1472
1473,8,1473
1474,8,1474
1475,8,1475
1476,8,1476
1477,8,1477
1478,7,1478
1479,7,1479
1480,7,1480
1481,7,1481
1482,7,1482
1483,8,1483
1484,7,1484
1485,7,1485
1486,8,1486
1487,8,1487
1488,8,1488
1489,8,1489
1490,8,1490
1491,8,1491
1492,8,1492
1493,8,1493
1494,8,1494
1495,7,1495
1496,6,1496
1497,6,1497
1498,6,1498
1499,5,1499
1500,6,1500
1501,4,1501
1502,5,1502
1503,6,1503
1504,6,1504
1505,6,1505
1506,6,1506
1507,6,1507
1508,6,1508
1509,6,1509
1510,6,1510
1511,7,1511
1512,8,1512
1513,8,1513
1514,7,1514
1515,7,1515
1516,6,1516
1517,6,1517
1518,6,1518
1519,7,1519
1520,8,1520
1521,8,1521
1522,8,1522
1523,8,1523
1524,7,1524
1525,7,1525
1526,7,1526
1527,7,1527
1528,8,1528
1529,8,1529
1530,8,1530
1531,8,1531
1532,8,1532
1533,8,1533
1534,8,1534
1535,8,1535
1536,8,1536
1537,7,1537
1538,6,1538
1539,8,1539
1540,8,1540
1541,8,1541
1542,8,1542
1543,8,1543
1544,8,1544
1545,8,1545
1546,8,1546
1547,8,1547
1548,8,1548
1549,8,1549
1550,7,1550
1551,7,1551
1552,8,1552
1553,8,1553
1554,8,1554
1555,8,1555
1556,8,1556
1557,8,1557
1558,8,1558
1559,8,1559
1560,8,1560
1561,8,1561
1562,8,1562
1563,8,1563
1564,8,1564
1565,8,1565
1566,7,1566
1567,8,1567
1568,8,1568
1569,8,1569
1570,8,1570
1571,8,1571
1572,8,1572
1573,8,1573
1574,8,1574
1575,8,1575
1576,8,1576
1577,8,1577
1578,8,1578
1579,8,1579
1580,8,1580
1581,8,1581
1582,8,1582
1583,8,1583
1584,8,1584
1585,8,1585
1586,8,1586
1587,8,1587
1588,8,1588
1589,8,1589
1590,8,1590
1591,7,1591
1592,7,1592
1593,7,1593
1594,8,1594
1595,8,1595
1596,8,1596
1597,8,1597
1598,8,1598
1599,8,1599
1600,8,1600
1601,8,1601
1602,8,1602
1603,7,1603
1604,6,1604
1605,6,1605
1606,6,1606
1607,7,1607
1608,7,1608
1609,7,1609
1610,7,1610
1611,7,1611
1612,7,1612
1613,8,1613
1614,8,1614
1615,8,1615
1616,8,1616
1617,8,1617
1618,7,1618
1619,8,1619
1620,8,1620
1621,8,1621
1622,7,1622
1623,7,1623
1624,8,1624
1625,8,1625
1626,8,1626
1627,8,1627
1628,8,1628
1629,7,1629
1630,7,1630
1631,7,1631
1632,7,1632
1633,8,1633
1634,8,1634
1635,8,1635
1636,8,1636
1637,8,1637
1638,8,1638
1639,8,1639
1640,8,1640
1641,8,1641
1642,7,1642
1643,7,1643
1644,8,1644
1645,7,1645
1646,7,1646
1647,7,1647
1648,7,1648
1649,7,1649
1650,7,1650
1651,8,1651
1652,8,1652
1653,7,1653
1654,8,1654
1655,8,1655
1656,8,1656
1657,8,1657
1658,8,1658
1659,8,1659
1660,8,1660
1661,8,1661
1662,8,1662
1663,8,1663
1664,8,1664
1665,8,1665
1666,8,1666
1667,7,1667
1668,7,1668
1669,7,1669
1670,7,1670
1671,7,1671
1672,7,1672
1673,7,1673
1674,7,1674
1675,7,1675
1676,7,1676
1677,7,1677
1678,8,1678
1679,7,1679
1680,8,1680
1681,7,1681
1682,7,1682
1683,7,1683
1684,7,1684
1685,7,1685
1686,7,1686
1687,7,1687
1688,8,1688
1689,8,1689
1690,6,1690
1691,6,1691
1692,6,1692
1693,6,1693
1694,5,1694
1695,7,1695
1696,8,1696
1697,8,1697
1698,7,1698
1699,7,1699
1700,6,1700
1701,6,1701
1702,6,1702
1703,6,1703
1704,6,1704
1705,6,1705
1706,7,1706
1707,6,1707
1708,7,1708
1709,7,1709
1710,6,1710
1711,6,1711
1712,6,1712
1713,6,1713
1714,5,1714
1715,5,1715
1716,6,1716
1717,5,1717
1718,7,1718
1719,7,1719
1720,8,1720
1721,8,1721
1722,7,1722
1723,7,1723
1724,6,1724
1725,6,1725
1726,6,1726
1727,6,1727
1728,7,1728
1729,7,1729
1730,7,1730
1731,7,1731
1732,7,1732
1733,7,1733
1734,6,1734
1735,6,1735
1736,7,1736
1737,7,1737
1738,7,1738
1739,6,1739
1740,6,1740
1741,8,1741
1742,8,1742
1743,8,1743
1744,8,1744
1745,8,1745
1746,8,1746
1747,8,1747
1748,8,1748
1749,8,1749
1750,7,1750
1751,7,1751
1752,8,1752
1753,7,1753
1754,7,1754
1755,7,1755
1756,7,1756
1757,7,1757
1758,7,1758
1759,8,1759
1760,7,1760
1761,7,1761
1762,8,1762
1763,8,1763
1764,8,1764
1765,8,1765
1766,8,1766
1767,8,1767
1768,8,1768
1769,8,1769
1770,8,1770
1771,7,1771
1772,8,1772
1773,8,1773
1774,8,1774
1775,8,1775
1776,7,1776
1777,6,1777
1778,8,1778
1779,8,1779
1780,8,1780
1781,7,1781
1782,6,1782
1783,5,1783
1784,7,1784
1785,7,1785
1786,7,1786
1787,7,1787
1788,8,1788
1789,7,1789
1790,6,1790
1791,6,1791
1792,6,1792
1793,6,1793
1794,6,1794
1795,6,1795
1796,5,1796
1797,6,1797
1798,7,1798
1799,8,1799
1800,8,1800
1801,8,1801
1802,8,1802
1803,8,1803
1804,8,1804
1805,8,1805
1806,8,1806
1807,8,1807
1808,8,1808
1809,8,1809
1810,8,1810
1811,8,1811
1812,8,1812
1813,7,1813
1814,6,1814
1815,8,1815
1816,7,1816
1817,7,1817
1818,6,1818
1819,6,1819
1820,6,1820
1821,6,1821
1822,6,1822
1823,7,1823
1824,6,1824
1825,8,1825
1826,8,1826
1827,8,1827
1828,8,1828
1829,8,1829
1830,7,1830
1831,7,1831
1832,7,1832
1833,7,1833
1834,7,1834
1835,8,1835
1836,8,1836
1837,8,1837
1838,7,1838
1839,7,1839
1840,8,1840
1841,7,1841
1842,7,1842
1843,8,1843
1844,8,1844
1845,8,1845
1846,7,1846
1847,6,1847
1848,6,1848
1849,7,1849
1850,6,1850
1851,7,1851
1852,7,1852
1853,8,1853
1854,8,1854
1855,7,1855
1856,7,1856
1857,7,1857
1858,7,1858
1859,6,1859
1860,5,1860
1861,6,1861
1862,8,1862
1863,7,1863
1864,6,1864
1865,6,1865
1866,7,1866
1867,6,1867
1868,7,1868
1869,7,1869
1870,8,1870
1871,7,1871
1872,7,1872
1873,7,1873
1874,7,1874
1875,7,1875
1876,8,1876
1877,7,1877
1878,7,1878
1879,8,1879
1880,8,1880
1881,8,1881
1882,7,1882
1883,8,1883
1884,7,1884
1885,7,1885
1886,8,1886
1887,6,1887
1888,6,1888
1889,6,1889
1890,6,1890
1891,6,1891
1892,6,1892
1893,5,1893
1894,5,1894
1895,5,1895
1896,5,1896
1897,5,1897
1898,6,1898
1899,6,1899
1900,6,1900
1901,6,1901
1902,7,1902
1903,5,1903
1904,5,1904
1905,5,1905
1906,5,1906
1907,6,1907
1908,6,1908
1909,7,1909
1910,7,1910
1911,6,1911
1912,7,1912
1913,6,1913
1914,7,1914
1915,7,1915
1916,8,1916
1917,7,1917
1918,7,1918
1919,8,1919
1920,7,1920
1921,4,1921
1922,4,1922
1923,4,1923
1924,5,1924
1925,5,1925
1926,6,1926
1927,5,1927
1928,6,1928
1929,6,1929
1930,5,1930
1931,6,1931
1932,6,1932
1933,7,1933
1934,6,1934
1935,6,1935
1936,7,1936
1937,7,1937
1938,5,1938
1939,5,1939
1940,6,1940
1941,6,1941
1942,6,1942
1943,6,1943
1944,6,1944
1945,5,1945
1946,7,1946
1947,5,1947
1948,6,1948
1949,7,1949
1950,7,1950
1951,6,1951
1952,6,1952
1953,6,1953
1954,7,1954
1955,5,1955
1956,6,1956
1957,6,1957
1958,6,1958
1959,7,1959
1960,7,1960
1961,6,1961
1962,6,1962
1963,7,1963
1964,5,1964
1965,6,1965
1966,6,1966
1967,6,1967
1968,7,1968
1969,6,1969
1970,6,1970
1971,7,1971
1972,6,1972
1973,7,1973
1974,8,1974
1975,8,1975
1976,8,1976
1977,8,1977
1978,7,1978
1979,7,1979
1980,8,1980
1981,8,1981
1982,7,1982
1983,7,1983
1984,7,1984
1985,7,1985
1986,7,1986
1987,8,1987
1988,8,1988
1989,8,1989
1990,7,1990
1991,7,1991
1992,8,1992
1993,8,1993
1994,8,1994
1995,8,1995
1996,7,1996
1997,7,1997
