,Cost,interations
238,7,238
239,6,239
240,7,240
241,6,241
242,7,242
243,7,243
244,8,244
245,7,245
246,7,246
247,8,247
248,7,248
249,5,249
250,5,250
251,4,251
252,4,252
253,4,253
254,5,254
255,4,255
256,5,256
257,5,257
258,6,258
259,7,259
260,7,260
261,8,261
262,7,262
263,7,263
264,8,264
265,7,265
266,6,266
267,6,267
268,6,268
269,7,269
270,8,270
271,8,271
272,7,272
273,7,273
274,7,274
275,7,275
276,6,276
277,7,277
278,7,278
279,7,279
280,8,280
281,7,281
282,7,282
283,6,283
284,6,284
285,6,285
286,7,286
287,7,287
288,7,288
289,7,289
290,7,290
291,7,291
292,7,292
293,6,293
294,7,294
295,8,295
296,8,296
297,8,297
298,8,298
299,7,299
300,7,300
301,8,301
302,8,302
303,7,303
304,7,304
305,7,305
306,7,306
307,7,307
308,8,308
309,8,309
310,8,310
311,7,311
312,7,312
313,7,313
314,7,314
315,7,315
316,7,316
317,7,317
318,8,318
319,7,319
320,7,320
321,7,321
322,7,322
323,6,323
324,6,324
325,6,325
326,6,326
327,6,327
328,6,328
329,8,329
330,8,330
331,7,331
332,7,332
333,8,333
334,8,334
335,7,335
336,7,336
337,6,337
338,6,338
339,6,339
340,6,340
341,5,341
342,5,342
343,6,343
344,5,344
345,7,345
346,6,346
347,7,347
348,7,348
349,6,349
350,6,350
351,6,351
352,7,352
353,8,353
354,8,354
355,8,355
356,8,356
357,7,357
358,8,358
359,8,359
360,8,360
361,8,361
362,8,362
363,8,363
364,8,364
365,7,365
366,7,366
367,7,367
368,7,368
369,8,369
370,8,370
371,8,371
372,8,372
373,7,373
374,6,374
375,7,375
376,7,376
377,8,377
378,8,378
379,8,379
380,8,380
381,7,381
382,7,382
383,8,383
384,8,384
385,8,385
386,8,386
387,8,387
388,7,388
389,8,389
390,7,390
391,7,391
392,8,392
393,7,393
394,7,394
395,7,395
396,6,396
397,7,397
398,6,398
399,6,399
400,7,400
401,7,401
402,7,402
403,7,403
404,7,404
405,8,405
406,7,406
407,7,407
408,7,408
409,7,409
410,7,410
411,8,411
412,8,412
413,8,413
414,7,414
415,7,415
416,6,416
417,6,417
418,7,418
419,7,419
420,7,420
421,7,421
422,8,422
423,7,423
424,6,424
425,7,425
426,5,426
427,6,427
428,7,428
429,7,429
430,8,430
431,8,431
432,8,432
433,8,433
434,8,434
435,8,435
436,8,436
437,8,437
438,8,438
439,8,439
440,8,440
441,7,441
442,7,442
443,6,443
444,5,444
445,6,445
446,6,446
447,5,447
448,7,448
449,6,449
450,7,450
451,7,451
452,7,452
453,7,453
454,7,454
455,7,455
456,6,456
457,5,457
458,8,458
459,8,459
460,8,460
461,8,461
462,8,462
463,8,463
464,8,464
465,8,465
466,7,466
467,7,467
468,8,468
469,7,469
470,6,470
471,6,471
472,7,472
473,7,473
474,8,474
475,8,475
476,8,476
477,8,477
478,8,478
479,8,479
480,8,480
481,8,481
482,8,482
483,8,483
484,8,484
485,8,485
486,8,486
487,8,487
488,8,488
489,8,489
490,8,490
491,8,491
492,8,492
493,8,493
494,8,494
495,8,495
496,8,496
497,8,497
498,8,498
499,8,499
500,8,500
501,7,501
502,7,502
503,8,503
504,7,504
505,6,505
506,6,506
507,7,507
508,7,508
509,7,509
510,7,510
511,8,511
512,8,512
513,7,513
514,6,514
515,5,515
516,5,516
517,6,517
518,5,518
519,7,519
520,7,520
521,7,521
522,6,522
523,7,523
524,8,524
525,8,525
526,8,526
527,8,527
528,8,528
529,7,529
530,8,530
531,8,531
532,8,532
533,8,533
534,8,534
535,8,535
536,8,536
537,8,537
538,8,538
539,8,539
540,8,540
541,8,541
542,8,542
543,8,543
544,8,544
545,8,545
546,8,546
547,8,547
548,7,548
549,7,549
550,7,550
551,7,551
552,7,552
553,7,553
554,7,554
555,7,555
556,8,556
557,7,557
558,7,558
559,7,559
560,7,560
561,7,561
562,6,562
563,5,563
564,5,564
565,6,565
566,7,566
567,7,567
568,7,568
569,7,569
570,7,570
571,7,571
572,7,572
573,7,573
574,7,574
575,7,575
576,7,576
577,6,577
578,7,578
579,8,579
580,6,580
581,6,581
582,6,582
583,6,583
584,7,584
585,8,585
586,8,586
587,8,587
588,8,588
589,7,589
590,7,590
591,7,591
592,8,592
593,6,593
594,6,594
595,7,595
596,7,596
597,8,597
598,6,598
599,6,599
600,6,600
601,6,601
602,6,602
603,7,603
604,7,604
605,8,605
606,7,606
607,7,607
608,7,608
609,7,609
610,7,610
611,7,611
612,7,612
613,8,613
614,6,614
615,7,615
616,6,616
617,7,617
618,7,618
619,7,619
620,8,620
621,7,621
622,8,622
623,7,623
624,7,624
625,7,625
626,8,626
627,8,627
628,8,628
629,7,629
630,8,630
631,8,631
632,8,632
633,6,633
634,6,634
635,6,635
636,7,636
637,7,637
638,6,638
639,6,639
640,7,640
641,7,641
642,7,642
643,7,643
644,7,644
645,7,645
646,7,646
647,7,647
648,6,648
649,6,649
650,7,650
651,7,651
652,7,652
653,7,653
654,7,654
655,7,655
656,7,656
657,6,657
658,7,658
659,7,659
660,5,660
661,4,661
662,8,662
663,8,663
664,7,664
665,6,665
666,8,666
667,8,667
668,8,668
669,8,669
670,6,670
671,6,671
672,5,672
673,6,673
674,6,674
675,6,675
676,6,676
677,6,677
678,5,678
679,7,679
680,7,680
681,6,681
682,5,682
683,7,683
684,7,684
685,6,685
686,5,686
687,6,687
688,6,688
689,6,689
690,6,690
691,6,691
692,7,692
693,6,693
694,6,694
695,7,695
696,7,696
697,6,697
698,6,698
699,6,699
700,7,700
701,7,701
702,7,702
703,8,703
704,8,704
705,8,705
706,8,706
707,8,707
708,8,708
709,8,709
710,8,710
711,8,711
712,8,712
713,8,713
714,8,714
715,8,715
716,8,716
717,8,717
718,8,718
719,8,719
720,8,720
721,7,721
722,7,722
723,7,723
724,7,724
725,6,725
726,7,726
727,6,727
728,6,728
729,7,729
730,7,730
731,6,731
732,6,732
733,6,733
734,6,734
735,6,735
736,7,736
737,6,737
738,6,738
739,8,739
740,8,740
741,8,741
742,8,742
743,8,743
744,8,744
745,8,745
746,7,746
747,7,747
748,7,748
749,7,749
750,7,750
751,7,751
752,7,752
753,7,753
754,7,754
755,7,755
756,7,756
757,7,757
758,7,758
759,7,759
760,7,760
761,7,761
762,7,762
763,8,763
764,8,764
765,7,765
766,7,766
767,6,767
768,6,768
769,6,769
770,6,770
771,7,771
772,7,772
773,7,773
774,7,774
775,7,775
776,7,776
777,7,777
778,7,778
779,7,779
780,7,780
781,7,781
782,6,782
783,6,783
784,6,784
785,5,785
786,7,786
787,7,787
788,7,788
789,7,789
790,6,790
791,6,791
792,6,792
793,5,793
794,8,794
795,8,795
796,7,796
797,7,797
798,7,798
799,7,799
800,7,800
801,6,801
802,7,802
803,7,803
804,6,804
805,7,805
806,7,806
807,8,807
808,8,808
809,8,809
810,8,810
811,7,811
812,7,812
813,5,813
814,5,814
815,6,815
816,6,816
817,6,817
818,7,818
819,5,819
820,5,820
821,8,821
822,8,822
823,7,823
824,7,824
825,6,825
826,6,826
827,6,827
828,7,828
829,7,829
830,7,830
831,8,831
832,8,832
833,8,833
834,8,834
835,8,835
836,8,836
837,8,837
838,8,838
839,8,839
840,8,840
841,8,841
842,8,842
843,8,843
844,8,844
845,8,845
846,7,846
847,6,847
848,6,848
849,7,849
850,8,850
851,5,851
852,5,852
853,5,853
854,5,854
855,5,855
856,6,856
857,6,857
858,6,858
859,6,859
860,5,860
861,5,861
862,5,862
863,5,863
864,5,864
865,6,865
866,7,866
867,4,867
868,4,868
869,4,869
870,5,870
871,5,871
872,6,872
873,7,873
874,7,874
875,6,875
876,6,876
877,5,877
878,6,878
879,7,879
880,7,880
881,6,881
882,6,882
883,6,883
884,5,884
885,6,885
886,6,886
887,6,887
888,6,888
889,6,889
890,5,890
891,6,891
892,6,892
893,6,893
894,7,894
895,7,895
896,8,896
897,8,897
898,8,898
899,8,899
900,8,900
901,8,901
902,8,902
903,6,903
904,6,904
905,6,905
906,6,906
907,6,907
908,6,908
909,6,909
910,7,910
911,6,911
912,7,912
913,8,913
914,8,914
915,7,915
916,7,916
917,7,917
918,7,918
919,7,919
920,8,920
921,8,921
922,8,922
923,8,923
924,8,924
925,8,925
926,8,926
927,8,927
928,7,928
929,7,929
930,7,930
931,7,931
932,7,932
933,7,933
934,7,934
935,7,935
936,7,936
937,8,937
938,8,938
939,8,939
940,8,940
941,8,941
942,8,942
943,8,943
944,8,944
945,8,945
946,8,946
947,8,947
948,8,948
949,8,949
950,8,950
951,8,951
952,7,952
953,6,953
954,8,954
955,8,955
956,8,956
957,8,957
958,8,958
959,8,959
960,8,960
961,8,961
962,7,962
963,8,963
964,8,964
965,8,965
966,8,966
967,8,967
968,8,968
969,7,969
970,8,970
971,8,971
972,8,972
973,8,973
974,8,974
975,8,975
976,8,976
977,8,977
978,8,978
979,8,979
980,8,980
981,8,981
982,8,982
983,8,983
984,8,984
985,8,985
986,8,986
987,8,987
988,8,988
989,7,989
990,8,990
991,8,991
992,8,992
993,7,993
994,6,994
995,8,995
996,8,996
997,8,997
998,8,998
999,8,999
1000,8,1000
1001,8,1001
1002,8,1002
1003,8,1003
1004,8,1004
1005,8,1005
1006,8,1006
1007,8,1007
1008,7,1008
1009,7,1009
1010,7,1010
1011,6,1011
1012,7,1012
1013,7,1013
1014,7,1014
1015,5,1015
1016,5,1016
1017,5,1017
1018,4,1018
1019,4,1019
1020,5,1020
1021,5,1021
1022,5,1022
1023,6,1023
1024,6,1024
1025,5,1025
1026,5,1026
1027,5,1027
1028,6,1028
1029,6,1029
1030,3,1030
1031,3,1031
1032,4,1032
1033,5,1033
1034,5,1034
1035,5,1035
1036,6,1036
1037,5,1037
1038,6,1038
1039,4,1039
1040,4,1040
1041,4,1041
1042,5,1042
1043,6,1043
1044,7,1044
1045,7,1045
1046,7,1046
1047,6,1047
1048,7,1048
1049,7,1049
1050,7,1050
1051,5,1051
1052,4,1052
1053,4,1053
1054,5,1054
1055,3,1055
1056,4,1056
1057,5,1057
1058,5,1058
1059,4,1059
1060,5,1060
1061,6,1061
1062,7,1062
1063,7,1063
1064,7,1064
1065,6,1065
1066,7,1066
1067,7,1067
1068,7,1068
1069,5,1069
1070,6,1070
1071,6,1071
1072,6,1072
1073,7,1073
1074,7,1074
1075,5,1075
1076,6,1076
1077,6,1077
1078,5,1078
1079,4,1079
1080,4,1080
1081,5,1081
1082,5,1082
1083,5,1083
1084,6,1084
1085,7,1085
1086,6,1086
1087,6,1087
1088,6,1088
1089,7,1089
1090,7,1090
1091,8,1091
1092,8,1092
1093,8,1093
1094,8,1094
1095,8,1095
1096,8,1096
1097,8,1097
1098,8,1098
1099,6,1099
1100,6,1100
1101,7,1101
1102,7,1102
1103,7,1103
1104,7,1104
1105,7,1105
1106,8,1106
1107,8,1107
1108,6,1108
1109,6,1109
1110,6,1110
1111,7,1111
1112,5,1112
1113,6,1113
1114,6,1114
1115,6,1115
1116,6,1116
1117,7,1117
1118,8,1118
1119,8,1119
1120,8,1120
1121,8,1121
1122,8,1122
1123,8,1123
1124,8,1124
1125,6,1125
1126,6,1126
1127,6,1127
1128,7,1128
1129,6,1129
1130,6,1130
1131,6,1131
1132,6,1132
1133,6,1133
1134,6,1134
1135,6,1135
1136,7,1136
1137,7,1137
1138,6,1138
1139,7,1139
1140,7,1140
1141,8,1141
1142,8,1142
1143,6,1143
1144,7,1144
1145,7,1145
1146,7,1146
1147,8,1147
1148,8,1148
1149,5,1149
1150,5,1150
1151,5,1151
1152,5,1152
1153,6,1153
1154,7,1154
1155,8,1155
1156,6,1156
1157,6,1157
1158,5,1158
1159,5,1159
1160,6,1160
1161,6,1161
1162,7,1162
1163,6,1163
1164,7,1164
1165,8,1165
1166,8,1166
1167,7,1167
1168,7,1168
1169,7,1169
1170,7,1170
1171,7,1171
1172,7,1172
1173,8,1173
1174,8,1174
1175,8,1175
1176,8,1176
1177,7,1177
1178,7,1178
1179,8,1179
1180,8,1180
1181,8,1181
1182,8,1182
1183,7,1183
1184,7,1184
1185,8,1185
1186,8,1186
1187,7,1187
1188,8,1188
1189,8,1189
1190,8,1190
1191,8,1191
1192,8,1192
1193,8,1193
1194,8,1194
1195,8,1195
1196,8,1196
1197,8,1197
1198,8,1198
1199,7,1199
1200,7,1200
1201,7,1201
1202,7,1202
1203,7,1203
1204,8,1204
1205,8,1205
1206,8,1206
1207,8,1207
1208,8,1208
1209,8,1209
1210,8,1210
1211,8,1211
1212,8,1212
1213,8,1213
1214,7,1214
1215,6,1215
1216,6,1216
1217,6,1217
1218,6,1218
1219,7,1219
1220,5,1220
1221,6,1221
1222,8,1222
1223,8,1223
1224,8,1224
1225,8,1225
1226,8,1226
1227,8,1227
1228,8,1228
1229,8,1229
1230,8,1230
1231,7,1231
1232,7,1232
1233,8,1233
1234,8,1234
1235,8,1235
1236,8,1236
1237,8,1237
1238,8,1238
1239,7,1239
1240,7,1240
1241,7,1241
1242,7,1242
1243,7,1243
1244,7,1244
1245,7,1245
1246,8,1246
1247,8,1247
1248,8,1248
1249,8,1249
1250,8,1250
1251,8,1251
1252,8,1252
1253,8,1253
1254,7,1254
1255,6,1255
1256,8,1256
1257,8,1257
1258,8,1258
1259,8,1259
1260,8,1260
1261,8,1261
1262,8,1262
1263,8,1263
1264,8,1264
1265,8,1265
1266,8,1266
1267,8,1267
1268,8,1268
1269,8,1269
1270,7,1270
1271,7,1271
1272,7,1272
1273,7,1273
1274,8,1274
1275,7,1275
1276,7,1276
1277,7,1277
1278,7,1278
1279,7,1279
1280,8,1280
1281,8,1281
1282,8,1282
1283,7,1283
1284,7,1284
1285,7,1285
1286,7,1286
1287,8,1287
1288,8,1288
1289,8,1289
1290,8,1290
1291,8,1291
1292,8,1292
1293,8,1293
1294,7,1294
1295,8,1295
1296,8,1296
1297,8,1297
1298,8,1298
1299,8,1299
1300,8,1300
1301,8,1301
1302,8,1302
1303,8,1303
1304,8,1304
1305,8,1305
1306,6,1306
1307,8,1307
1308,8,1308
1309,8,1309
1310,8,1310
1311,7,1311
1312,7,1312
1313,7,1313
1314,6,1314
1315,6,1315
1316,7,1316
1317,7,1317
1318,7,1318
1319,8,1319
1320,8,1320
1321,8,1321
1322,8,1322
1323,8,1323
1324,8,1324
1325,8,1325
1326,8,1326
1327,7,1327
1328,7,1328
1329,7,1329
1330,7,1330
1331,7,1331
1332,7,1332
1333,7,1333
1334,8,1334
1335,8,1335
1336,7,1336
1337,7,1337
1338,7,1338
1339,6,1339
1340,6,1340
1341,7,1341
1342,7,1342
1343,7,1343
1344,7,1344
1345,7,1345
1346,7,1346
1347,7,1347
1348,7,1348
1349,7,1349
1350,6,1350
1351,8,1351
1352,8,1352
1353,7,1353
1354,7,1354
1355,7,1355
1356,7,1356
1357,7,1357
1358,7,1358
1359,7,1359
1360,8,1360
1361,8,1361
1362,7,1362
1363,7,1363
1364,7,1364
1365,7,1365
1366,7,1366
1367,8,1367
1368,8,1368
1369,6,1369
1370,6,1370
1371,7,1371
1372,7,1372
1373,7,1373
1374,8,1374
1375,8,1375
1376,7,1376
1377,7,1377
1378,7,1378
1379,6,1379
1380,6,1380
1381,7,1381
1382,7,1382
1383,7,1383
1384,7,1384
1385,7,1385
1386,7,1386
1387,7,1387
1388,7,1388
1389,7,1389
1390,7,1390
1391,7,1391
1392,7,1392
1393,7,1393
1394,8,1394
1395,8,1395
1396,8,1396
1397,8,1397
1398,8,1398
1399,7,1399
1400,7,1400
1401,8,1401
1402,7,1402
1403,7,1403
1404,7,1404
1405,6,1405
1406,7,1406
1407,7,1407
1408,6,1408
1409,7,1409
1410,7,1410
1411,6,1411
1412,7,1412
1413,7,1413
1414,8,1414
1415,6,1415
1416,7,1416
1417,6,1417
1418,5,1418
1419,6,1419
1420,6,1420
1421,6,1421
1422,7,1422
1423,7,1423
1424,6,1424
1425,7,1425
1426,6,1426
1427,6,1427
1428,6,1428
1429,7,1429
1430,7,1430
1431,6,1431
1432,6,1432
1433,7,1433
1434,7,1434
1435,5,1435
1436,5,1436
1437,5,1437
1438,6,1438
1439,6,1439
1440,6,1440
1441,6,1441
1442,7,1442
1443,7,1443
1444,7,1444
1445,7,1445
1446,7,1446
1447,6,1447
1448,6,1448
1449,7,1449
1450,7,1450
1451,7,1451
1452,5,1452
1453,4,1453
1454,5,1454
1455,5,1455
1456,5,1456
1457,7,1457
1458,7,1458
1459,7,1459
1460,8,1460
1461,6,1461
1462,7,1462
1463,6,1463
1464,5,1464
1465,6,1465
1466,6,1466
1467,5,1467
1468,6,1468
1469,6,1469
1470,5,1470
1471,6,1471
1472,6,1472
1473,5,1473
1474,6,1474
1475,6,1475
1476,6,1476
1477,6,1477
1478,7,1478
1479,7,1479
1480,7,1480
1481,7,1481
1482,6,1482
1483,7,1483
1484,7,1484
1485,6,1485
1486,6,1486
1487,7,1487
1488,7,1488
1489,6,1489
1490,6,1490
1491,5,1491
1492,7,1492
1493,6,1493
1494,7,1494
1495,7,1495
1496,7,1496
1497,8,1497
1498,8,1498
1499,7,1499
1500,7,1500
1501,6,1501
1502,7,1502
1503,6,1503
1504,6,1504
1505,6,1505
1506,6,1506
1507,5,1507
1508,6,1508
1509,6,1509
1510,6,1510
1511,7,1511
1512,7,1512
1513,6,1513
1514,7,1514
1515,7,1515
1516,6,1516
1517,7,1517
1518,7,1518
1519,7,1519
1520,8,1520
1521,7,1521
1522,7,1522
1523,7,1523
1524,7,1524
1525,7,1525
1526,8,1526
1527,8,1527
1528,8,1528
1529,8,1529
1530,7,1530
1531,7,1531
1532,7,1532
1533,7,1533
1534,7,1534
1535,7,1535
1536,7,1536
1537,7,1537
1538,7,1538
1539,7,1539
1540,8,1540
1541,8,1541
1542,7,1542
1543,6,1543
1544,6,1544
1545,7,1545
1546,7,1546
1547,7,1547
1548,7,1548
1549,6,1549
1550,6,1550
1551,7,1551
1552,7,1552
1553,6,1553
1554,7,1554
1555,8,1555
1556,8,1556
1557,8,1557
1558,8,1558
1559,8,1559
1560,8,1560
1561,8,1561
1562,8,1562
1563,8,1563
1564,8,1564
1565,8,1565
1566,8,1566
1567,8,1567
1568,8,1568
1569,8,1569
1570,8,1570
1571,8,1571
1572,8,1572
1573,8,1573
1574,8,1574
1575,8,1575
1576,7,1576
1577,7,1577
1578,8,1578
1579,8,1579
1580,7,1580
1581,8,1581
1582,8,1582
1583,7,1583
1584,7,1584
1585,7,1585
1586,7,1586
1587,7,1587
1588,8,1588
1589,7,1589
1590,7,1590
1591,8,1591
1592,8,1592
1593,8,1593
1594,8,1594
1595,8,1595
1596,7,1596
1597,8,1597
1598,8,1598
1599,8,1599
1600,8,1600
1601,8,1601
1602,8,1602
1603,8,1603
1604,8,1604
1605,8,1605
1606,8,1606
1607,8,1607
1608,8,1608
1609,8,1609
1610,8,1610
1611,8,1611
1612,8,1612
1613,8,1613
1614,7,1614
1615,7,1615
1616,7,1616
1617,7,1617
1618,7,1618
1619,8,1619
1620,8,1620
1621,8,1621
1622,8,1622
1623,8,1623
1624,8,1624
1625,8,1625
1626,7,1626
1627,8,1627
1628,8,1628
1629,8,1629
1630,8,1630
1631,8,1631
1632,7,1632
1633,8,1633
1634,8,1634
1635,8,1635
1636,8,1636
1637,8,1637
1638,8,1638
1639,8,1639
1640,8,1640
1641,7,1641
1642,7,1642
1643,7,1643
1644,8,1644
1645,8,1645
1646,8,1646
1647,8,1647
1648,8,1648
1649,8,1649
1650,8,1650
1651,8,1651
1652,8,1652
1653,8,1653
1654,8,1654
1655,8,1655
1656,8,1656
1657,8,1657
1658,7,1658
1659,6,1659
1660,7,1660
1661,7,1661
1662,7,1662
1663,8,1663
1664,8,1664
1665,8,1665
1666,8,1666
1667,8,1667
1668,8,1668
1669,8,1669
1670,8,1670
1671,8,1671
1672,8,1672
1673,7,1673
1674,7,1674
1675,8,1675
1676,8,1676
1677,8,1677
1678,8,1678
1679,7,1679
1680,8,1680
1681,8,1681
1682,7,1682
1683,7,1683
1684,7,1684
1685,8,1685
1686,7,1686
1687,6,1687
1688,7,1688
1689,7,1689
1690,6,1690
1691,5,1691
1692,6,1692
1693,7,1693
1694,7,1694
1695,7,1695
1696,8,1696
1697,6,1697
1698,6,1698
1699,6,1699
1700,6,1700
1701,7,1701
1702,8,1702
1703,7,1703
1704,7,1704
1705,6,1705
1706,6,1706
1707,7,1707
1708,7,1708
1709,7,1709
1710,8,1710
1711,8,1711
1712,8,1712
1713,8,1713
1714,7,1714
1715,8,1715
1716,8,1716
1717,6,1717
1718,7,1718
1719,7,1719
1720,8,1720
1721,7,1721
1722,7,1722
1723,6,1723
1724,6,1724
1725,6,1725
1726,6,1726
1727,5,1727
1728,4,1728
1729,5,1729
1730,5,1730
1731,4,1731
1732,8,1732
1733,8,1733
1734,8,1734
1735,8,1735
1736,8,1736
1737,8,1737
1738,7,1738
1739,7,1739
1740,7,1740
1741,7,1741
1742,7,1742
1743,8,1743
1744,7,1744
1745,6,1745
1746,7,1746
1747,7,1747
1748,7,1748
1749,8,1749
1750,8,1750
1751,8,1751
1752,8,1752
1753,8,1753
1754,7,1754
1755,7,1755
1756,7,1756
1757,7,1757
1758,7,1758
1759,6,1759
1760,6,1760
1761,7,1761
1762,6,1762
1763,6,1763
1764,8,1764
1765,8,1765
1766,8,1766
1767,7,1767
1768,7,1768
1769,6,1769
1770,6,1770
1771,7,1771
1772,8,1772
1773,7,1773
1774,7,1774
1775,7,1775
1776,7,1776
1777,8,1777
1778,7,1778
1779,7,1779
1780,7,1780
1781,7,1781
1782,7,1782
1783,8,1783
1784,8,1784
1785,8,1785
1786,8,1786
1787,8,1787
1788,8,1788
1789,8,1789
1790,8,1790
1791,8,1791
1792,7,1792
1793,7,1793
1794,7,1794
1795,7,1795
1796,7,1796
1797,8,1797
1798,8,1798
1799,8,1799
1800,8,1800
1801,8,1801
1802,8,1802
1803,8,1803
1804,8,1804
1805,8,1805
1806,8,1806
1807,7,1807
1808,7,1808
1809,6,1809
1810,6,1810
1811,7,1811
1812,7,1812
1813,7,1813
1814,7,1814
1815,7,1815
1816,7,1816
1817,8,1817
1818,6,1818
1819,6,1819
1820,6,1820
1821,6,1821
1822,7,1822
1823,8,1823
1824,8,1824
1825,8,1825
1826,8,1826
1827,8,1827
1828,8,1828
1829,8,1829
1830,8,1830
1831,7,1831
1832,7,1832
1833,7,1833
1834,8,1834
1835,8,1835
1836,8,1836
1837,8,1837
1838,8,1838
1839,8,1839
1840,8,1840
1841,8,1841
1842,8,1842
1843,8,1843
1844,8,1844
1845,6,1845
1846,6,1846
1847,6,1847
1848,6,1848
1849,7,1849
1850,8,1850
1851,7,1851
1852,7,1852
1853,7,1853
1854,7,1854
1855,8,1855
1856,8,1856
1857,7,1857
1858,7,1858
1859,8,1859
1860,8,1860
1861,8,1861
1862,8,1862
1863,8,1863
1864,8,1864
1865,8,1865
1866,8,1866
1867,8,1867
1868,8,1868
1869,8,1869
1870,7,1870
1871,7,1871
1872,7,1872
1873,7,1873
1874,8,1874
1875,8,1875
1876,8,1876
1877,8,1877
1878,8,1878
1879,8,1879
1880,8,1880
1881,8,1881
1882,8,1882
1883,8,1883
1884,7,1884
1885,7,1885
1886,8,1886
1887,8,1887
1888,8,1888
1889,8,1889
1890,8,1890
1891,8,1891
1892,8,1892
1893,7,1893
1894,7,1894
1895,6,1895
1896,7,1896
1897,6,1897
1898,8,1898
1899,8,1899
1900,8,1900
1901,7,1901
1902,8,1902
1903,8,1903
1904,8,1904
1905,8,1905
1906,8,1906
1907,8,1907
1908,7,1908
1909,7,1909
1910,7,1910
1911,7,1911
1912,7,1912
1913,7,1913
1914,6,1914
1915,8,1915
1916,8,1916
1917,8,1917
1918,7,1918
1919,7,1919
1920,7,1920
1921,7,1921
1922,7,1922
1923,7,1923
1924,7,1924
1925,8,1925
1926,8,1926
1927,8,1927
1928,6,1928
1929,6,1929
1930,7,1930
1931,6,1931
1932,7,1932
1933,7,1933
1934,7,1934
1935,7,1935
1936,5,1936
1937,5,1937
1938,8,1938
1939,8,1939
1940,7,1940
1941,7,1941
1942,7,1942
1943,6,1943
1944,6,1944
1945,7,1945
1946,7,1946
1947,7,1947
1948,7,1948
1949,6,1949
1950,6,1950
1951,6,1951
1952,7,1952
1953,7,1953
1954,7,1954
1955,6,1955
1956,6,1956
1957,7,1957
1958,6,1958
1959,6,1959
1960,6,1960
1961,6,1961
1962,6,1962
1963,7,1963
1964,5,1964
1965,6,1965
1966,4,1966
1967,5,1967
1968,7,1968
1969,8,1969
1970,8,1970
1971,8,1971
1972,8,1972
1973,7,1973
1974,8,1974
1975,8,1975
1976,8,1976
1977,8,1977
1978,7,1978
1979,7,1979
1980,7,1980
1981,7,1981
1982,7,1982
1983,7,1983
1984,7,1984
1985,7,1985
1986,7,1986
1987,7,1987
1988,7,1988
1989,8,1989
1990,7,1990
1991,8,1991
1992,7,1992
1993,7,1993
1994,7,1994
1995,7,1995
1996,8,1996
1997,7,1997
