,Cost,interations
3746,8,3746
3747,8,3747
3748,8,3748
3749,8,3749
3750,8,3750
3751,8,3751
3752,8,3752
3753,7,3753
3754,8,3754
3755,8,3755
3756,7,3756
3757,7,3757
3758,7,3758
3759,7,3759
3760,8,3760
3761,8,3761
3762,8,3762
3763,8,3763
3764,8,3764
3765,8,3765
3766,8,3766
3767,8,3767
3768,8,3768
3769,8,3769
3770,8,3770
3771,8,3771
3772,8,3772
3773,7,3773
3774,7,3774
3775,6,3775
3776,8,3776
3777,8,3777
3778,7,3778
3779,7,3779
3780,7,3780
3781,8,3781
3782,8,3782
3783,8,3783
3784,8,3784
3785,8,3785
3786,8,3786
3787,8,3787
3788,8,3788
3789,8,3789
3790,8,3790
3791,8,3791
3792,8,3792
3793,8,3793
3794,8,3794
3795,8,3795
3796,7,3796
3797,7,3797
3798,7,3798
3799,7,3799
3800,7,3800
3801,7,3801
3802,7,3802
3803,8,3803
3804,8,3804
3805,8,3805
3806,7,3806
3807,7,3807
3808,6,3808
3809,7,3809
3810,7,3810
3811,6,3811
3812,5,3812
3813,5,3813
3814,5,3814
3815,7,3815
3816,6,3816
3817,6,3817
3818,7,3818
3819,8,3819
3820,8,3820
3821,7,3821
3822,6,3822
3823,5,3823
3824,4,3824
3825,4,3825
3826,4,3826
3827,5,3827
3828,5,3828
3829,5,3829
3830,6,3830
3831,7,3831
3832,6,3832
3833,6,3833
3834,6,3834
3835,6,3835
3836,6,3836
3837,8,3837
3838,8,3838
3839,8,3839
3840,8,3840
3841,8,3841
3842,8,3842
3843,8,3843
3844,8,3844
3845,8,3845
3846,7,3846
3847,7,3847
3848,6,3848
3849,6,3849
3850,7,3850
3851,7,3851
3852,7,3852
3853,6,3853
3854,8,3854
3855,8,3855
3856,8,3856
3857,8,3857
3858,8,3858
3859,8,3859
3860,8,3860
3861,8,3861
3862,8,3862
3863,8,3863
3864,8,3864
3865,7,3865
3866,6,3866
3867,6,3867
3868,6,3868
3869,6,3869
3870,6,3870
3871,6,3871
3872,6,3872
3873,5,3873
3874,5,3874
3875,5,3875
3876,6,3876
3877,5,3877
3878,5,3878
3879,5,3879
3880,6,3880
3881,7,3881
3882,6,3882
3883,8,3883
3884,8,3884
3885,8,3885
3886,7,3886
3887,7,3887
3888,7,3888
3889,7,3889
3890,7,3890
3891,6,3891
3892,6,3892
3893,6,3893
3894,6,3894
3895,6,3895
3896,7,3896
3897,6,3897
3898,5,3898
3899,4,3899
3900,5,3900
3901,8,3901
3902,8,3902
3903,8,3903
3904,8,3904
3905,8,3905
3906,8,3906
3907,8,3907
3908,8,3908
3909,8,3909
3910,7,3910
3911,7,3911
3912,7,3912
3913,8,3913
3914,8,3914
3915,8,3915
3916,8,3916
3917,8,3917
3918,8,3918
3919,8,3919
3920,7,3920
3921,7,3921
3922,7,3922
3923,8,3923
3924,8,3924
3925,8,3925
3926,8,3926
3927,8,3927
3928,8,3928
3929,7,3929
3930,7,3930
3931,7,3931
3932,7,3932
3933,7,3933
3934,7,3934
3935,7,3935
3936,7,3936
3937,7,3937
3938,7,3938
3939,8,3939
3940,8,3940
3941,8,3941
3942,8,3942
3943,8,3943
3944,8,3944
3945,8,3945
3946,8,3946
3947,8,3947
3948,7,3948
3949,7,3949
3950,7,3950
3951,8,3951
3952,8,3952
3953,8,3953
3954,8,3954
3955,8,3955
3956,7,3956
3957,6,3957
3958,6,3958
3959,6,3959
3960,6,3960
3961,6,3961
3962,6,3962
3963,7,3963
3964,5,3964
3965,5,3965
3966,5,3966
3967,7,3967
3968,7,3968
3969,7,3969
3970,7,3970
3971,7,3971
3972,7,3972
3973,7,3973
3974,8,3974
3975,8,3975
3976,8,3976
3977,8,3977
3978,8,3978
3979,8,3979
3980,8,3980
3981,8,3981
3982,8,3982
3983,7,3983
3984,7,3984
3985,7,3985
3986,8,3986
3987,7,3987
3988,7,3988
3989,8,3989
3990,8,3990
3991,8,3991
3992,8,3992
3993,8,3993
3994,8,3994
3995,8,3995
3996,8,3996
3997,8,3997
3998,8,3998
3999,7,3999
4000,7,4000
4001,7,4001
4002,8,4002
4003,8,4003
4004,8,4004
4005,8,4005
4006,8,4006
4007,8,4007
4008,8,4008
4009,7,4009
4010,8,4010
4011,8,4011
4012,8,4012
4013,8,4013
4014,7,4014
4015,7,4015
4016,7,4016
4017,8,4017
4018,8,4018
4019,8,4019
4020,8,4020
4021,8,4021
4022,8,4022
4023,8,4023
4024,8,4024
4025,8,4025
4026,8,4026
4027,8,4027
4028,8,4028
4029,8,4029
4030,7,4030
4031,8,4031
4032,8,4032
4033,8,4033
4034,8,4034
4035,8,4035
4036,7,4036
4037,7,4037
4038,7,4038
4039,8,4039
4040,7,4040
4041,7,4041
4042,6,4042
4043,7,4043
4044,5,4044
4045,8,4045
4046,8,4046
4047,8,4047
4048,8,4048
4049,8,4049
4050,8,4050
4051,8,4051
4052,8,4052
4053,8,4053
4054,8,4054
4055,8,4055
4056,8,4056
4057,8,4057
4058,8,4058
4059,8,4059
4060,8,4060
4061,8,4061
4062,8,4062
4063,8,4063
4064,7,4064
4065,8,4065
4066,8,4066
4067,8,4067
4068,8,4068
4069,8,4069
4070,8,4070
4071,8,4071
4072,8,4072
4073,8,4073
4074,8,4074
4075,8,4075
4076,8,4076
4077,8,4077
4078,8,4078
4079,8,4079
4080,8,4080
4081,8,4081
4082,8,4082
4083,8,4083
4084,8,4084
4085,8,4085
4086,7,4086
4087,7,4087
4088,7,4088
4089,8,4089
4090,8,4090
4091,8,4091
4092,8,4092
4093,8,4093
4094,8,4094
4095,8,4095
4096,8,4096
4097,8,4097
4098,8,4098
4099,8,4099
4100,7,4100
4101,7,4101
4102,7,4102
4103,8,4103
4104,8,4104
4105,8,4105
4106,8,4106
4107,7,4107
4108,7,4108
4109,7,4109
4110,7,4110
4111,7,4111
4112,6,4112
4113,7,4113
4114,7,4114
4115,7,4115
4116,7,4116
4117,7,4117
4118,7,4118
4119,7,4119
4120,8,4120
4121,8,4121
4122,8,4122
4123,7,4123
4124,7,4124
4125,7,4125
4126,7,4126
4127,7,4127
4128,7,4128
4129,7,4129
4130,6,4130
4131,7,4131
4132,8,4132
4133,8,4133
4134,8,4134
4135,8,4135
4136,8,4136
4137,7,4137
4138,7,4138
4139,6,4139
4140,7,4140
4141,7,4141
4142,7,4142
4143,7,4143
4144,7,4144
4145,7,4145
4146,7,4146
4147,8,4147
4148,8,4148
4149,8,4149
4150,8,4150
4151,8,4151
4152,8,4152
4153,8,4153
4154,8,4154
4155,8,4155
4156,8,4156
4157,8,4157
4158,8,4158
4159,8,4159
4160,8,4160
4161,7,4161
4162,7,4162
4163,7,4163
4164,7,4164
4165,8,4165
4166,8,4166
4167,8,4167
4168,8,4168
4169,8,4169
4170,8,4170
4171,8,4171
4172,8,4172
4173,8,4173
4174,7,4174
4175,7,4175
4176,6,4176
4177,8,4177
4178,8,4178
4179,8,4179
4180,8,4180
4181,8,4181
4182,8,4182
4183,8,4183
4184,7,4184
4185,8,4185
4186,8,4186
4187,8,4187
4188,8,4188
4189,8,4189
4190,8,4190
4191,8,4191
4192,8,4192
4193,8,4193
4194,8,4194
4195,8,4195
4196,8,4196
4197,8,4197
4198,8,4198
4199,8,4199
4200,8,4200
4201,8,4201
4202,8,4202
4203,8,4203
4204,8,4204
4205,8,4205
4206,8,4206
4207,8,4207
4208,7,4208
4209,7,4209
4210,7,4210
4211,8,4211
4212,8,4212
4213,8,4213
4214,8,4214
4215,8,4215
4216,8,4216
4217,7,4217
4218,7,4218
4219,7,4219
4220,7,4220
4221,7,4221
4222,8,4222
4223,8,4223
4224,8,4224
4225,8,4225
4226,8,4226
4227,8,4227
4228,8,4228
4229,8,4229
4230,8,4230
4231,7,4231
4232,8,4232
4233,8,4233
4234,8,4234
4235,7,4235
4236,8,4236
4237,7,4237
4238,7,4238
4239,7,4239
4240,7,4240
4241,7,4241
4242,7,4242
4243,7,4243
4244,7,4244
4245,7,4245
4246,8,4246
4247,8,4247
4248,7,4248
4249,7,4249
4250,7,4250
4251,8,4251
4252,8,4252
4253,7,4253
4254,8,4254
4255,7,4255
4256,6,4256
4257,5,4257
4258,5,4258
4259,5,4259
4260,7,4260
4261,8,4261
4262,8,4262
4263,8,4263
4264,7,4264
4265,7,4265
4266,7,4266
4267,8,4267
4268,8,4268
4269,8,4269
4270,8,4270
4271,8,4271
4272,8,4272
4273,8,4273
4274,8,4274
4275,7,4275
4276,7,4276
4277,8,4277
4278,8,4278
4279,8,4279
4280,8,4280
4281,7,4281
4282,7,4282
4283,7,4283
4284,7,4284
4285,7,4285
4286,7,4286
4287,7,4287
4288,7,4288
4289,7,4289
4290,8,4290
4291,8,4291
4292,8,4292
4293,7,4293
4294,7,4294
4295,7,4295
4296,7,4296
4297,8,4297
4298,8,4298
4299,8,4299
4300,7,4300
4301,7,4301
4302,7,4302
4303,7,4303
4304,8,4304
4305,8,4305
4306,8,4306
4307,8,4307
4308,7,4308
4309,6,4309
4310,7,4310
4311,8,4311
4312,8,4312
4313,8,4313
4314,7,4314
4315,6,4315
4316,6,4316
4317,6,4317
4318,6,4318
4319,6,4319
4320,7,4320
4321,7,4321
4322,7,4322
4323,5,4323
4324,5,4324
4325,5,4325
4326,5,4326
4327,6,4327
4328,6,4328
4329,6,4329
4330,6,4330
4331,6,4331
4332,6,4332
4333,7,4333
4334,8,4334
4335,8,4335
4336,8,4336
4337,8,4337
4338,8,4338
4339,8,4339
4340,8,4340
4341,8,4341
4342,8,4342
4343,8,4343
4344,8,4344
4345,8,4345
4346,8,4346
4347,8,4347
4348,8,4348
4349,8,4349
4350,8,4350
4351,8,4351
4352,7,4352
4353,7,4353
4354,6,4354
4355,6,4355
4356,7,4356
4357,6,4357
4358,7,4358
4359,7,4359
4360,8,4360
4361,7,4361
4362,8,4362
4363,8,4363
4364,8,4364
4365,8,4365
4366,8,4366
4367,8,4367
4368,7,4368
4369,7,4369
4370,7,4370
4371,7,4371
4372,7,4372
4373,7,4373
4374,6,4374
4375,6,4375
4376,5,4376
4377,6,4377
4378,8,4378
4379,8,4379
4380,7,4380
4381,7,4381
4382,7,4382
4383,7,4383
4384,7,4384
4385,7,4385
4386,6,4386
4387,7,4387
4388,7,4388
4389,7,4389
4390,7,4390
4391,6,4391
4392,6,4392
4393,6,4393
4394,8,4394
4395,8,4395
4396,8,4396
4397,8,4397
4398,8,4398
4399,8,4399
4400,8,4400
4401,8,4401
4402,8,4402
4403,8,4403
4404,8,4404
4405,8,4405
4406,8,4406
4407,8,4407
4408,8,4408
4409,8,4409
4410,8,4410
4411,8,4411
4412,7,4412
4413,6,4413
4414,7,4414
4415,8,4415
4416,8,4416
4417,7,4417
4418,8,4418
4419,8,4419
4420,8,4420
4421,8,4421
4422,8,4422
4423,8,4423
4424,8,4424
4425,8,4425
4426,8,4426
4427,8,4427
4428,8,4428
4429,8,4429
4430,8,4430
4431,8,4431
4432,8,4432
4433,8,4433
4434,8,4434
4435,8,4435
4436,8,4436
4437,8,4437
4438,8,4438
4439,8,4439
4440,8,4440
4441,7,4441
4442,8,4442
4443,8,4443
4444,8,4444
4445,8,4445
4446,7,4446
4447,8,4447
4448,8,4448
4449,8,4449
4450,8,4450
4451,8,4451
4452,8,4452
4453,8,4453
4454,8,4454
4455,8,4455
4456,8,4456
4457,8,4457
4458,7,4458
4459,8,4459
4460,8,4460
4461,8,4461
4462,8,4462
4463,8,4463
4464,8,4464
4465,8,4465
4466,8,4466
4467,7,4467
4468,8,4468
4469,8,4469
4470,8,4470
4471,8,4471
4472,8,4472
4473,8,4473
4474,8,4474
4475,8,4475
4476,8,4476
4477,8,4477
4478,8,4478
4479,8,4479
4480,8,4480
4481,7,4481
4482,7,4482
4483,7,4483
4484,7,4484
4485,6,4485
4486,7,4486
4487,7,4487
4488,7,4488
4489,7,4489
4490,7,4490
4491,7,4491
4492,7,4492
4493,7,4493
4494,7,4494
4495,6,4495
4496,7,4496
4497,7,4497
4498,7,4498
4499,6,4499
4500,5,4500
4501,5,4501
4502,6,4502
4503,5,4503
4504,6,4504
4505,7,4505
4506,8,4506
4507,7,4507
4508,8,4508
4509,8,4509
4510,7,4510
4511,7,4511
4512,7,4512
4513,7,4513
4514,8,4514
4515,8,4515
4516,8,4516
4517,8,4517
4518,8,4518
4519,8,4519
4520,8,4520
4521,8,4521
4522,8,4522
4523,7,4523
4524,7,4524
4525,6,4525
4526,6,4526
4527,6,4527
4528,6,4528
4529,6,4529
4530,6,4530
4531,7,4531
4532,6,4532
4533,7,4533
4534,7,4534
4535,7,4535
4536,7,4536
4537,7,4537
4538,7,4538
4539,7,4539
4540,8,4540
4541,8,4541
4542,8,4542
4543,7,4543
4544,7,4544
4545,7,4545
4546,7,4546
4547,7,4547
4548,7,4548
4549,8,4549
4550,7,4550
4551,8,4551
4552,8,4552
4553,8,4553
4554,8,4554
4555,8,4555
4556,7,4556
4557,8,4557
4558,8,4558
4559,7,4559
4560,8,4560
4561,8,4561
4562,8,4562
4563,8,4563
4564,8,4564
4565,8,4565
4566,8,4566
4567,7,4567
4568,7,4568
4569,7,4569
4570,7,4570
4571,8,4571
4572,8,4572
4573,7,4573
4574,8,4574
4575,8,4575
4576,8,4576
4577,8,4577
4578,8,4578
4579,8,4579
4580,7,4580
4581,6,4581
4582,6,4582
4583,7,4583
4584,6,4584
4585,7,4585
4586,6,4586
4587,7,4587
4588,5,4588
4589,8,4589
4590,8,4590
4591,8,4591
4592,7,4592
4593,7,4593
4594,6,4594
4595,8,4595
4596,8,4596
4597,8,4597
4598,8,4598
4599,8,4599
4600,7,4600
4601,8,4601
4602,8,4602
4603,8,4603
4604,8,4604
4605,8,4605
4606,8,4606
4607,7,4607
4608,7,4608
4609,6,4609
4610,5,4610
4611,5,4611
4612,5,4612
4613,5,4613
4614,6,4614
4615,7,4615
4616,7,4616
4617,6,4617
4618,7,4618
4619,7,4619
4620,7,4620
4621,7,4621
4622,8,4622
4623,8,4623
4624,8,4624
4625,6,4625
4626,7,4626
4627,7,4627
4628,6,4628
4629,7,4629
4630,7,4630
4631,7,4631
4632,7,4632
4633,7,4633
4634,6,4634
4635,5,4635
4636,5,4636
4637,5,4637
4638,5,4638
4639,6,4639
4640,7,4640
4641,7,4641
4642,7,4642
4643,7,4643
4644,7,4644
4645,8,4645
4646,8,4646
4647,8,4647
4648,7,4648
4649,6,4649
4650,6,4650
4651,5,4651
4652,5,4652
4653,6,4653
4654,6,4654
4655,7,4655
4656,7,4656
4657,7,4657
4658,7,4658
4659,7,4659
4660,8,4660
4661,8,4661
4662,8,4662
4663,8,4663
4664,8,4664
4665,8,4665
4666,8,4666
4667,7,4667
4668,8,4668
4669,7,4669
4670,7,4670
4671,7,4671
4672,7,4672
4673,6,4673
4674,7,4674
4675,7,4675
4676,7,4676
4677,7,4677
4678,7,4678
4679,7,4679
4680,8,4680
4681,8,4681
4682,8,4682
4683,7,4683
4684,7,4684
4685,6,4685
4686,7,4686
4687,6,4687
4688,6,4688
4689,7,4689
4690,7,4690
4691,6,4691
4692,6,4692
4693,6,4693
4694,6,4694
4695,7,4695
4696,6,4696
4697,7,4697
4698,7,4698
4699,7,4699
4700,7,4700
4701,7,4701
4702,7,4702
4703,7,4703
4704,7,4704
4705,7,4705
4706,7,4706
4707,8,4707
4708,8,4708
4709,8,4709
4710,8,4710
4711,7,4711
4712,8,4712
4713,8,4713
4714,8,4714
4715,8,4715
4716,7,4716
4717,8,4717
4718,8,4718
4719,8,4719
4720,8,4720
4721,8,4721
4722,8,4722
4723,7,4723
4724,8,4724
4725,7,4725
4726,7,4726
4727,7,4727
4728,8,4728
4729,8,4729
4730,8,4730
4731,6,4731
4732,6,4732
4733,6,4733
4734,7,4734
4735,7,4735
4736,8,4736
4737,8,4737
4738,8,4738
4739,7,4739
4740,7,4740
4741,7,4741
4742,7,4742
4743,7,4743
4744,7,4744
4745,7,4745
4746,7,4746
4747,8,4747
4748,8,4748
4749,7,4749
4750,7,4750
4751,7,4751
4752,7,4752
4753,7,4753
4754,7,4754
4755,7,4755
4756,8,4756
4757,8,4757
4758,8,4758
4759,8,4759
4760,8,4760
4761,7,4761
4762,8,4762
4763,8,4763
4764,7,4764
4765,8,4765
4766,8,4766
4767,8,4767
4768,8,4768
4769,8,4769
4770,8,4770
4771,8,4771
4772,8,4772
4773,8,4773
4774,8,4774
4775,8,4775
4776,8,4776
4777,8,4777
4778,8,4778
4779,7,4779
4780,7,4780
4781,7,4781
4782,7,4782
4783,8,4783
4784,8,4784
4785,7,4785
4786,7,4786
4787,7,4787
4788,7,4788
4789,7,4789
4790,8,4790
4791,8,4791
4792,8,4792
4793,7,4793
4794,8,4794
4795,8,4795
4796,8,4796
4797,7,4797
4798,6,4798
4799,7,4799
4800,7,4800
4801,7,4801
4802,7,4802
4803,7,4803
4804,7,4804
4805,8,4805
4806,8,4806
4807,7,4807
4808,7,4808
4809,7,4809
4810,7,4810
4811,7,4811
4812,7,4812
4813,7,4813
4814,7,4814
4815,6,4815
4816,6,4816
4817,6,4817
4818,6,4818
4819,6,4819
4820,6,4820
4821,7,4821
4822,7,4822
4823,7,4823
4824,6,4824
4825,6,4825
4826,6,4826
4827,7,4827
4828,7,4828
4829,7,4829
4830,7,4830
4831,8,4831
4832,8,4832
4833,8,4833
4834,8,4834
4835,8,4835
4836,8,4836
4837,8,4837
4838,7,4838
4839,8,4839
4840,8,4840
4841,8,4841
4842,8,4842
4843,8,4843
4844,8,4844
4845,8,4845
4846,7,4846
4847,7,4847
4848,7,4848
4849,7,4849
4850,7,4850
4851,7,4851
4852,7,4852
4853,7,4853
4854,8,4854
4855,8,4855
4856,8,4856
4857,7,4857
4858,8,4858
4859,8,4859
4860,8,4860
4861,7,4861
4862,7,4862
4863,6,4863
4864,6,4864
4865,5,4865
4866,6,4866
4867,6,4867
4868,6,4868
4869,5,4869
4870,7,4870
4871,7,4871
4872,7,4872
4873,7,4873
4874,8,4874
4875,8,4875
4876,8,4876
4877,8,4877
4878,8,4878
4879,7,4879
4880,7,4880
4881,7,4881
4882,7,4882
4883,7,4883
4884,7,4884
4885,7,4885
4886,7,4886
4887,7,4887
4888,7,4888
4889,6,4889
4890,6,4890
4891,6,4891
4892,6,4892
4893,8,4893
4894,8,4894
4895,8,4895
4896,8,4896
4897,7,4897
4898,8,4898
4899,8,4899
4900,8,4900
4901,8,4901
4902,7,4902
4903,7,4903
4904,7,4904
4905,8,4905
4906,8,4906
4907,8,4907
4908,8,4908
4909,7,4909
4910,8,4910
4911,8,4911
4912,7,4912
4913,7,4913
4914,6,4914
4915,6,4915
4916,6,4916
4917,7,4917
4918,7,4918
4919,7,4919
4920,7,4920
4921,8,4921
4922,6,4922
4923,6,4923
4924,6,4924
4925,6,4925
4926,5,4926
4927,8,4927
4928,8,4928
4929,7,4929
4930,7,4930
4931,7,4931
4932,7,4932
4933,8,4933
4934,8,4934
4935,7,4935
4936,8,4936
4937,7,4937
4938,7,4938
4939,7,4939
4940,7,4940
4941,8,4941
4942,8,4942
4943,8,4943
4944,8,4944
4945,8,4945
4946,8,4946
4947,8,4947
4948,8,4948
4949,7,4949
4950,8,4950
4951,6,4951
4952,6,4952
4953,6,4953
4954,7,4954
4955,7,4955
4956,6,4956
4957,6,4957
4958,6,4958
4959,5,4959
4960,6,4960
4961,7,4961
4962,7,4962
4963,7,4963
4964,5,4964
4965,4,4965
4966,6,4966
4967,5,4967
4968,6,4968
4969,6,4969
4970,6,4970
4971,7,4971
4972,7,4972
4973,6,4973
4974,7,4974
4975,7,4975
4976,7,4976
4977,6,4977
4978,6,4978
4979,6,4979
4980,7,4980
4981,6,4981
4982,7,4982
4983,7,4983
4984,7,4984
4985,7,4985
4986,7,4986
4987,6,4987
4988,7,4988
4989,8,4989
4990,8,4990
4991,8,4991
4992,8,4992
4993,6,4993
4994,6,4994
4995,7,4995
4996,7,4996
4997,6,4997
4998,6,4998
4999,5,4999
5000,4,5000
5001,5,5001
5002,7,5002
5003,7,5003
5004,7,5004
5005,6,5005
5006,7,5006
5007,5,5007
5008,5,5008
5009,6,5009
5010,6,5010
5011,6,5011
5012,7,5012
5013,7,5013
5014,6,5014
5015,7,5015
5016,7,5016
5017,7,5017
5018,7,5018
5019,7,5019
5020,6,5020
5021,7,5021
5022,6,5022
5023,5,5023
5024,6,5024
5025,6,5025
5026,7,5026
5027,6,5027
5028,5,5028
5029,5,5029
5030,6,5030
5031,8,5031
5032,8,5032
5033,8,5033
5034,8,5034
5035,8,5035
5036,8,5036
5037,8,5037
5038,8,5038
5039,8,5039
5040,7,5040
5041,7,5041
5042,6,5042
5043,5,5043
5044,6,5044
5045,6,5045
5046,6,5046
5047,6,5047
5048,6,5048
5049,6,5049
5050,7,5050
5051,7,5051
5052,8,5052
5053,6,5053
5054,5,5054
5055,6,5055
5056,6,5056
5057,7,5057
5058,6,5058
5059,7,5059
5060,6,5060
5061,5,5061
5062,6,5062
5063,6,5063
5064,6,5064
5065,6,5065
5066,6,5066
5067,6,5067
5068,6,5068
5069,5,5069
5070,6,5070
5071,7,5071
5072,7,5072
5073,8,5073
5074,5,5074
5075,5,5075
5076,6,5076
5077,8,5077
5078,7,5078
5079,7,5079
5080,7,5080
5081,7,5081
5082,7,5082
5083,7,5083
5084,7,5084
5085,7,5085
5086,7,5086
5087,6,5087
5088,6,5088
5089,5,5089
5090,6,5090
5091,7,5091
5092,7,5092
5093,8,5093
5094,7,5094
5095,7,5095
5096,7,5096
5097,7,5097
5098,7,5098
5099,7,5099
5100,6,5100
5101,5,5101
5102,4,5102
5103,6,5103
5104,6,5104
5105,5,5105
5106,4,5106
5107,5,5107
5108,3,5108
5109,7,5109
5110,7,5110
5111,8,5111
5112,7,5112
5113,8,5113
5114,8,5114
5115,7,5115
5116,6,5116
5117,6,5117
5118,5,5118
5119,8,5119
5120,8,5120
5121,7,5121
5122,8,5122
5123,8,5123
5124,8,5124
5125,8,5125
5126,8,5126
5127,8,5127
5128,7,5128
5129,7,5129
5130,7,5130
5131,6,5131
5132,6,5132
5133,6,5133
5134,6,5134
5135,6,5135
5136,7,5136
5137,6,5137
5138,7,5138
5139,7,5139
5140,7,5140
5141,6,5141
5142,5,5142
5143,5,5143
5144,4,5144
5145,6,5145
5146,7,5146
5147,7,5147
5148,8,5148
5149,8,5149
5150,8,5150
5151,7,5151
5152,7,5152
5153,7,5153
5154,6,5154
5155,7,5155
5156,7,5156
5157,6,5157
5158,8,5158
5159,7,5159
5160,7,5160
5161,7,5161
5162,7,5162
5163,6,5163
5164,5,5164
5165,5,5165
5166,5,5166
5167,5,5167
5168,5,5168
5169,8,5169
5170,6,5170
5171,5,5171
5172,4,5172
5173,5,5173
5174,5,5174
5175,4,5175
5176,6,5176
5177,5,5177
5178,5,5178
5179,5,5179
5180,6,5180
5181,7,5181
5182,3,5182
5183,3,5183
5184,3,5184
5185,4,5185
5186,7,5186
5187,7,5187
5188,8,5188
5189,8,5189
5190,7,5190
5191,8,5191
5192,8,5192
5193,8,5193
5194,8,5194
5195,7,5195
5196,8,5196
5197,6,5197
5198,5,5198
5199,5,5199
5200,6,5200
5201,7,5201
5202,7,5202
5203,8,5203
5204,8,5204
5205,8,5205
5206,8,5206
5207,8,5207
5208,8,5208
5209,8,5209
5210,8,5210
5211,8,5211
5212,8,5212
5213,8,5213
5214,7,5214
5215,8,5215
5216,8,5216
5217,8,5217
5218,7,5218
5219,8,5219
5220,8,5220
5221,7,5221
5222,7,5222
5223,7,5223
5224,8,5224
5225,8,5225
5226,8,5226
5227,8,5227
5228,8,5228
5229,8,5229
5230,8,5230
5231,8,5231
5232,7,5232
5233,7,5233
5234,7,5234
5235,7,5235
5236,7,5236
5237,7,5237
5238,7,5238
5239,7,5239
5240,7,5240
5241,7,5241
5242,7,5242
5243,8,5243
5244,8,5244
5245,8,5245
5246,7,5246
5247,7,5247
5248,7,5248
5249,7,5249
5250,7,5250
5251,7,5251
5252,7,5252
5253,7,5253
5254,7,5254
5255,7,5255
5256,8,5256
5257,7,5257
5258,7,5258
5259,6,5259
5260,7,5260
5261,7,5261
5262,6,5262
5263,8,5263
5264,7,5264
5265,7,5265
5266,8,5266
5267,7,5267
5268,7,5268
5269,8,5269
5270,8,5270
5271,8,5271
5272,7,5272
5273,6,5273
5274,5,5274
5275,5,5275
5276,5,5276
5277,6,5277
5278,5,5278
5279,7,5279
5280,6,5280
5281,6,5281
5282,6,5282
5283,7,5283
5284,6,5284
5285,6,5285
5286,6,5286
5287,6,5287
5288,6,5288
5289,6,5289
5290,5,5290
5291,5,5291
5292,5,5292
5293,5,5293
5294,6,5294
5295,6,5295
5296,7,5296
5297,5,5297
5298,5,5298
5299,6,5299
5300,8,5300
5301,8,5301
5302,8,5302
5303,8,5303
5304,8,5304
5305,8,5305
5306,7,5306
5307,7,5307
5308,7,5308
5309,6,5309
5310,6,5310
5311,5,5311
5312,7,5312
5313,6,5313
5314,6,5314
5315,6,5315
5316,6,5316
5317,7,5317
5318,7,5318
5319,7,5319
5320,8,5320
5321,7,5321
5322,7,5322
5323,7,5323
5324,7,5324
5325,7,5325
5326,7,5326
5327,7,5327
5328,7,5328
5329,7,5329
5330,7,5330
5331,7,5331
5332,8,5332
5333,8,5333
5334,8,5334
5335,8,5335
5336,8,5336
5337,7,5337
5338,7,5338
5339,7,5339
5340,7,5340
5341,7,5341
5342,7,5342
5343,7,5343
5344,6,5344
5345,6,5345
5346,6,5346
5347,7,5347
5348,7,5348
5349,7,5349
5350,7,5350
5351,7,5351
5352,7,5352
5353,7,5353
5354,8,5354
5355,6,5355
5356,5,5356
5357,7,5357
5358,7,5358
5359,7,5359
5360,7,5360
5361,7,5361
5362,7,5362
5363,7,5363
5364,8,5364
5365,7,5365
5366,6,5366
5367,6,5367
5368,5,5368
5369,7,5369
5370,7,5370
5371,7,5371
5372,8,5372
5373,7,5373
5374,6,5374
5375,6,5375
5376,5,5376
5377,5,5377
5378,5,5378
5379,6,5379
5380,6,5380
5381,4,5381
5382,3,5382
5383,5,5383
5384,7,5384
5385,7,5385
5386,6,5386
5387,7,5387
5388,6,5388
5389,5,5389
5390,5,5390
5391,6,5391
5392,6,5392
5393,7,5393
5394,6,5394
5395,6,5395
5396,5,5396
5397,7,5397
5398,8,5398
5399,5,5399
5400,5,5400
5401,4,5401
5402,6,5402
5403,7,5403
5404,7,5404
5405,8,5405
5406,8,5406
5407,8,5407
5408,8,5408
5409,8,5409
5410,8,5410
5411,7,5411
5412,8,5412
5413,7,5413
5414,8,5414
5415,7,5415
5416,7,5416
5417,7,5417
5418,8,5418
5419,8,5419
5420,8,5420
5421,7,5421
5422,7,5422
5423,6,5423
5424,6,5424
5425,6,5425
5426,6,5426
5427,6,5427
5428,6,5428
5429,5,5429
5430,7,5430
5431,7,5431
5432,7,5432
5433,7,5433
5434,7,5434
5435,6,5435
5436,7,5436
5437,8,5437
5438,8,5438
5439,8,5439
5440,8,5440
5441,7,5441
5442,8,5442
5443,8,5443
5444,8,5444
5445,8,5445
5446,8,5446
5447,8,5447
5448,8,5448
5449,8,5449
5450,8,5450
5451,8,5451
5452,8,5452
5453,8,5453
5454,8,5454
5455,8,5455
5456,8,5456
5457,7,5457
5458,7,5458
5459,6,5459
5460,7,5460
5461,6,5461
5462,6,5462
5463,8,5463
5464,8,5464
5465,8,5465
5466,7,5466
5467,7,5467
5468,7,5468
5469,7,5469
5470,7,5470
5471,7,5471
5472,7,5472
5473,7,5473
5474,7,5474
5475,7,5475
5476,7,5476
5477,7,5477
5478,7,5478
5479,7,5479
5480,8,5480
5481,7,5481
5482,7,5482
5483,7,5483
5484,7,5484
5485,7,5485
5486,7,5486
5487,8,5487
5488,6,5488
5489,6,5489
5490,7,5490
5491,7,5491
5492,7,5492
5493,8,5493
5494,8,5494
