,Cost,interations
1998,7,1998
1999,8,1999
2000,8,2000
2001,8,2001
2002,8,2002
2003,8,2003
2004,8,2004
2005,8,2005
2006,8,2006
2007,8,2007
2008,6,2008
2009,8,2009
2010,8,2010
2011,7,2011
2012,8,2012
2013,8,2013
2014,8,2014
2015,7,2015
2016,8,2016
2017,8,2017
2018,6,2018
2019,7,2019
2020,8,2020
2021,7,2021
2022,7,2022
2023,8,2023
2024,8,2024
2025,8,2025
2026,8,2026
2027,8,2027
2028,8,2028
2029,8,2029
2030,8,2030
2031,8,2031
2032,8,2032
2033,8,2033
2034,8,2034
2035,7,2035
2036,7,2036
2037,8,2037
2038,8,2038
2039,7,2039
2040,6,2040
2041,8,2041
2042,8,2042
2043,8,2043
2044,8,2044
2045,8,2045
2046,5,2046
2047,8,2047
2048,8,2048
2049,8,2049
2050,7,2050
2051,8,2051
2052,7,2052
2053,7,2053
2054,5,2054
2055,6,2055
2056,8,2056
2057,8,2057
2058,7,2058
2059,8,2059
2060,8,2060
2061,7,2061
2062,7,2062
2063,8,2063
2064,7,2064
2065,8,2065
2066,7,2066
2067,6,2067
2068,7,2068
2069,7,2069
2070,7,2070
2071,8,2071
2072,8,2072
2073,7,2073
2074,6,2074
2075,6,2075
2076,7,2076
2077,7,2077
2078,7,2078
2079,8,2079
2080,6,2080
2081,8,2081
2082,7,2082
2083,7,2083
2084,8,2084
2085,7,2085
2086,6,2086
2087,8,2087
2088,7,2088
2089,6,2089
2090,7,2090
2091,7,2091
2092,8,2092
2093,8,2093
2094,8,2094
2095,7,2095
2096,7,2096
2097,8,2097
2098,7,2098
2099,7,2099
2100,7,2100
2101,7,2101
2102,8,2102
2103,8,2103
2104,8,2104
2105,8,2105
2106,6,2106
2107,8,2107
2108,7,2108
2109,6,2109
2110,8,2110
2111,7,2111
2112,8,2112
2113,7,2113
2114,8,2114
2115,7,2115
2116,7,2116
2117,8,2117
2118,7,2118
2119,8,2119
2120,8,2120
2121,8,2121
2122,7,2122
2123,7,2123
2124,6,2124
2125,8,2125
2126,8,2126
2127,8,2127
2128,8,2128
2129,6,2129
2130,7,2130
2131,8,2131
2132,8,2132
2133,6,2133
2134,8,2134
2135,7,2135
2136,7,2136
2137,8,2137
2138,7,2138
2139,6,2139
2140,7,2140
2141,7,2141
2142,8,2142
2143,6,2143
2144,8,2144
2145,8,2145
2146,7,2146
2147,8,2147
2148,8,2148
2149,7,2149
2150,7,2150
2151,7,2151
2152,8,2152
2153,7,2153
2154,8,2154
2155,8,2155
2156,8,2156
2157,8,2157
2158,8,2158
2159,8,2159
2160,7,2160
2161,7,2161
2162,5,2162
2163,7,2163
2164,8,2164
2165,8,2165
2166,8,2166
2167,8,2167
2168,8,2168
2169,7,2169
2170,8,2170
2171,8,2171
2172,8,2172
2173,8,2173
2174,6,2174
2175,8,2175
2176,8,2176
2177,8,2177
2178,7,2178
2179,7,2179
2180,7,2180
2181,8,2181
2182,8,2182
2183,8,2183
2184,7,2184
2185,8,2185
2186,7,2186
2187,8,2187
2188,8,2188
2189,6,2189
2190,7,2190
2191,7,2191
2192,6,2192
2193,8,2193
2194,8,2194
2195,8,2195
2196,6,2196
2197,7,2197
2198,7,2198
2199,8,2199
2200,8,2200
2201,8,2201
2202,8,2202
2203,8,2203
2204,6,2204
2205,7,2205
2206,7,2206
2207,8,2207
2208,8,2208
2209,6,2209
2210,7,2210
2211,7,2211
2212,6,2212
2213,8,2213
2214,7,2214
2215,8,2215
2216,7,2216
2217,7,2217
2218,8,2218
2219,8,2219
2220,7,2220
2221,8,2221
2222,8,2222
2223,6,2223
2224,7,2224
2225,8,2225
2226,7,2226
2227,6,2227
2228,8,2228
2229,8,2229
2230,7,2230
2231,8,2231
2232,8,2232
2233,7,2233
2234,8,2234
2235,7,2235
2236,8,2236
2237,8,2237
2238,6,2238
2239,8,2239
2240,4,2240
2241,8,2241
2242,7,2242
2243,8,2243
2244,8,2244
2245,5,2245
2246,8,2246
2247,6,2247
2248,8,2248
2249,7,2249
2250,8,2250
2251,7,2251
2252,7,2252
2253,8,2253
2254,7,2254
2255,8,2255
2256,5,2256
2257,7,2257
2258,8,2258
2259,8,2259
2260,7,2260
2261,7,2261
2262,8,2262
2263,7,2263
2264,8,2264
2265,7,2265
2266,8,2266
2267,8,2267
2268,6,2268
2269,5,2269
2270,6,2270
2271,6,2271
2272,7,2272
2273,7,2273
2274,8,2274
2275,8,2275
2276,6,2276
2277,8,2277
2278,7,2278
2279,8,2279
2280,8,2280
2281,7,2281
2282,8,2282
2283,8,2283
2284,8,2284
2285,7,2285
2286,8,2286
2287,8,2287
2288,8,2288
2289,6,2289
2290,8,2290
2291,7,2291
2292,7,2292
2293,8,2293
2294,8,2294
2295,8,2295
2296,7,2296
2297,8,2297
2298,8,2298
2299,8,2299
2300,8,2300
2301,8,2301
2302,8,2302
2303,8,2303
2304,7,2304
2305,8,2305
2306,5,2306
2307,6,2307
2308,7,2308
2309,8,2309
2310,8,2310
2311,8,2311
2312,7,2312
2313,7,2313
2314,8,2314
2315,7,2315
2316,7,2316
2317,8,2317
2318,8,2318
2319,7,2319
2320,8,2320
2321,7,2321
2322,7,2322
2323,8,2323
2324,8,2324
2325,8,2325
2326,8,2326
2327,8,2327
2328,7,2328
2329,6,2329
2330,6,2330
2331,8,2331
2332,7,2332
2333,7,2333
2334,7,2334
2335,7,2335
2336,8,2336
2337,8,2337
2338,8,2338
2339,7,2339
2340,8,2340
2341,7,2341
2342,7,2342
2343,8,2343
2344,7,2344
2345,5,2345
2346,6,2346
2347,7,2347
2348,7,2348
2349,7,2349
2350,8,2350
2351,8,2351
2352,6,2352
2353,8,2353
2354,8,2354
2355,7,2355
2356,6,2356
2357,6,2357
2358,8,2358
2359,5,2359
2360,7,2360
2361,8,2361
2362,8,2362
2363,8,2363
2364,8,2364
2365,8,2365
2366,7,2366
2367,8,2367
2368,8,2368
2369,7,2369
2370,6,2370
2371,8,2371
2372,7,2372
2373,7,2373
2374,8,2374
2375,7,2375
2376,8,2376
2377,8,2377
2378,8,2378
2379,8,2379
2380,6,2380
2381,7,2381
2382,8,2382
2383,7,2383
2384,8,2384
2385,8,2385
2386,8,2386
2387,8,2387
2388,7,2388
2389,7,2389
2390,6,2390
2391,8,2391
2392,8,2392
2393,6,2393
2394,7,2394
2395,8,2395
2396,8,2396
2397,7,2397
2398,7,2398
2399,5,2399
2400,7,2400
2401,8,2401
2402,7,2402
2403,8,2403
2404,7,2404
2405,8,2405
2406,8,2406
2407,8,2407
2408,8,2408
2409,6,2409
2410,7,2410
2411,7,2411
2412,8,2412
2413,7,2413
2414,7,2414
2415,7,2415
2416,8,2416
2417,7,2417
2418,8,2418
2419,7,2419
2420,8,2420
2421,8,2421
2422,8,2422
2423,7,2423
2424,7,2424
2425,7,2425
2426,7,2426
2427,6,2427
2428,7,2428
2429,6,2429
2430,8,2430
2431,6,2431
2432,8,2432
2433,7,2433
2434,7,2434
2435,7,2435
2436,8,2436
2437,5,2437
2438,7,2438
2439,8,2439
2440,8,2440
2441,8,2441
2442,6,2442
2443,8,2443
2444,7,2444
2445,8,2445
2446,8,2446
2447,8,2447
2448,8,2448
2449,6,2449
2450,7,2450
2451,8,2451
2452,8,2452
2453,7,2453
2454,7,2454
2455,7,2455
2456,7,2456
2457,6,2457
2458,8,2458
2459,7,2459
2460,8,2460
2461,7,2461
2462,8,2462
2463,6,2463
2464,8,2464
2465,7,2465
2466,7,2466
2467,7,2467
2468,7,2468
2469,8,2469
2470,7,2470
2471,8,2471
2472,8,2472
2473,8,2473
2474,6,2474
2475,7,2475
2476,7,2476
2477,6,2477
2478,7,2478
2479,7,2479
2480,8,2480
2481,6,2481
2482,6,2482
2483,7,2483
2484,8,2484
2485,5,2485
2486,7,2486
2487,7,2487
2488,8,2488
2489,8,2489
2490,8,2490
2491,6,2491
2492,7,2492
2493,7,2493
2494,5,2494
2495,8,2495
2496,6,2496
2497,6,2497
2498,8,2498
2499,7,2499
2500,8,2500
2501,7,2501
2502,7,2502
2503,7,2503
2504,8,2504
2505,6,2505
2506,8,2506
2507,8,2507
2508,7,2508
2509,8,2509
2510,8,2510
2511,8,2511
2512,6,2512
2513,8,2513
2514,8,2514
2515,8,2515
2516,7,2516
2517,8,2517
2518,8,2518
2519,7,2519
2520,8,2520
2521,7,2521
2522,8,2522
2523,8,2523
2524,8,2524
2525,8,2525
2526,8,2526
2527,6,2527
2528,8,2528
2529,8,2529
2530,8,2530
2531,8,2531
2532,6,2532
2533,8,2533
2534,7,2534
2535,6,2535
2536,7,2536
2537,8,2537
2538,8,2538
2539,8,2539
2540,7,2540
2541,8,2541
2542,5,2542
2543,7,2543
2544,7,2544
2545,8,2545
2546,5,2546
2547,6,2547
2548,8,2548
2549,8,2549
2550,7,2550
2551,7,2551
2552,7,2552
2553,5,2553
2554,8,2554
2555,6,2555
2556,5,2556
2557,7,2557
2558,6,2558
2559,8,2559
2560,8,2560
2561,8,2561
2562,8,2562
2563,7,2563
2564,8,2564
2565,7,2565
2566,8,2566
2567,8,2567
2568,7,2568
2569,8,2569
2570,7,2570
2571,7,2571
2572,7,2572
2573,7,2573
2574,7,2574
2575,8,2575
2576,8,2576
2577,8,2577
2578,7,2578
2579,7,2579
2580,7,2580
2581,8,2581
2582,8,2582
2583,8,2583
2584,7,2584
2585,7,2585
2586,8,2586
2587,7,2587
2588,8,2588
2589,8,2589
2590,8,2590
2591,8,2591
2592,7,2592
2593,6,2593
2594,6,2594
2595,8,2595
2596,8,2596
2597,7,2597
2598,6,2598
2599,6,2599
2600,8,2600
2601,7,2601
2602,6,2602
2603,8,2603
2604,8,2604
2605,8,2605
2606,8,2606
2607,7,2607
2608,6,2608
2609,7,2609
2610,8,2610
2611,7,2611
2612,7,2612
2613,8,2613
2614,8,2614
2615,7,2615
2616,6,2616
2617,8,2617
2618,8,2618
2619,8,2619
2620,6,2620
2621,8,2621
2622,5,2622
2623,7,2623
2624,8,2624
2625,7,2625
2626,7,2626
2627,8,2627
2628,8,2628
2629,7,2629
2630,7,2630
2631,7,2631
2632,7,2632
2633,8,2633
2634,8,2634
2635,8,2635
2636,8,2636
2637,8,2637
2638,8,2638
2639,7,2639
2640,8,2640
2641,8,2641
2642,7,2642
2643,8,2643
2644,8,2644
2645,8,2645
2646,8,2646
2647,8,2647
2648,7,2648
2649,8,2649
2650,8,2650
2651,8,2651
2652,8,2652
2653,8,2653
2654,8,2654
2655,7,2655
2656,8,2656
2657,8,2657
2658,8,2658
2659,8,2659
2660,6,2660
2661,8,2661
2662,7,2662
2663,7,2663
2664,7,2664
2665,8,2665
2666,8,2666
2667,7,2667
2668,7,2668
2669,8,2669
2670,8,2670
2671,6,2671
2672,7,2672
2673,7,2673
2674,7,2674
2675,8,2675
2676,7,2676
2677,8,2677
2678,7,2678
2679,8,2679
2680,8,2680
2681,8,2681
2682,7,2682
2683,8,2683
2684,8,2684
2685,8,2685
2686,6,2686
2687,8,2687
2688,8,2688
2689,5,2689
2690,8,2690
2691,7,2691
2692,7,2692
2693,7,2693
2694,7,2694
2695,8,2695
2696,4,2696
2697,7,2697
2698,8,2698
2699,8,2699
2700,8,2700
2701,7,2701
2702,7,2702
2703,8,2703
2704,6,2704
2705,7,2705
2706,8,2706
2707,8,2707
2708,8,2708
2709,8,2709
2710,8,2710
2711,7,2711
2712,7,2712
2713,7,2713
2714,8,2714
2715,8,2715
2716,8,2716
2717,8,2717
2718,7,2718
2719,7,2719
2720,7,2720
2721,8,2721
2722,8,2722
2723,8,2723
2724,8,2724
2725,8,2725
2726,8,2726
2727,7,2727
2728,8,2728
2729,8,2729
2730,8,2730
2731,5,2731
2732,8,2732
2733,8,2733
2734,8,2734
2735,8,2735
2736,8,2736
2737,8,2737
2738,8,2738
2739,7,2739
2740,6,2740
2741,7,2741
2742,7,2742
2743,8,2743
2744,5,2744
2745,8,2745
2746,8,2746
2747,8,2747
2748,3,2748
2749,6,2749
2750,8,2750
2751,8,2751
2752,7,2752
2753,8,2753
2754,7,2754
2755,8,2755
2756,8,2756
2757,8,2757
2758,8,2758
2759,8,2759
2760,6,2760
2761,8,2761
2762,8,2762
2763,8,2763
2764,7,2764
2765,7,2765
2766,7,2766
2767,8,2767
2768,8,2768
2769,8,2769
2770,8,2770
2771,6,2771
2772,6,2772
2773,7,2773
2774,5,2774
2775,7,2775
2776,7,2776
2777,8,2777
2778,8,2778
2779,7,2779
2780,7,2780
2781,8,2781
2782,7,2782
2783,8,2783
2784,8,2784
2785,8,2785
2786,8,2786
2787,6,2787
2788,7,2788
2789,8,2789
2790,6,2790
2791,8,2791
2792,8,2792
2793,8,2793
2794,7,2794
2795,8,2795
2796,8,2796
2797,8,2797
2798,6,2798
2799,8,2799
2800,8,2800
2801,7,2801
2802,8,2802
2803,7,2803
2804,5,2804
2805,7,2805
2806,8,2806
2807,7,2807
2808,8,2808
2809,8,2809
2810,8,2810
2811,6,2811
2812,7,2812
2813,8,2813
2814,8,2814
2815,8,2815
2816,7,2816
2817,8,2817
2818,8,2818
2819,8,2819
2820,8,2820
2821,8,2821
2822,8,2822
2823,8,2823
2824,8,2824
2825,6,2825
2826,6,2826
2827,8,2827
2828,8,2828
2829,7,2829
2830,7,2830
2831,7,2831
2832,8,2832
2833,7,2833
2834,8,2834
2835,7,2835
2836,5,2836
2837,5,2837
2838,7,2838
2839,7,2839
2840,6,2840
2841,8,2841
2842,6,2842
2843,7,2843
2844,8,2844
2845,7,2845
2846,7,2846
2847,7,2847
2848,7,2848
2849,8,2849
2850,7,2850
2851,6,2851
2852,8,2852
2853,8,2853
2854,8,2854
2855,8,2855
2856,8,2856
2857,7,2857
2858,8,2858
2859,7,2859
2860,8,2860
2861,8,2861
2862,7,2862
2863,8,2863
2864,8,2864
2865,8,2865
2866,7,2866
2867,7,2867
2868,8,2868
2869,8,2869
2870,6,2870
2871,8,2871
2872,8,2872
2873,8,2873
2874,5,2874
2875,8,2875
2876,8,2876
2877,8,2877
2878,8,2878
2879,8,2879
2880,8,2880
2881,6,2881
2882,8,2882
2883,8,2883
2884,8,2884
2885,6,2885
2886,8,2886
2887,7,2887
2888,8,2888
2889,8,2889
2890,6,2890
2891,6,2891
2892,8,2892
2893,8,2893
2894,7,2894
2895,8,2895
2896,8,2896
2897,6,2897
2898,8,2898
2899,8,2899
2900,8,2900
2901,6,2901
2902,6,2902
2903,6,2903
2904,5,2904
2905,8,2905
2906,8,2906
2907,7,2907
2908,8,2908
2909,8,2909
2910,8,2910
2911,7,2911
2912,7,2912
2913,8,2913
2914,7,2914
2915,8,2915
2916,7,2916
2917,8,2917
2918,7,2918
2919,6,2919
2920,8,2920
2921,8,2921
2922,6,2922
2923,8,2923
2924,8,2924
2925,7,2925
2926,7,2926
2927,6,2927
2928,8,2928
2929,7,2929
2930,6,2930
2931,8,2931
2932,8,2932
2933,7,2933
2934,8,2934
2935,8,2935
2936,7,2936
2937,6,2937
2938,7,2938
2939,7,2939
2940,7,2940
2941,8,2941
2942,8,2942
2943,8,2943
2944,8,2944
2945,8,2945
2946,7,2946
2947,8,2947
2948,8,2948
2949,7,2949
2950,8,2950
2951,8,2951
2952,8,2952
2953,8,2953
2954,7,2954
2955,8,2955
2956,8,2956
2957,8,2957
2958,8,2958
2959,7,2959
2960,6,2960
2961,8,2961
2962,7,2962
2963,8,2963
2964,8,2964
2965,7,2965
2966,5,2966
2967,8,2967
2968,7,2968
2969,8,2969
2970,6,2970
2971,8,2971
2972,8,2972
2973,8,2973
2974,7,2974
2975,7,2975
2976,8,2976
2977,8,2977
2978,8,2978
2979,8,2979
2980,8,2980
2981,7,2981
2982,7,2982
2983,8,2983
2984,8,2984
2985,7,2985
2986,7,2986
2987,7,2987
2988,8,2988
2989,8,2989
2990,8,2990
2991,8,2991
2992,6,2992
2993,8,2993
2994,6,2994
2995,8,2995
2996,8,2996
2997,8,2997
2998,5,2998
2999,8,2999
3000,8,3000
3001,6,3001
3002,7,3002
3003,8,3003
3004,8,3004
3005,7,3005
3006,8,3006
3007,8,3007
3008,8,3008
3009,8,3009
3010,7,3010
3011,6,3011
3012,8,3012
3013,8,3013
3014,8,3014
3015,6,3015
3016,7,3016
3017,7,3017
3018,8,3018
3019,7,3019
3020,8,3020
3021,6,3021
3022,8,3022
3023,7,3023
3024,5,3024
3025,7,3025
3026,8,3026
3027,8,3027
3028,8,3028
3029,7,3029
3030,7,3030
3031,6,3031
3032,8,3032
3033,8,3033
3034,8,3034
3035,8,3035
3036,7,3036
3037,8,3037
3038,8,3038
3039,8,3039
3040,6,3040
3041,7,3041
3042,8,3042
3043,8,3043
3044,8,3044
3045,7,3045
3046,7,3046
3047,8,3047
3048,7,3048
3049,6,3049
3050,7,3050
3051,8,3051
3052,8,3052
3053,8,3053
3054,7,3054
3055,8,3055
3056,8,3056
3057,7,3057
3058,8,3058
3059,8,3059
3060,7,3060
3061,8,3061
3062,7,3062
3063,7,3063
3064,8,3064
3065,8,3065
3066,8,3066
3067,7,3067
3068,8,3068
3069,7,3069
3070,7,3070
3071,8,3071
3072,7,3072
3073,7,3073
3074,6,3074
3075,8,3075
3076,8,3076
3077,8,3077
3078,8,3078
3079,7,3079
3080,7,3080
3081,8,3081
3082,8,3082
3083,6,3083
3084,8,3084
3085,8,3085
3086,8,3086
3087,7,3087
3088,6,3088
3089,8,3089
3090,7,3090
3091,7,3091
3092,7,3092
3093,8,3093
3094,8,3094
3095,6,3095
3096,4,3096
3097,8,3097
3098,7,3098
3099,7,3099
3100,8,3100
3101,7,3101
3102,7,3102
3103,7,3103
3104,7,3104
3105,8,3105
3106,6,3106
3107,8,3107
3108,8,3108
3109,8,3109
3110,6,3110
3111,8,3111
3112,8,3112
3113,6,3113
3114,8,3114
3115,8,3115
3116,8,3116
3117,8,3117
3118,8,3118
3119,6,3119
3120,8,3120
3121,8,3121
3122,8,3122
3123,8,3123
3124,8,3124
3125,8,3125
3126,7,3126
3127,5,3127
3128,8,3128
3129,7,3129
3130,7,3130
3131,8,3131
3132,8,3132
3133,8,3133
3134,6,3134
3135,8,3135
3136,6,3136
3137,7,3137
3138,8,3138
3139,8,3139
3140,8,3140
3141,6,3141
3142,7,3142
3143,7,3143
3144,8,3144
3145,7,3145
3146,8,3146
3147,8,3147
3148,5,3148
3149,8,3149
3150,7,3150
3151,7,3151
3152,7,3152
3153,8,3153
3154,8,3154
3155,6,3155
3156,8,3156
3157,8,3157
3158,7,3158
3159,8,3159
3160,8,3160
3161,7,3161
3162,8,3162
3163,8,3163
3164,7,3164
3165,6,3165
3166,8,3166
3167,8,3167
3168,6,3168
3169,7,3169
3170,6,3170
3171,8,3171
3172,6,3172
3173,7,3173
3174,6,3174
3175,8,3175
3176,7,3176
3177,7,3177
3178,7,3178
3179,8,3179
3180,8,3180
3181,7,3181
3182,7,3182
3183,8,3183
3184,7,3184
3185,7,3185
3186,7,3186
3187,7,3187
3188,8,3188
3189,8,3189
3190,7,3190
3191,7,3191
3192,6,3192
3193,8,3193
3194,6,3194
3195,6,3195
3196,6,3196
3197,8,3197
3198,8,3198
3199,7,3199
3200,7,3200
3201,8,3201
3202,8,3202
3203,8,3203
3204,6,3204
3205,8,3205
3206,7,3206
3207,8,3207
3208,5,3208
3209,7,3209
3210,8,3210
3211,8,3211
3212,7,3212
3213,8,3213
3214,8,3214
3215,8,3215
3216,7,3216
3217,8,3217
3218,7,3218
3219,8,3219
3220,7,3220
3221,7,3221
3222,8,3222
3223,7,3223
3224,7,3224
3225,8,3225
3226,8,3226
3227,8,3227
3228,7,3228
3229,6,3229
3230,2,3230
3231,7,3231
3232,8,3232
3233,8,3233
3234,6,3234
3235,7,3235
3236,8,3236
3237,7,3237
3238,7,3238
3239,8,3239
3240,8,3240
3241,7,3241
3242,5,3242
3243,8,3243
3244,8,3244
3245,7,3245
3246,6,3246
3247,5,3247
3248,7,3248
3249,6,3249
3250,7,3250
3251,8,3251
3252,8,3252
3253,8,3253
3254,8,3254
3255,7,3255
3256,7,3256
3257,8,3257
3258,5,3258
3259,8,3259
3260,8,3260
3261,8,3261
3262,7,3262
3263,7,3263
3264,7,3264
3265,8,3265
3266,7,3266
3267,8,3267
3268,8,3268
3269,7,3269
3270,6,3270
3271,8,3271
3272,7,3272
3273,8,3273
3274,8,3274
3275,7,3275
3276,6,3276
3277,7,3277
3278,5,3278
3279,8,3279
3280,7,3280
3281,8,3281
3282,8,3282
3283,8,3283
3284,7,3284
3285,8,3285
3286,7,3286
3287,8,3287
3288,7,3288
3289,8,3289
3290,7,3290
3291,8,3291
3292,7,3292
3293,7,3293
3294,6,3294
3295,7,3295
3296,7,3296
3297,8,3297
3298,7,3298
3299,8,3299
3300,8,3300
3301,6,3301
3302,6,3302
3303,7,3303
3304,8,3304
3305,8,3305
3306,7,3306
3307,7,3307
3308,8,3308
3309,8,3309
3310,6,3310
3311,8,3311
3312,4,3312
3313,7,3313
3314,8,3314
3315,7,3315
3316,7,3316
3317,8,3317
3318,7,3318
3319,7,3319
3320,7,3320
3321,7,3321
3322,8,3322
3323,8,3323
3324,5,3324
3325,7,3325
3326,7,3326
3327,8,3327
3328,8,3328
3329,8,3329
3330,7,3330
3331,8,3331
3332,8,3332
3333,8,3333
3334,8,3334
3335,8,3335
3336,8,3336
3337,8,3337
3338,7,3338
3339,8,3339
3340,8,3340
3341,8,3341
3342,8,3342
3343,8,3343
3344,8,3344
3345,8,3345
3346,8,3346
3347,8,3347
3348,8,3348
3349,7,3349
3350,8,3350
3351,6,3351
3352,8,3352
3353,7,3353
3354,7,3354
3355,7,3355
3356,5,3356
3357,8,3357
3358,6,3358
3359,6,3359
3360,7,3360
3361,8,3361
3362,7,3362
3363,7,3363
3364,8,3364
3365,8,3365
3366,8,3366
3367,7,3367
3368,8,3368
3369,8,3369
3370,7,3370
3371,8,3371
3372,7,3372
3373,8,3373
3374,8,3374
3375,6,3375
3376,5,3376
3377,8,3377
3378,8,3378
3379,8,3379
3380,8,3380
3381,8,3381
3382,7,3382
3383,8,3383
3384,7,3384
3385,7,3385
3386,8,3386
3387,7,3387
3388,8,3388
3389,7,3389
3390,8,3390
3391,8,3391
3392,8,3392
3393,6,3393
3394,8,3394
3395,7,3395
3396,7,3396
3397,7,3397
3398,7,3398
3399,7,3399
3400,8,3400
3401,8,3401
3402,8,3402
3403,8,3403
3404,7,3404
3405,7,3405
3406,6,3406
3407,8,3407
3408,7,3408
3409,7,3409
3410,8,3410
3411,7,3411
3412,7,3412
3413,8,3413
3414,7,3414
3415,7,3415
3416,7,3416
3417,6,3417
3418,8,3418
3419,8,3419
3420,8,3420
3421,6,3421
3422,7,3422
3423,7,3423
3424,8,3424
3425,6,3425
3426,7,3426
3427,8,3427
3428,8,3428
3429,7,3429
3430,7,3430
3431,7,3431
3432,8,3432
3433,7,3433
3434,8,3434
3435,8,3435
3436,8,3436
3437,8,3437
3438,7,3438
3439,6,3439
3440,5,3440
3441,6,3441
3442,8,3442
3443,8,3443
3444,8,3444
3445,5,3445
3446,8,3446
3447,8,3447
3448,6,3448
3449,8,3449
3450,6,3450
3451,8,3451
3452,7,3452
3453,6,3453
3454,8,3454
3455,7,3455
3456,7,3456
3457,8,3457
3458,6,3458
3459,7,3459
3460,7,3460
3461,8,3461
3462,8,3462
3463,6,3463
3464,8,3464
3465,7,3465
3466,8,3466
3467,7,3467
3468,8,3468
3469,7,3469
3470,6,3470
3471,8,3471
3472,8,3472
3473,6,3473
3474,5,3474
3475,7,3475
3476,7,3476
3477,8,3477
3478,8,3478
3479,7,3479
3480,6,3480
3481,6,3481
3482,8,3482
3483,8,3483
3484,6,3484
3485,8,3485
3486,8,3486
3487,7,3487
3488,8,3488
3489,8,3489
3490,7,3490
3491,6,3491
3492,7,3492
3493,7,3493
3494,7,3494
3495,7,3495
3496,5,3496
3497,7,3497
3498,6,3498
3499,8,3499
3500,8,3500
3501,8,3501
3502,8,3502
3503,5,3503
3504,6,3504
3505,7,3505
3506,8,3506
3507,6,3507
3508,7,3508
3509,5,3509
3510,7,3510
3511,8,3511
3512,8,3512
3513,8,3513
3514,8,3514
3515,7,3515
3516,7,3516
3517,8,3517
3518,5,3518
3519,7,3519
3520,7,3520
3521,8,3521
3522,8,3522
3523,6,3523
3524,8,3524
3525,8,3525
3526,8,3526
3527,8,3527
3528,8,3528
3529,8,3529
3530,7,3530
3531,7,3531
3532,6,3532
3533,7,3533
3534,8,3534
3535,8,3535
3536,8,3536
3537,7,3537
3538,6,3538
3539,5,3539
3540,8,3540
3541,7,3541
3542,7,3542
3543,6,3543
3544,5,3544
3545,5,3545
3546,7,3546
3547,7,3547
3548,8,3548
3549,7,3549
3550,7,3550
3551,8,3551
3552,8,3552
3553,8,3553
3554,6,3554
3555,8,3555
3556,8,3556
3557,7,3557
3558,7,3558
3559,8,3559
3560,8,3560
3561,6,3561
3562,7,3562
3563,6,3563
3564,8,3564
3565,8,3565
3566,5,3566
3567,7,3567
3568,8,3568
3569,6,3569
3570,6,3570
3571,6,3571
3572,7,3572
3573,7,3573
3574,8,3574
3575,7,3575
3576,7,3576
3577,7,3577
3578,5,3578
3579,8,3579
3580,8,3580
3581,6,3581
3582,8,3582
3583,6,3583
3584,8,3584
3585,8,3585
3586,8,3586
3587,8,3587
3588,7,3588
3589,6,3589
3590,8,3590
3591,8,3591
3592,8,3592
3593,8,3593
3594,8,3594
3595,8,3595
3596,7,3596
3597,8,3597
3598,7,3598
3599,6,3599
3600,8,3600
3601,8,3601
3602,8,3602
3603,8,3603
3604,8,3604
3605,7,3605
3606,7,3606
3607,8,3607
3608,8,3608
3609,8,3609
3610,8,3610
3611,6,3611
3612,7,3612
3613,7,3613
3614,8,3614
3615,8,3615
3616,8,3616
3617,7,3617
3618,7,3618
3619,8,3619
3620,8,3620
3621,7,3621
3622,8,3622
3623,8,3623
3624,8,3624
3625,8,3625
3626,8,3626
3627,6,3627
3628,8,3628
3629,8,3629
3630,8,3630
3631,8,3631
3632,7,3632
3633,8,3633
3634,7,3634
3635,8,3635
3636,8,3636
3637,8,3637
3638,8,3638
3639,6,3639
3640,8,3640
3641,7,3641
3642,6,3642
3643,5,3643
3644,6,3644
3645,7,3645
3646,7,3646
3647,4,3647
3648,6,3648
3649,8,3649
3650,7,3650
3651,7,3651
3652,6,3652
3653,7,3653
3654,8,3654
3655,5,3655
3656,8,3656
3657,7,3657
3658,8,3658
3659,7,3659
3660,8,3660
3661,7,3661
3662,7,3662
3663,6,3663
3664,7,3664
3665,8,3665
3666,7,3666
3667,7,3667
3668,8,3668
3669,8,3669
3670,5,3670
3671,8,3671
3672,7,3672
3673,7,3673
3674,6,3674
3675,7,3675
3676,8,3676
3677,6,3677
3678,7,3678
3679,7,3679
3680,7,3680
3681,6,3681
3682,8,3682
3683,6,3683
3684,7,3684
3685,7,3685
3686,6,3686
3687,8,3687
3688,8,3688
3689,7,3689
3690,7,3690
3691,7,3691
3692,6,3692
3693,7,3693
3694,7,3694
3695,7,3695
3696,8,3696
3697,8,3697
3698,5,3698
3699,8,3699
3700,8,3700
3701,8,3701
3702,8,3702
3703,7,3703
3704,7,3704
3705,8,3705
3706,7,3706
3707,8,3707
3708,7,3708
3709,8,3709
3710,6,3710
3711,8,3711
3712,7,3712
3713,6,3713
3714,7,3714
3715,7,3715
3716,7,3716
3717,6,3717
3718,8,3718
3719,8,3719
3720,8,3720
3721,7,3721
3722,6,3722
3723,5,3723
3724,7,3724
3725,8,3725
3726,8,3726
3727,5,3727
3728,7,3728
3729,8,3729
3730,7,3730
3731,8,3731
3732,6,3732
3733,6,3733
3734,8,3734
3735,7,3735
3736,8,3736
3737,8,3737
3738,7,3738
3739,8,3739
3740,7,3740
3741,6,3741
3742,8,3742
3743,8,3743
3744,7,3744
3745,8,3745
3746,7,3746
